# label, type1, x1, y1, type2, x2, y2, ...
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,247226.67,-3891368.5,1,246929.22,-3890162.5
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,241514.08,-3888841.8,1,241720.58,-3889607.2
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,251483.42,-3891331.2,1,250911.86,-3891176.8
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,225696.38,-3895096.5,1,225656.11,-3895014.5
12_4_é–kü_“ŒŠCŒð’ÊŽ–‹Æ,0,237630.28,-3896345.2,1,238273.92,-3896401.2
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,255104.03,-3858538.0,1,255112.44,-3857571.0
21_4_“Œ“c–{ü_–L‹´“S“¹,0,285326.78,-3845266.0,1,285276.12,-3845279.0
12_4_ˆ­”üü_–L‹´“S“¹,0,282583.28,-3838666.5,1,283047.9,-3839131.2
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,224393.31,-3889102.8,1,225472.31,-3890756.2
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,258071.52,-3896654.8,1,257550.56,-3896725.8
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,266406.47,-3884975.8,1,266430.94,-3885042.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,239542.23,-3891074.2,1,239430.31,-3891370.2
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,233788.31,-3865321.2,1,233926.06,-3866827.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,236857.9,-3893984.8,1,236958.33,-3893917.8
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,243721.11,-3885115.0,1,243637.02,-3885108.5
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,241487.14,-3888767.8,1,241514.08,-3888841.8
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,241977.84,-3885559.0,1,241910.98,-3885593.5
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,232131.95,-3906064.2,1,232116.88,-3906108.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,282686.97,-3847580.0,1,283009.75,-3846937.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,246380.14,-3879865.2,1,247286.03,-3879563.5
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,259189.97,-3896589.2,1,259302.27,-3896633.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,236623.1,-3888820.5,1,236746.88,-3888852.0
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,242649.02,-3860501.2,1,242636.94,-3860394.2
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,224980.78,-3885260.8,1,224957.8,-3885247.0
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,251874.64,-3871315.8,1,251931.88,-3871376.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,310436.34,-3870778.2,1,314071.1,-3873120.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,260409.58,-3868552.2,1,260496.23,-3868491.5
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,233965.66,-3860992.5,1,233925.02,-3861072.0
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,236838.42,-3888911.0,1,236944.89,-3889741.0
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,242110.53,-3894015.2,1,241644.9,-3893357.2
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,243637.02,-3885108.5,1,242967.19,-3885061.5
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,234359.69,-3860326.0,1,234301.72,-3860420.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,272038.25,-3851290.8,1,275017.1,-3850910.5
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,244695.17,-3899862.5,1,244304.58,-3901315.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,232175.64,-3906031.5,1,230908.25,-3910938.2
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,263692.03,-3877784.2,1,263697.5,-3877706.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,244594.0,-3892939.5,1,244065.3,-3891154.5
11_2_•–Lü_“ŒŠC—·‹q“S“¹,0,247173.58,-3868454.0,1,246946.86,-3866561.5
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,248530.34,-3863294.0,1,248765.38,-3861652.0
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,243786.2,-3891348.5,1,242703.64,-3891451.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,232175.64,-3906031.5,1,232271.25,-3905775.5
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,227563.89,-3902056.5,1,227616.06,-3902102.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,244320.38,-3881761.5,1,245475.6,-3880818.8
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,241897.6,-3891511.0,1,241902.89,-3891427.5
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,237281.42,-3871685.2,1,238344.4,-3872309.2
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,241707.98,-3869257.2,1,241653.52,-3869352.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,241949.8,-3886708.5,1,241226.47,-3887980.0
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,263765.75,-3879587.0,1,263762.1,-3879517.2
12_4_é–kü_“ŒŠCŒð’ÊŽ–‹Æ,0,239605.17,-3896775.0,1,239537.47,-3896735.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,244602.62,-3893245.0,1,244594.0,-3892939.5
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹,0,263962.94,-3848201.8,1,262513.0,-3848356.8
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,263549.7,-3866703.8,1,263607.44,-3866863.0
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê,0,258249.17,-3891398.2,1,258286.83,-3891425.2
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,261237.95,-3888758.5,1,261223.28,-3888832.0
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,262509.72,-3871201.5,1,263814.25,-3869713.0
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,241793.4,-3891419.0,1,241105.1,-3891380.0
21_4_“Œ“c–{ü_–L‹´“S“¹,0,284137.3,-3844935.8,1,284116.75,-3844977.5
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,241711.84,-3881052.2,1,241670.45,-3880327.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,239342.14,-3891562.5,1,239356.8,-3891504.2
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê,0,258249.17,-3891398.2,1,257300.61,-3891078.2
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,245617.72,-3907253.0,1,245582.4,-3907190.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,243261.06,-3882812.8,1,242030.27,-3886441.0
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,249128.47,-3886209.2,1,249059.78,-3886231.0
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,241974.39,-3884809.2,1,242185.42,-3885986.5
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,239976.84,-3874466.0,1,239954.77,-3874419.5
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,241670.02,-3856572.0,1,241670.33,-3856486.0
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,240098.28,-3895995.2,1,240440.88,-3894863.8
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,248606.12,-3864396.5,1,248629.34,-3864309.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,234255.08,-3900309.2,1,235297.19,-3897463.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,233929.89,-3897436.0,1,235335.52,-3895850.2
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,227563.89,-3902056.5,1,227616.06,-3902102.2
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,225520.47,-3890833.2,1,225773.61,-3892329.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,275158.97,-3850966.2,1,278050.47,-3850550.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,230908.25,-3910938.2,1,230884.98,-3911143.8
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,257586.34,-3862683.8,1,257569.39,-3862606.8
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,250840.77,-3891119.5,1,249934.56,-3890607.2
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,241711.84,-3881052.2,1,241670.45,-3880327.2
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,247071.34,-3893863.5,1,247143.36,-3893878.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,230707.33,-3910437.0,1,230579.2,-3911248.5
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,241604.69,-3853376.0,1,241651.77,-3855637.5
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,247143.36,-3893878.2,1,248089.06,-3894155.5
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,241214.45,-3870967.2,1,241191.03,-3871099.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,281589.16,-3849428.2,1,280849.4,-3850655.2
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,251874.64,-3871315.8,1,251931.88,-3871376.0
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,243829.77,-3892978.5,1,243920.89,-3892974.8
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,239650.75,-3891290.0,1,239266.0,-3891922.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,245475.6,-3880818.8,1,245574.34,-3880740.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,264341.2,-3856192.5,1,264398.03,-3855939.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,253542.92,-3869432.0,1,250772.1,-3870857.2
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,249853.86,-3890596.2,1,248986.89,-3890035.5
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹,0,269907.7,-3851830.5,1,269831.72,-3851858.5
24_5_“‰Ô‘äü_“‰Ô‘äVŒð’Ê,0,249140.3,-3905342.8,1,249643.97,-3904789.5
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,239196.14,-3896081.0,1,239309.14,-3896784.8
24_5_ƒKƒCƒhƒEƒFƒCƒoƒXŽu’i–¡ü_–¼ŒÃ‰®ƒKƒCƒhƒEƒFƒCƒoƒX,0,247514.52,-3895733.8,1,247587.14,-3895750.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,285624.22,-3851495.5,1,285520.3,-3851390.5
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,233926.06,-3866827.0,1,233920.64,-3866904.2
24_5_ƒKƒCƒhƒEƒFƒCƒoƒXŽu’i–¡ü_–¼ŒÃ‰®ƒKƒCƒhƒEƒFƒCƒoƒX,0,246444.72,-3894514.5,1,246905.44,-3895299.0
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,244710.52,-3899792.8,1,244695.17,-3899862.5
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹,0,237418.14,-3883957.8,1,237399.12,-3883830.8
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,250647.08,-3870872.8,1,251874.64,-3871315.8
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,250813.05,-3885517.5,1,251740.28,-3885316.5
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,239235.39,-3896955.8,1,239207.22,-3897022.5
21_4_–Lìü_–¼ŒÃ‰®“S“¹,0,284747.47,-3850985.2,1,284635.34,-3851023.0
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,232131.95,-3906064.2,1,232116.88,-3906108.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,242838.06,-3889642.5,1,243905.52,-3890960.8
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,248534.27,-3860539.2,1,248440.36,-3859585.8
12_4_ˆ­”üü_–L‹´“S“¹,0,275711.56,-3834552.2,1,277074.7,-3835172.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,242838.06,-3889642.5,1,243905.52,-3890960.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,281589.16,-3849428.2,1,280849.4,-3850655.2
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,258610.31,-3874676.5,1,258548.52,-3874634.5
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹,0,255013.67,-3868616.2,1,239496.66,-3890943.0
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,225544.31,-3896394.5,1,225717.84,-3897268.5
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê,0,254740.48,-3890814.0,1,254825.0,-3890825.0
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,244926.89,-3883810.0,1,244307.14,-3884177.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,263694.88,-3866591.8,1,263574.78,-3866658.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,294605.22,-3859972.5,1,294458.88,-3859871.8
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,238915.14,-3904917.0,1,239080.44,-3903084.5
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,248169.39,-3894177.5,1,249252.34,-3894670.2
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,264112.47,-3879581.8,1,264249.53,-3881192.2
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,225472.31,-3890756.2,1,225520.47,-3890833.2
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,257034.17,-3899580.2,1,257098.56,-3899392.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,236009.77,-3894888.8,1,236202.19,-3894440.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,263816.03,-3864116.2,1,263287.38,-3864779.8
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,240199.81,-3891299.0,1,240096.34,-3891283.5
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,241927.05,-3891008.2,1,241905.08,-3891376.8
24_5_“‰Ô‘äü_“‰Ô‘äVŒð’Ê,0,245539.89,-3905307.0,1,245465.84,-3905330.5
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,248159.92,-3886683.2,1,246886.28,-3887199.0
11_2_•–Lü_“ŒŠC—·‹q“S“¹,0,242089.94,-3856015.0,1,242066.22,-3855901.2
15_4_ƒ‚ƒ“ƒL[ƒp[ƒNƒ‚ƒmƒŒ[ƒ‹ü_–¼ŒÃ‰®“S“¹,0,246116.14,-3915228.2,1,246117.2,-3915343.0
12_4_ˆ­”üü_–L‹´“S“¹,0,284329.47,-3842560.5,1,284521.75,-3843281.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,292539.0,-3840344.0,1,292934.3,-3840363.0
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,244163.78,-3888774.8,1,244315.28,-3889655.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,305655.6,-3867319.5,1,305687.5,-3867405.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,235297.19,-3897463.8,1,235420.8,-3897212.8
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,257098.56,-3899392.5,1,257599.75,-3896842.5
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,263694.9,-3886327.5,1,264947.97,-3885108.2
24_5_“‰Ô‘äü_“‰Ô‘äVŒð’Ê,0,247009.94,-3905068.0,1,245539.89,-3905307.0
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹,0,239523.42,-3891023.0,1,239531.64,-3890259.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,306361.53,-3869343.0,1,306502.7,-3869333.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,244114.88,-3883930.0,1,243775.73,-3884803.0
21_4_–Lìü_–¼ŒÃ‰®“S“¹,0,281417.28,-3852266.2,1,281491.56,-3852255.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,234165.4,-3900542.5,1,234255.08,-3900309.2
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,242237.44,-3864101.2,1,242106.27,-3864515.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,247124.94,-3872184.0,1,247591.02,-3871972.0
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,263816.03,-3864116.2,1,263461.28,-3865080.0
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,249208.5,-3867967.0,1,248649.16,-3866156.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,228616.72,-3887260.8,1,225176.92,-3885373.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,241235.34,-3888041.8,1,242689.52,-3889457.8
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,238154.23,-3891866.0,1,238211.42,-3891922.2
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,249208.5,-3867967.0,1,248649.16,-3866156.5
12_4_’m‘½Vü_–¼ŒÃ‰®“S“¹,0,236313.4,-3847195.0,1,236282.03,-3847127.8
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,244089.95,-3887674.8,1,244145.92,-3888666.0
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,241721.2,-3881127.8,1,242070.94,-3882468.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,239266.0,-3891922.2,1,238758.58,-3892601.2
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,259576.72,-3893633.0,1,259680.67,-3893584.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,308516.6,-3869495.8,1,306502.7,-3869333.5
21_4_“Œ“c–{ü_–L‹´“S“¹,0,284380.34,-3844892.5,1,284408.4,-3844890.0
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,249324.4,-3894703.5,1,250031.42,-3894875.0
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,240376.02,-3893568.8,1,240379.8,-3893437.2
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê,0,259961.34,-3891245.8,1,259167.11,-3891561.8
11_2_•–Lü_“ŒŠC—·‹q“S“¹,0,243072.81,-3860520.2,1,243048.45,-3860379.8
12_4_ˆ­”üü_–L‹´“S“¹,0,284179.44,-3844740.5,1,284113.34,-3844868.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,260764.34,-3865809.8,1,257647.31,-3867334.0
12_4_ˆ­”üü_–L‹´“S“¹,0,284325.0,-3842491.5,1,284329.47,-3842560.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,244267.67,-3881865.5,1,243969.0,-3883049.5
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,239650.75,-3891290.0,1,239266.0,-3891922.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,238517.3,-3893353.5,1,238491.03,-3893281.5
12_4_é–kü_“ŒŠCŒð’ÊŽ–‹Æ,0,244244.77,-3897523.5,1,241639.05,-3897508.8
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,249252.34,-3894670.2,1,249324.4,-3894703.5
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,244104.56,-3912711.0,1,243232.53,-3911994.5
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹,0,237549.36,-3886834.2,1,237488.66,-3886239.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,229812.1,-3917720.2,1,230884.98,-3911143.8
24_5_ƒKƒCƒhƒEƒFƒCƒoƒXŽu’i–¡ü_–¼ŒÃ‰®ƒKƒCƒhƒEƒFƒCƒoƒX,0,248828.02,-3896173.0,1,248874.27,-3896235.5
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,256790.11,-3896610.5,1,256720.11,-3896591.2
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,244305.83,-3902149.2,1,244313.28,-3902229.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,225184.2,-3885236.8,1,225319.5,-3885279.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,278276.53,-3850478.5,1,278050.47,-3850550.0
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,248986.89,-3890035.5,1,248925.4,-3889996.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,236647.17,-3888794.8,1,236605.66,-3888779.5
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,241033.14,-3877012.8,1,241019.38,-3876937.0
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,241883.53,-3878908.2,1,241033.14,-3877012.8
12_4_é–kü_“ŒŠCŒð’ÊŽ–‹Æ,0,237149.61,-3895803.0,1,237623.6,-3894498.5
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,241876.69,-3867272.8,1,241921.77,-3867966.2
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,264771.6,-3883261.8,1,264724.6,-3883174.8
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,239161.39,-3896008.2,1,239196.14,-3896081.0
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,248089.06,-3894155.5,1,248169.39,-3894177.5
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,246226.78,-3908694.5,1,246202.5,-3908625.0
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,236647.17,-3888794.8,1,236605.66,-3888779.5
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,244326.58,-3884283.5,1,244319.12,-3885158.2
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,244147.88,-3888677.0,1,244163.78,-3888774.8
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,240013.64,-3874537.5,1,239976.84,-3874466.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,234500.39,-3887946.0,1,236623.1,-3888820.5
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹,0,284014.66,-3844704.8,1,283874.0,-3845053.0
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,231282.97,-3888211.0,1,228703.97,-3887313.8
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,237031.62,-3890940.5,1,237689.27,-3891406.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,245711.78,-3875963.5,1,245701.53,-3876051.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,282189.44,-3848357.0,1,282686.97,-3847580.0
11_2_•–Lü_“ŒŠC—·‹q“S“¹,0,246317.39,-3872964.0,1,246385.42,-3872836.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,236468.55,-3895726.5,1,236836.36,-3895227.0
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹,0,237582.78,-3887760.0,1,237557.48,-3886950.2
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,244315.28,-3889655.8,1,244331.03,-3889757.8
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,248055.11,-3858138.8,1,248042.31,-3858037.0
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,243961.75,-3894773.0,1,244565.38,-3896644.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,244460.81,-3879882.5,1,243367.75,-3882558.8
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,229253.38,-3903965.2,1,229301.3,-3903979.8
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,241922.83,-3891429.0,1,241902.89,-3891427.5
21_4_“Œ“c–{ü_–L‹´“S“¹,0,285276.12,-3845279.0,1,285073.1,-3845331.0
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,242501.55,-3863007.8,1,242651.97,-3862158.5
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,242945.58,-3891055.2,1,243019.89,-3891059.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,293182.06,-3858697.5,1,293059.62,-3858603.8
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹,0,258778.88,-3848862.5,1,258702.9,-3848880.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,308582.28,-3869530.0,1,308516.6,-3869495.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,269859.9,-3851886.8,1,267732.47,-3852231.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,284139.3,-3844671.2,1,284000.53,-3844945.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,239310.17,-3890153.0,1,239212.12,-3890092.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,233831.89,-3897539.8,1,233929.89,-3897436.0
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹,0,267692.94,-3852179.0,1,266574.34,-3850917.2
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,241967.83,-3891008.0,1,242945.58,-3891055.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,314071.1,-3873120.8,1,314138.38,-3873168.5
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,245376.14,-3890664.5,1,245297.4,-3890687.8
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,245974.67,-3914195.2,1,245934.88,-3914059.8
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,246835.5,-3887250.0,1,246065.95,-3887978.0
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,232333.36,-3905523.2,1,231191.56,-3904593.2
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹,0,237481.62,-3886122.8,1,237579.78,-3885048.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,234165.4,-3900542.5,1,232271.25,-3905775.5
