# label, type1, x1, y1, type2, x2, y2, ...
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹_Œõ–¾Ž›,0,194037.14,-3994177.5,1,193967.44,-3994206.2
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_‰z‘O“Œ‹½,0,187240.77,-3986658.0,1,187395.53,-3986648.0
11_2_¬•lü_¼“ú–{—·‹q“S“¹_Žá‹·˜a“c,0,122416.2,-3930503.8,1,122233.555,-3930511.5
12_4_•Ÿ•ü_•Ÿˆä“S“¹_’¹‰H’†,0,179441.28,-3982859.2,1,179374.53,-3982884.0
11_2_¬•lü_¼“ú–{—·‹q“S“¹_¬•l,0,137176.47,-3930247.5,1,137357.83,-3930205.2
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹_•Ÿ‘å‘O¼•Ÿˆä,0,181858.1,-3993051.5,1,181783.52,-3993092.8
11_2_¬•lü_¼“ú–{—·‹q“S“¹_ã’†,0,147096.14,-3926750.5,1,147231.98,-3926711.5
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹_‰z‘O“‡‹´,0,187978.4,-3994600.8,1,187901.17,-3994585.0
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹_‰z‘O’|Œ´,0,200157.62,-3992377.5,1,200091.2,-3992376.2
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹_Žu”ää,0,191048.98,-3995339.5,1,190977.75,-3995324.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_‰¤Žq•Û,0,176969.58,-3970172.8,1,176937.27,-3970238.0
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_‰z‘O•x“c,0,211426.98,-3982850.8,1,211364.36,-3982826.8
11_2_¬•lü_¼“ú–{—·‹q“S“¹_‘å’¹‰H,0,148334.19,-3931313.2,1,148374.19,-3931184.2
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_”üŽR,0,195541.1,-3984173.5,1,195470.28,-3984188.8
11_2_¬•lü_¼“ú–{—·‹q“S“¹_¨•l,0,133762.02,-3929218.5,1,133838.67,-3929199.8
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹_¼’·“c,0,181802.42,-4001877.8,1,181821.7,-4001805.0
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_‰z‘O•x“c,0,211426.98,-3982850.8,1,211364.36,-3982826.8
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_‰z‘O‰ºŽR,0,219574.66,-3974780.8,1,219610.19,-3974712.2
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹_V•Ÿˆä,0,183272.1,-3991939.0,1,183324.55,-3991980.2
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_‹ã“ª—³ŒÎ,0,221971.42,-3972919.0,1,221906.83,-3972887.5
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_ŒvÎ,0,201811.66,-3983867.8,1,201747.44,-3983853.5
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹_’Ç•ªŒû,0,186507.31,-3993820.2,1,186445.64,-3993780.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_V•D“c,0,169985.83,-3940284.0,1,169947.16,-3940366.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_“ì¡¯,0,178196.44,-3958089.0,1,178316.28,-3958117.0
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_Š`ƒP“‡,0,214035.3,-3980688.2,1,213960.88,-3980682.0
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_ˆêæ’J,0,189455.44,-3986110.5,1,189454.1,-3986037.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_ŽI],0,179377.44,-3978786.2,1,179378.33,-3978537.8
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹_“cŒ´’¬,0,182537.64,-3993113.2,1,182463.8,-3993112.0
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹_…‹,0,179029.58,-4009222.2,1,178964.73,-4009200.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_¡¯,0,179666.4,-3959726.8,1,179582.8,-3959842.0
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹_¬M“n,0,202064.2,-3992489.5,1,201991.92,-3992488.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_t],0,183739.12,-3999250.2,1,183702.94,-3999016.5
12_4_•Ÿ•ü_•Ÿˆä“S“¹_’¹‰H’†,0,179441.28,-3982859.2,1,179374.53,-3982884.0
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹_•Ÿ‘å‘O¼•Ÿˆä,0,181858.1,-3993051.5,1,181783.52,-3993092.8
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹_•Ÿˆä,0,183006.47,-3991635.0,1,183050.66,-3991697.5
21_4_•Ÿ•ü_•Ÿˆä“S“¹_–Ø“cŽlƒc’Ò,0,182177.84,-3990728.0,1,182175.72,-3990779.0
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_‰z‘O‘å‹{,0,199586.27,-3984201.5,1,199517.67,-3984228.2
12_4_•Ÿ•ü_•Ÿˆä“S“¹_¼ŽRŒö‰€,0,179133.75,-3979701.5,1,179126.25,-3979635.0
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_‰z‘O‰ºŽR,0,219574.66,-3974780.8,1,219610.19,-3974712.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_×˜C–Ø,0,186741.64,-4011402.8,1,186627.69,-4011205.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_“Ö‰ê,0,168110.31,-3946105.8,1,167908.31,-3945907.8
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹_‰ºŽu”ä,0,193306.94,-3994441.0,1,193245.64,-3994483.0
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹_Œõ–¾Ž›,0,194037.14,-3994177.5,1,193967.44,-3994206.2
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹_‘åŠÖ,0,181696.33,-4005467.8,1,181705.03,-4005540.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_ˆ°Œ´‰·ò,0,184654.33,-4008734.8,1,184638.48,-4008434.2
11_2_¬•lü_¼“ú–{—·‹q“S“¹_“Œ¬•l,0,140392.72,-3929404.0,1,140550.2,-3929361.0
12_4_•Ÿ•ü_•Ÿˆä“S“¹_ƒn[ƒ‚ƒj[ƒz[ƒ‹,0,181134.0,-3986386.8,1,181162.44,-3986452.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_V•D“c,0,169985.83,-3940284.0,1,169947.16,-3940366.5
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹_ŽO‘,0,177003.02,-4009009.0,1,176947.1,-4009055.0
12_5_ŽO‘ˆ°Œ´ü_‚¦‚¿‚º‚ñ“S“¹_–{‘‘,0,181719.44,-4007445.8,1,181715.66,-4007547.2
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹_ŸŽR,0,207210.31,-3990113.8,1,207187.19,-3990175.5
11_2_¬•lü_¼“ú–{—·‹q“S“¹_Â‹½,0,114920.44,-3930063.8,1,114812.71,-3930021.8
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹_•Ÿˆä,0,183006.47,-3991635.0,1,183050.66,-3991697.5
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹_‰z‘O“‡‹´,0,187978.4,-3994600.8,1,187901.17,-3994585.0
11_2_‰z”ü–kü_¼“ú–{—·‹q“S“¹_‰z‘O‘å‹{,0,199586.27,-3984201.5,1,199517.67,-3984228.2
12_5_ŸŽR‰i•½Ž›ü_‚¦‚¿‚º‚ñ“S“¹_ŠÏ‰¹’¬,0,189102.16,-3994739.2,1,189033.05,-3994746.2
