# label, type1, x1, y1, type2, x2, y2, ...
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-199353.48,-3801086.8,1,-199291.7,-3801182.2
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-197699.98,-3801632.5,1,-197413.53,-3801801.0
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-272009.12,-3800578.0,1,-272027.22,-3800491.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-317890.28,-3798256.5,1,-318018.94,-3795923.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-284941.9,-3794630.5,1,-285237.78,-3794602.5
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-288134.47,-3785868.0,1,-288259.16,-3785978.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-314222.53,-3830190.5,1,-314114.7,-3830356.5
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-294315.03,-3788563.0,1,-294318.1,-3788484.0
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-294771.5,-3784755.5,1,-294814.06,-3784682.5
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-294939.66,-3803813.8,1,-293515.1,-3800567.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-246975.06,-3792789.2,1,-246582.1,-3793362.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-292850.72,-3791780.2,1,-289792.12,-3791085.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-237856.5,-3794280.0,1,-238133.19,-3794365.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-249195.95,-3792038.8,1,-246975.06,-3792789.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-243045.95,-3858085.8,1,-248351.7,-3856808.0
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-291826.06,-3787529.8,1,-292356.6,-3787176.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-314114.7,-3830356.5,1,-309934.03,-3832250.8
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-270509.97,-3803498.0,1,-271869.8,-3802239.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-269319.0,-3832976.5,1,-268334.25,-3835466.0
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-294365.94,-3787928.0,1,-294384.16,-3787833.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-225126.05,-3782692.5,1,-225438.9,-3782699.2
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-207641.28,-3802464.2,1,-207675.22,-3802534.8
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-292420.75,-3787126.2,1,-293318.53,-3786602.2
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-242318.81,-3829132.0,1,-242391.88,-3829107.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-232852.47,-3789710.8,1,-235029.55,-3791954.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-312786.6,-3824272.8,1,-312699.78,-3824398.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-204780.72,-3779390.5,1,-205096.06,-3779480.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-285073.25,-3831229.5,1,-289339.78,-3832826.5
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-294365.94,-3787928.0,1,-294384.16,-3787833.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-272716.47,-3799709.5,1,-274365.44,-3797707.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-314222.53,-3830190.5,1,-314114.7,-3830356.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-217708.45,-3782922.2,1,-217648.4,-3782795.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-268334.25,-3835466.0,1,-268342.0,-3835637.8
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-255511.64,-3819048.5,1,-255455.11,-3819131.2
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-293915.56,-3789543.0,1,-294315.03,-3788563.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-217708.45,-3782922.2,1,-217797.64,-3783118.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-229305.31,-3786800.8,1,-229418.05,-3787014.5
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-219039.06,-3791393.8,1,-215216.53,-3793110.2
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-201497.56,-3800002.5,1,-201005.1,-3800450.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-282330.16,-3784808.8,1,-282384.28,-3784737.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-213221.64,-3780100.5,1,-207652.61,-3780542.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-254176.36,-3851621.8,1,-254061.62,-3851707.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-246385.67,-3793351.5,1,-245540.98,-3793254.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-278117.16,-3793165.2,1,-284941.9,-3794630.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-305962.72,-3833414.0,1,-309779.75,-3832352.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-301797.5,-3797185.0,1,-295086.84,-3797168.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-318835.0,-3800976.2,1,-318751.0,-3800876.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-275978.6,-3833988.8,1,-271341.3,-3834477.5
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-289860.62,-3809551.8,1,-291651.53,-3808924.2
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-264037.75,-3807838.5,1,-265974.66,-3806632.2
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-272333.25,-3799800.0,1,-272694.03,-3799597.5
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-258459.53,-3812346.0,1,-255511.64,-3819048.5
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-294108.12,-3785537.2,1,-294160.12,-3785476.8
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-289159.72,-3825453.0,1,-288862.3,-3817069.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-297390.25,-3834711.5,1,-301518.66,-3833498.2
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-253687.9,-3821815.2,1,-251238.8,-3823626.2
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-263518.22,-3808976.8,1,-263570.5,-3808924.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-279481.06,-3832185.5,1,-284919.62,-3831169.8
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-194881.3,-3802090.0,1,-197413.53,-3801801.0
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-277054.6,-3790763.0,1,-278035.12,-3788629.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-269319.0,-3832976.5,1,-268334.25,-3835466.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-293939.6,-3793420.0,1,-293768.84,-3793815.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-272475.94,-3799853.5,1,-268012.3,-3797949.2
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-194795.52,-3802290.5,1,-194881.3,-3802090.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-197464.58,-3791262.8,1,-197484.62,-3791005.0
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-289584.75,-3788262.5,1,-289500.25,-3787138.0
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-292356.6,-3787176.0,1,-292420.75,-3787126.2
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-262141.12,-3809859.2,1,-262204.66,-3809802.2
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-267464.62,-3805687.8,1,-268696.44,-3805416.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-205096.06,-3779480.0,1,-207379.12,-3780367.0
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-221169.7,-3789902.5,1,-222953.72,-3788909.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-243045.95,-3858085.8,1,-248351.7,-3856808.0
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-272716.47,-3799709.5,1,-274365.44,-3797707.0
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-239704.8,-3831372.0,1,-238273.52,-3833568.5
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-258459.98,-3812271.2,1,-262141.12,-3809859.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-289636.84,-3832577.2,1,-289680.75,-3832545.0
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-289808.94,-3809601.2,1,-289860.62,-3809551.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-256941.58,-3793986.2,1,-256762.11,-3793964.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-238133.19,-3794365.0,1,-240759.38,-3794841.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-196788.7,-3787630.8,1,-196757.55,-3786921.8
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-288874.03,-3816951.8,1,-289161.44,-3812397.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-318186.94,-3787487.0,1,-318325.56,-3787274.8
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-258459.53,-3812346.0,1,-258459.98,-3812271.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-258622.94,-3847696.2,1,-254176.36,-3851621.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-194627.83,-3802671.0,1,-194787.22,-3802309.2
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-291743.28,-3787543.5,1,-291826.06,-3787529.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-315078.97,-3826925.2,1,-315147.62,-3827043.0
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-206092.28,-3802702.0,1,-206151.3,-3802653.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-267036.78,-3837841.8,1,-268342.0,-3835637.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-293855.62,-3794511.8,1,-293768.84,-3793815.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-278086.44,-3788527.0,1,-279248.0,-3786498.5
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-263935.06,-3807949.2,1,-264037.75,-3807838.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-301646.3,-3833464.8,1,-305827.6,-3833411.8
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-291743.28,-3787543.5,1,-291826.06,-3787529.8
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-262204.66,-3809802.2,1,-263518.22,-3808976.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-316643.94,-3792334.0,1,-317304.5,-3791072.5
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-213456.52,-3808109.5,1,-215471.8,-3808377.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-217708.45,-3782922.2,1,-217648.4,-3782795.8
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-255511.64,-3819048.5,1,-255455.11,-3819131.2
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-206740.31,-3795874.8,1,-201587.23,-3799750.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-246385.67,-3793351.5,1,-245540.98,-3793254.5
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-289177.44,-3812281.2,1,-289808.94,-3809601.2
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-201005.1,-3800450.2,1,-199353.48,-3801086.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-196852.67,-3788202.5,1,-196788.7,-3787630.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-315078.97,-3826925.2,1,-315147.62,-3827043.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-317490.25,-3790810.0,1,-318186.94,-3787487.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-197694.77,-3795985.2,1,-197085.42,-3792356.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-249532.52,-3792375.5,1,-249195.95,-3792038.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-201230.61,-3779718.2,1,-200758.83,-3779726.2
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-215007.95,-3793200.0,1,-212219.0,-3794709.0
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-206740.31,-3795874.8,1,-201587.23,-3799750.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-318186.94,-3787487.0,1,-318325.56,-3787274.8
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-276147.2,-3793506.5,1,-276204.3,-3793415.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-293939.6,-3793420.0,1,-293163.6,-3791853.2
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-251238.8,-3823626.2,1,-251170.27,-3823656.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-197542.36,-3783513.2,1,-197733.19,-3783321.0
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-203146.05,-3802967.0,1,-203086.8,-3802921.2
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-294318.1,-3788484.0,1,-294365.94,-3787928.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-293855.62,-3794511.8,1,-293768.84,-3793815.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-235029.55,-3791954.2,1,-235176.98,-3792205.8
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-279248.0,-3786498.5,1,-279296.0,-3786419.2
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-294771.5,-3784755.5,1,-294814.06,-3784682.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-279410.3,-3832189.0,1,-279481.06,-3832185.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-289667.72,-3791033.2,1,-289792.12,-3791085.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-194881.3,-3802090.0,1,-196736.94,-3798665.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-293163.6,-3791853.2,1,-292911.2,-3791794.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-297252.53,-3834730.5,1,-293830.97,-3834126.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-205096.06,-3779480.0,1,-207379.12,-3780367.0
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-267464.62,-3805687.8,1,-268696.44,-3805416.2
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-262204.66,-3809802.2,1,-263518.22,-3808976.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-196852.67,-3788202.5,1,-196788.7,-3787630.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-293830.97,-3834126.0,1,-293790.28,-3833995.5
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-276147.2,-3793506.5,1,-276204.3,-3793415.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-315044.38,-3818167.2,1,-314749.22,-3816218.5
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-277054.6,-3790763.0,1,-278035.12,-3788629.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-315124.72,-3793440.0,1,-315375.1,-3793409.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-318820.3,-3804505.0,1,-318817.66,-3804400.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-293790.28,-3833995.5,1,-290050.53,-3832313.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-194881.3,-3802090.0,1,-196736.94,-3798665.0
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-287352.25,-3785218.2,1,-288134.47,-3785868.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-301797.5,-3797185.0,1,-302035.06,-3797200.0
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-209614.16,-3804037.0,1,-207675.22,-3802534.8
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-276204.3,-3793415.0,1,-276597.25,-3792251.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-316307.34,-3809287.8,1,-316449.44,-3809122.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-197464.58,-3791262.8,1,-197210.45,-3791921.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-317982.53,-3795728.2,1,-317286.0,-3793492.5
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-239776.72,-3831249.0,1,-242318.81,-3829132.0
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-227368.42,-3789710.0,1,-229060.89,-3789879.5
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-289572.22,-3790992.2,1,-289670.25,-3788384.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-196788.7,-3787630.8,1,-196757.55,-3786921.8
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-215007.95,-3793200.0,1,-212219.0,-3794709.0
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-283626.12,-3783587.2,1,-283696.5,-3783559.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-275336.8,-3796830.8,1,-277988.88,-3793388.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-294886.78,-3797049.2,1,-293855.62,-3794511.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-318835.0,-3800976.2,1,-318751.0,-3800876.5
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-212389.92,-3806197.8,1,-209680.44,-3804079.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-217648.4,-3782795.8,1,-213533.31,-3780121.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-315147.62,-3827043.0,1,-314222.53,-3830190.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-258727.34,-3847640.8,1,-258622.94,-3847696.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-250247.81,-3792964.2,1,-249532.52,-3792375.5
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-208602.36,-3795215.8,1,-208783.66,-3795173.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-249532.52,-3792375.5,1,-249195.95,-3792038.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-314749.22,-3816218.5,1,-314763.38,-3816042.0
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-239776.72,-3831249.0,1,-242318.81,-3829132.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-197733.19,-3783321.0,1,-200418.3,-3779582.0
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-289443.38,-3786854.2,1,-289471.03,-3786994.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-196736.94,-3798665.0,1,-196915.7,-3798464.5
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-251170.27,-3823656.2,1,-249201.62,-3825524.5
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-315202.44,-3793380.8,1,-314197.9,-3788858.8
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-217117.42,-3813731.2,1,-217137.42,-3813660.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-248426.38,-3856783.8,1,-254061.62,-3851707.0
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-289177.44,-3812281.2,1,-289808.94,-3809601.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-289636.84,-3832577.2,1,-289680.75,-3832545.0
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-255455.11,-3819131.2,1,-253757.19,-3821754.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-261724.92,-3844632.0,1,-258727.34,-3847640.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-213533.31,-3780121.8,1,-213221.64,-3780100.5
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-206092.28,-3802702.0,1,-206151.3,-3802653.0
11_2_ŽR—zü_‹ãB—·‹q“S“¹,0,-318325.56,-3787274.8,1,-317567.6,-3782431.0
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-213456.52,-3808109.5,1,-215471.8,-3808377.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-317490.25,-3790810.0,1,-318186.94,-3787487.0
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-285388.94,-3783252.5,1,-285449.97,-3783205.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-279410.3,-3832189.0,1,-279481.06,-3832185.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-317869.0,-3798355.5,1,-317890.28,-3798256.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-317286.0,-3793492.5,1,-317252.53,-3793315.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-229418.05,-3787014.5,1,-232733.64,-3789529.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-264208.62,-3841129.5,1,-266996.4,-3837930.8
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-249110.75,-3825589.0,1,-249201.62,-3825524.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-249532.52,-3792375.5,1,-249195.95,-3792038.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-317982.53,-3795728.2,1,-317286.0,-3793492.5
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-263518.22,-3808976.8,1,-263570.5,-3808924.8
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-293339.03,-3790625.5,1,-293378.56,-3790566.2
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-201930.38,-3802056.0,1,-234980.3,-3791804.2
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-315086.8,-3793778.2,1,-315202.44,-3793380.8
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-289708.16,-3832559.8,1,-290050.53,-3832313.5
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-251170.27,-3823656.2,1,-249201.62,-3825524.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-316105.8,-3820958.5,1,-315074.66,-3818236.2
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-283696.5,-3783559.2,1,-285388.94,-3783252.5
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-288134.47,-3785868.0,1,-288259.16,-3785978.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-288190.1,-3833875.0,1,-288357.06,-3833896.0
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-279296.0,-3786419.2,1,-282330.16,-3784808.8
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-286535.16,-3783108.2,1,-286597.56,-3783186.8
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-246590.45,-3826696.2,1,-249110.75,-3825589.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-312786.6,-3824272.8,1,-312699.78,-3824398.0
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-315086.8,-3793778.2,1,-315202.44,-3793380.8
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-291221.53,-3828210.0,1,-291235.12,-3828138.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-250471.75,-3792921.5,1,-252838.06,-3792268.0
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-290672.47,-3830272.8,1,-290681.2,-3830191.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-316307.34,-3809287.8,1,-316449.44,-3809122.0
11_2_‰F•”ü_¼“ú–{—·‹q“S“¹,0,-277018.84,-3790895.2,1,-277054.6,-3790763.0
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-249110.75,-3825589.0,1,-249201.62,-3825524.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-317472.72,-3807367.2,1,-317446.75,-3807238.5
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-215216.53,-3793110.2,1,-215007.95,-3793200.0
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-294126.66,-3806478.2,1,-294122.53,-3806364.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-218919.06,-3785088.0,1,-218475.83,-3784222.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-217797.64,-3783118.8,1,-218475.83,-3784222.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-197464.58,-3791262.8,1,-197484.62,-3791005.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-264479.25,-3794660.0,1,-264253.66,-3794486.5
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-258459.53,-3812346.0,1,-258459.98,-3812271.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹,0,-315502.8,-3811895.0,1,-315573.97,-3811773.8
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-213390.44,-3808039.8,1,-213456.52,-3808109.5
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-246590.45,-3826696.2,1,-249110.75,-3825589.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-267814.72,-3797749.8,1,-264479.25,-3794660.0
11_2_¬–ì“cü_¼“ú–{—·‹q“S“¹,0,-294108.12,-3785537.2,1,-294160.12,-3785476.8
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-223023.97,-3788883.5,1,-224300.84,-3788815.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-256941.58,-3793986.2,1,-256762.11,-3793964.5
11_2_Šâ“¿ü_¼“ú–{—·‹q“S“¹,0,-220949.72,-3790015.8,1,-221169.7,-3789902.5
12_5_‹Ñì´—¬ü_‹Ñì“S“¹,0,-202015.3,-3801953.8,1,-201005.1,-3800450.2
11_2_”ü”Iü_¼“ú–{—·‹q“S“¹,0,-289708.16,-3832559.8,1,-290050.53,-3832313.5
11_2_ŽRŒûü_¼“ú–{—·‹q“S“¹,0,-238244.03,-3833657.0,1,-234162.22,-3838932.8
