# label, type1, x1, y1, type2, x2, y2, ...
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,552449.75,-4446193.0,1,551767.6,-4444054.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,566685.1,-4355746.5,1,568625.4,-4351406.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,564430.06,-4329168.5,1,565689.06,-4332659.5
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,573857.25,-4378703.5,1,573788.94,-4378668.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,542122.7,-4444877.0,1,548496.56,-4445033.0
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,581560.06,-4385030.5,1,581515.94,-4384968.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,524865.1,-4449363.5,1,525118.56,-4451194.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,567822.06,-4335540.0,1,567729.6,-4335323.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,554237.0,-4371395.5,1,554113.56,-4371495.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,519137.56,-4342690.0,1,515533.4,-4339098.5
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,532192.75,-4340428.0,1,532264.06,-4340402.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,570036.25,-4341437.0,1,570127.94,-4341620.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,559956.56,-4451432.0,1,555883.44,-4449203.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,513904.34,-4333517.0,1,513881.8,-4333752.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,570127.94,-4341620.5,1,570665.9,-4344928.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,530051.06,-4363402.5,1,527733.06,-4365232.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,571279.7,-4376461.0,1,571234.25,-4376360.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,529676.75,-4385517.5,1,529739.75,-4385694.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,558945.75,-4412705.5,1,560821.56,-4410961.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,528681.44,-4420757.0,1,528780.7,-4415599.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,528091.7,-4432551.0,1,528068.3,-4432770.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,557400.3,-4414278.0,1,557344.2,-4416809.0
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,573857.25,-4378703.5,1,573788.94,-4378668.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,572753.0,-4460784.0,1,573164.94,-4464082.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,532642.75,-4391730.5,1,533288.2,-4390467.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,526935.3,-4371022.5,1,527585.2,-4365388.5
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,576024.6,-4379853.0,1,573857.25,-4378703.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,552477.25,-4446263.5,1,552833.0,-4446883.0
11_2_–kãü_“Œ“ú–{—·‹q“S“¹,0,570601.5,-4345416.0,1,570633.9,-4345155.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,570503.8,-4383148.0,1,571479.9,-4380375.0
11_2_–kãü_“Œ“ú–{—·‹q“S“¹,0,582704.0,-4341618.5,1,582624.8,-4341656.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,524761.6,-4349469.0,1,525493.0,-4349980.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,564112.4,-4451997.0,1,560115.6,-4451428.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,584712.4,-4447045.5,1,584756.94,-4447128.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,530403.0,-4363221.5,1,531136.25,-4361221.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,564112.4,-4451997.0,1,564322.25,-4452044.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,522181.66,-4463188.5,1,523452.25,-4462346.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,513904.34,-4333517.0,1,513990.28,-4328978.5
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,527209.44,-4353404.0,1,527259.8,-4353552.5
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,532264.06,-4340402.5,1,532680.8,-4338286.0
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹,0,519074.6,-4410007.0,1,520939.0,-4408201.0
11_2_–kãü_“Œ“ú–{—·‹q“S“¹,0,570633.9,-4345155.5,1,570665.9,-4344928.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,513904.34,-4333517.0,1,513881.8,-4333752.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,529739.75,-4385694.0,1,532077.44,-4387588.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,580951.6,-4447081.5,1,581021.1,-4447109.0
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,581560.06,-4385030.5,1,581515.94,-4384968.5
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,531098.4,-4346215.0,1,531165.3,-4346178.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,524821.0,-4444156.5,1,525341.7,-4446140.5
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,527426.8,-4349479.0,1,527472.0,-4349425.5
11_2_–kãü_“Œ“ú–{—·‹q“S“¹,0,582624.8,-4341656.5,1,578081.3,-4343486.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,527124.0,-4372728.0,1,527729.9,-4379092.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,589056.6,-4447197.5,1,589044.9,-4447268.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,519121.7,-4466101.5,1,519050.22,-4466143.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,525184.94,-4454035.5,1,524741.44,-4457901.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,572325.3,-4399607.0,1,572315.0,-4399686.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,540878.44,-4382713.0,1,534623.44,-4383796.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,556372.8,-4426967.0,1,556411.2,-4427023.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,531527.7,-4392516.0,1,532642.75,-4391730.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,527259.8,-4353552.5,1,529863.75,-4359490.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,570588.75,-4391416.0,1,569589.3,-4387043.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,570666.5,-4446925.0,1,569184.8,-4450885.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,570485.7,-4383226.5,1,570503.8,-4383148.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,551045.25,-4442059.0,1,550981.7,-4442006.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,571836.7,-4405998.5,1,571846.4,-4405922.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,556342.44,-4421358.0,1,556313.0,-4421478.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,576503.94,-4444795.0,1,578811.7,-4445297.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,525134.06,-4451291.5,1,525203.56,-4453897.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,568768.94,-4338386.5,1,567822.06,-4335540.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,570659.5,-4391443.5,1,570588.75,-4391416.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,520881.94,-4463981.5,1,519121.7,-4466101.5
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,532014.44,-4345354.5,1,532037.44,-4345272.0
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,570755.8,-4446827.0,1,570666.5,-4446925.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,554113.56,-4371495.0,1,550036.44,-4373437.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,527585.2,-4365388.5,1,527733.06,-4365232.5
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,581515.94,-4384968.5,1,576091.56,-4379888.0
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,584177.5,-4388596.0,1,599918.94,-4387030.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,551045.25,-4442059.0,1,550981.7,-4442006.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,558075.25,-4316439.0,1,558009.94,-4316475.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,573797.4,-4396292.5,1,572325.3,-4399607.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,528024.44,-4396814.0,1,527997.0,-4396910.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,572325.3,-4399607.0,1,572315.0,-4399686.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,557400.3,-4414278.0,1,557344.2,-4416809.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,532642.75,-4391730.5,1,533288.2,-4390467.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,528413.0,-4410185.5,1,528597.06,-4411454.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,531527.7,-4392516.0,1,532642.75,-4391730.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,520992.4,-4463915.5,1,522113.56,-4463276.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,512435.84,-4326004.0,1,512517.0,-4325774.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,582621.0,-4446243.0,1,582736.44,-4446248.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,568813.1,-4338527.0,1,570036.25,-4341437.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,558330.06,-4316303.5,1,558416.0,-4316261.0
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,528479.44,-4347017.0,1,530282.8,-4346144.5
11_2_–kãü_“Œ“ú–{—·‹q“S“¹,0,585816.1,-4344391.0,1,582704.0,-4341618.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,572005.56,-4401389.5,1,571989.0,-4401462.0
11_2_–kãü_“Œ“ú–{—·‹q“S“¹,0,582624.8,-4341656.5,1,578081.3,-4343486.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,576385.3,-4444754.5,1,576503.94,-4444795.0
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,527209.44,-4353404.0,1,526498.25,-4351434.5
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,531892.7,-4343513.5,1,531881.0,-4343438.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,569184.8,-4450885.5,1,569129.9,-4450988.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,587543.0,-4450277.0,1,587538.7,-4450081.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,563813.8,-4411605.0,1,560877.44,-4410920.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,557653.2,-4432592.0,1,557661.4,-4432668.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,570588.75,-4391416.0,1,569589.3,-4387043.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,513990.28,-4328978.5,1,513921.75,-4328794.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,558009.94,-4316475.0,1,558416.0,-4316261.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,529863.75,-4359490.5,1,530030.75,-4359590.5
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹,0,524260.12,-4403987.0,1,524202.38,-4404100.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,519137.56,-4342690.0,1,515533.4,-4339098.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,588882.7,-4442658.0,1,589056.6,-4447197.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,589618.8,-4439216.0,1,590531.75,-4437603.0
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,570666.5,-4446925.0,1,569184.8,-4450885.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,558874.7,-4412725.5,1,557392.75,-4414200.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,515533.4,-4339098.5,1,515427.56,-4338922.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,524868.75,-4449293.0,1,524865.1,-4449363.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,530403.0,-4363221.5,1,531136.25,-4361221.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,548680.3,-4445148.5,1,552833.0,-4446883.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,558874.7,-4412725.5,1,557392.75,-4414200.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,524761.6,-4349469.0,1,525493.0,-4349980.0
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,570755.8,-4446827.0,1,576385.3,-4444754.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,556411.2,-4427023.0,1,557693.06,-4428181.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,567822.06,-4335540.0,1,567729.6,-4335323.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,525184.94,-4454035.5,1,524741.44,-4457901.0
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,563464.7,-4362466.5,1,563253.0,-4362721.0
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,568647.56,-4371263.0,1,567623.25,-4368405.5
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,566233.1,-4366355.5,1,566287.56,-4366438.0
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,563538.1,-4362378.0,1,563464.7,-4362466.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,564292.44,-4325659.5,1,564298.56,-4325861.0
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,531165.3,-4346178.0,1,532014.44,-4345354.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,551799.56,-4437584.5,1,550168.2,-4439167.0
11_2_–kãü_“Œ“ú–{—·‹q“S“¹,0,570601.5,-4345416.0,1,570633.9,-4345155.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,571487.44,-4380300.5,1,571836.75,-4377300.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,528780.7,-4415599.5,1,528823.94,-4415378.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,527896.06,-4382330.0,1,529676.75,-4385517.5
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,532264.06,-4340402.5,1,532680.8,-4338286.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,557344.2,-4416809.0,1,557288.5,-4416859.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,532250.4,-4387715.0,1,533270.7,-4389908.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,566600.1,-4355939.0,1,566685.1,-4355746.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,569018.4,-4453297.5,1,569129.9,-4450988.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,530030.75,-4359590.5,1,531136.25,-4361221.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,587543.0,-4450277.0,1,587538.7,-4450081.5
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,532680.8,-4338286.0,1,532734.8,-4338234.0
11_2_–kãü_“Œ“ú–{—·‹q“S“¹,0,570665.9,-4344928.5,1,573336.94,-4343255.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,550036.44,-4373437.5,1,549911.2,-4373513.0
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹,0,520939.0,-4408201.0,1,521125.3,-4408046.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,523954.6,-4349165.0,1,524761.6,-4349469.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,564187.5,-4323004.0,1,564196.06,-4323222.5
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,567561.9,-4368315.5,1,566287.56,-4366438.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,527896.06,-4382330.0,1,529676.75,-4385517.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,578811.7,-4445297.5,1,578927.6,-4445309.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,545750.25,-4384195.0,1,549670.8,-4379342.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,527119.3,-4372635.5,1,526940.8,-4371147.0
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹,0,510366.72,-4410716.0,1,513667.94,-4411876.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,553272.44,-4447006.5,1,553563.7,-4447085.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,572753.0,-4460784.0,1,573164.94,-4464082.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,548680.3,-4445148.5,1,552833.0,-4446883.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,563538.1,-4362378.0,1,566600.1,-4355939.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,538559.56,-4445406.5,1,539708.6,-4443898.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,526935.3,-4371022.5,1,527585.2,-4365388.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,536757.4,-4445406.5,1,536640.9,-4445361.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,524741.44,-4457901.0,1,524721.1,-4457999.0
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹,0,522420.16,-4406809.5,1,521125.3,-4408046.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,527748.6,-4379336.5,1,527881.4,-4382252.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹,0,519121.7,-4466101.5,1,519050.22,-4466143.0
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,588882.7,-4442658.0,1,589056.6,-4447197.5
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,532037.44,-4345272.0,1,531892.7,-4343513.5
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,532734.8,-4338234.0,1,534297.3,-4336229.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,560821.56,-4410961.0,1,560877.44,-4410920.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,539708.6,-4443898.5,1,541135.1,-4444051.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,541037.7,-4382729.0,1,545653.3,-4384107.0
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,587538.7,-4450081.5,1,587538.94,-4449921.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,528357.8,-4394781.0,1,528024.44,-4396814.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,564112.4,-4451997.0,1,560115.6,-4451428.5
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,568647.56,-4371263.0,1,567623.25,-4368405.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,528024.44,-4396814.0,1,527997.0,-4396910.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,519373.16,-4342761.0,1,523849.16,-4349126.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,556305.6,-4425174.0,1,556372.8,-4426967.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,528823.94,-4415378.0,1,528604.06,-4411527.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,572762.3,-4393288.5,1,572718.75,-4393238.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,564112.4,-4451997.0,1,564322.25,-4452044.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,530116.9,-4363368.0,1,530403.0,-4363221.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,561367.75,-4317982.0,1,558416.0,-4316261.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,528413.0,-4410185.5,1,528597.06,-4411454.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,528537.2,-4394429.5,1,531527.7,-4392516.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,572005.56,-4401389.5,1,571989.0,-4401462.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,548496.56,-4445033.0,1,548680.3,-4445148.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,573563.7,-4465788.5,1,575540.7,-4470375.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,523849.16,-4349126.0,1,523954.6,-4349165.0
11_2_–kãü_“Œ“ú–{—·‹q“S“¹,0,577976.0,-4343494.5,1,576496.0,-4343326.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,538208.8,-4445612.0,1,538559.56,-4445406.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,519373.16,-4342761.0,1,523849.16,-4349126.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,557653.2,-4432592.0,1,557661.4,-4432668.5
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,570970.4,-4375783.0,1,570158.0,-4373877.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,538208.8,-4445612.0,1,538559.56,-4445406.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,536757.4,-4445406.5,1,538208.8,-4445612.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,527124.0,-4372728.0,1,527729.9,-4379092.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,568625.4,-4351406.0,1,568703.25,-4351227.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,569589.3,-4387043.5,1,569578.94,-4386963.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,573797.4,-4396292.5,1,572325.3,-4399607.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,569589.3,-4387043.5,1,569578.94,-4386963.0
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,528412.0,-4347065.0,1,528479.44,-4347017.0
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,590592.44,-4437490.0,1,593608.0,-4435335.0
11_2_–kãü_“Œ“ú–{—·‹q“S“¹,0,570576.25,-4345614.0,1,570601.5,-4345416.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,538208.8,-4445612.0,1,538559.56,-4445406.5
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,568758.94,-4371401.0,1,568647.56,-4371263.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,563538.1,-4362378.0,1,566600.1,-4355939.0
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,532014.44,-4345354.5,1,532037.44,-4345272.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,558945.75,-4412705.5,1,558874.7,-4412725.5
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹,0,517454.94,-4410676.0,1,517647.62,-4410711.5
12_5_’¹ŠCŽR‚ë‚­ü_—R—˜‚Œ´“S“¹,0,531881.0,-4343438.5,1,532356.75,-4341547.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,557693.06,-4428181.0,1,557693.8,-4428253.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,572315.0,-4399686.5,1,572005.56,-4401389.5
11_2_‰Ô—Öü_“Œ“ú–{—·‹q“S“¹,0,593684.94,-4435275.5,1,597228.2,-4434679.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,528597.06,-4411454.0,1,528604.06,-4411527.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,555724.3,-4449028.5,1,553563.7,-4447085.0
11_2_’jŽ­ü_“Œ“ú–{—·‹q“S“¹,0,513667.94,-4411876.0,1,513898.53,-4411823.0
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,573788.94,-4378668.0,1,571836.75,-4377300.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,527997.0,-4396910.0,1,527128.44,-4400097.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,529118.75,-4426110.0,1,529100.8,-4426272.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,551698.9,-4444032.5,1,551045.25,-4442059.0
11_2_“c‘òŒÎü_“Œ“ú–{—·‹q“S“¹,0,565099.4,-4365073.5,1,566233.1,-4366355.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,564187.5,-4323004.0,1,564196.06,-4323222.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹,0,540878.44,-4382713.0,1,534623.44,-4383796.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,530116.9,-4363368.0,1,530403.0,-4363221.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,513881.8,-4333752.5,1,515427.56,-4338922.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹,0,556372.8,-4426967.0,1,556411.2,-4427023.0
