# label, type1, x1, y1, type2, x2, y2, ...
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-367663.3,-3676635.0,1,-371777.75,-3678442.2
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-350457.38,-3596159.8,1,-352882.66,-3597785.5
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-331026.84,-3600919.8,1,-329602.12,-3601127.2
21_3_Š²ü_ŒF–{Žs,0,-349456.44,-3661616.0,1,-349424.6,-3661652.5
21_3_Œ’ŒRü_ŒF–{Žs,0,-346143.72,-3659348.2,1,-345875.22,-3659321.0
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-381343.5,-3598235.5,1,-381374.6,-3598213.0
21_3_Œ’ŒRü_ŒF–{Žs,0,-346848.4,-3659948.2,1,-346814.1,-3659917.0
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-348951.16,-3596346.8,1,-348863.28,-3596338.8
21_3_ãŒF–{ü_ŒF–{Žs,0,-350391.5,-3662249.5,1,-350261.3,-3661973.0
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-329602.12,-3601127.2,1,-329535.6,-3601166.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-359140.56,-3614343.8,1,-359211.88,-3614317.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-352494.06,-3655276.8,1,-353932.56,-3650048.2
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-312705.25,-3673785.5,1,-311461.88,-3673581.8
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-316215.25,-3674606.5,1,-319664.8,-3673329.8
21_3_Š²ü_ŒF–{Žs,0,-349964.8,-3660918.5,1,-349813.25,-3661136.8
11_2_ŽOŠpü_‹ãB—·‹q“S“¹,0,-354028.25,-3649681.8,1,-357496.3,-3650255.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-350972.94,-3670574.0,1,-351166.84,-3670529.8
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-345265.03,-3669062.8,1,-345296.88,-3669006.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-361909.1,-3612098.8,1,-361977.1,-3612061.5
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-321223.34,-3671805.5,1,-321237.16,-3671737.5
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-297340.47,-3672115.2,1,-297485.06,-3672092.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-359637.6,-3600801.8,1,-359373.78,-3599819.2
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-324124.3,-3668005.0,1,-324237.88,-3668078.8
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-301805.75,-3673006.5,1,-301921.47,-3673071.0
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-346440.1,-3594890.2,1,-345270.2,-3594246.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-367485.8,-3676594.5,1,-367663.3,-3676635.0
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-387123.3,-3593574.0,1,-390521.53,-3589137.5
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-349602.56,-3664189.2,1,-349194.5,-3664476.2
21_3_Š²ü_ŒF–{Žs,0,-350340.94,-3661059.5,1,-350007.03,-3660939.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-358894.1,-3618678.0,1,-358859.6,-3618614.5
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-346514.7,-3594895.2,1,-348792.72,-3596322.2
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-347548.6,-3665482.5,1,-347680.78,-3664439.2
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-336862.97,-3597328.5,1,-336794.38,-3597372.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-358206.03,-3616455.0,1,-358155.3,-3616399.5
21_3_ãŒF–{ü_ŒF–{Žs,0,-349801.34,-3661340.8,1,-349749.1,-3661326.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-352029.62,-3657211.0,1,-351810.9,-3658089.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-348289.78,-3590003.5,1,-347790.94,-3590182.8
11_2_ŽOŠpü_‹ãB—·‹q“S“¹,0,-357570.66,-3650281.5,1,-360549.6,-3651400.8
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-347587.94,-3660594.0,1,-347672.16,-3660516.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-359373.94,-3599819.5,1,-359373.78,-3599819.2
21_3_…‘OŽ›ü_ŒF–{Žs,0,-347814.12,-3660840.5,1,-347517.38,-3660562.8
21_3_Œ’ŒRü_ŒF–{Žs,0,-346449.6,-3659568.5,1,-346194.9,-3659353.8
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-345265.03,-3669062.8,1,-344898.94,-3669818.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-373249.6,-3685401.5,1,-372153.5,-3688958.2
12_5_‚Xü_“ìˆ¢‘h“S“¹,0,-309822.2,-3660327.2,1,-309822.47,-3660403.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-353051.22,-3671844.8,1,-351688.75,-3670408.2
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-347981.97,-3663736.8,1,-347719.03,-3663990.5
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-348507.56,-3664059.0,1,-348459.56,-3664001.8
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-349115.16,-3664466.2,1,-348507.56,-3664059.0
21_3_Š²ü_ŒF–{Žs,0,-351046.84,-3660458.5,1,-351020.4,-3660498.8
21_3_…‘OŽ›ü_ŒF–{Žs,0,-347517.38,-3660562.8,1,-347475.06,-3660523.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-358345.47,-3620506.5,1,-358343.8,-3620508.2
21_3_ãŒF–{ü_ŒF–{Žs,0,-349957.06,-3663198.8,1,-349906.28,-3663398.2
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-338684.62,-3596953.5,1,-338617.25,-3596970.0
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-349602.56,-3664189.2,1,-349194.5,-3664476.2
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-334831.72,-3598777.2,1,-333999.03,-3599313.5
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-338617.25,-3596970.0,1,-336862.97,-3597328.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-357625.53,-3632319.0,1,-357770.9,-3632139.8
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-342129.5,-3595376.2,1,-342186.8,-3595340.5
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-329602.12,-3601127.2,1,-329535.6,-3601166.0
11_2_ŽOŠpü_‹ãB—·‹q“S“¹,0,-357496.3,-3650255.2,1,-357570.66,-3650281.5
11_2_ŽOŠpü_‹ãB—·‹q“S“¹,0,-364228.12,-3650516.5,1,-364369.5,-3650420.8
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-344469.78,-3670527.0,1,-344425.2,-3670599.8
21_3_ãŒF–{ü_ŒF–{Žs,0,-350203.4,-3662670.5,1,-350371.7,-3662296.0
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-372539.6,-3614510.8,1,-372814.88,-3613174.0
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-349921.3,-3659402.2,1,-349813.78,-3659444.2
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-348951.16,-3596346.8,1,-348387.12,-3590053.2
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-347719.03,-3663990.5,1,-347688.94,-3664354.2
21_3_Œ’ŒRü_ŒF–{Žs,0,-345875.22,-3659321.0,1,-345829.7,-3659312.5
12_4_“¡èü_ŒF–{“d‹C“S“¹,0,-348179.7,-3663430.0,1,-347719.03,-3663990.5
21_3_Š²ü_ŒF–{Žs,0,-349551.97,-3661321.0,1,-349541.53,-3661369.8
21_3_…‘OŽ›ü_ŒF–{Žs,0,-347287.0,-3660349.0,1,-347073.66,-3660154.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-357625.53,-3632319.0,1,-357770.9,-3632139.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-353501.5,-3672878.2,1,-353051.22,-3671844.8
21_3_Œ’ŒRü_ŒF–{Žs,0,-346814.1,-3659917.0,1,-346482.84,-3659602.0
21_3_“cèü_ŒF–{Žs,0,-351149.84,-3660112.2,1,-351140.7,-3660162.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-382320.5,-3597525.2,1,-382312.5,-3597530.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-349878.12,-3583596.8,1,-349844.6,-3583705.5
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-297485.06,-3672092.5,1,-301805.75,-3673006.5
21_3_Œ’ŒRü_ŒF–{Žs,0,-344410.84,-3658607.8,1,-344453.9,-3658620.2
21_3_Œ’ŒRü_ŒF–{Žs,0,-344453.9,-3658620.2,1,-344742.6,-3658753.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-348951.16,-3596346.8,1,-348387.12,-3590053.2
21_3_Š²ü_ŒF–{Žs,0,-350549.44,-3660754.2,1,-350365.84,-3661010.0
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-347719.03,-3663990.5,1,-347688.94,-3664354.2
12_5_‚Xü_“ìˆ¢‘h“S“¹,0,-320686.8,-3665114.8,1,-320767.7,-3665169.5
12_5_‚Xü_“ìˆ¢‘h“S“¹,0,-313442.1,-3660987.8,1,-313367.94,-3660976.5
11_2_ŽOŠpü_‹ãB—·‹q“S“¹,0,-360708.3,-3651475.2,1,-364228.12,-3650516.5
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-325389.53,-3668222.5,1,-325143.8,-3668181.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-355014.4,-3635445.8,1,-355123.53,-3635336.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-381343.5,-3598235.5,1,-381374.6,-3598213.0
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-347438.03,-3665941.8,1,-347461.72,-3665870.8
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-374594.78,-3610788.2,1,-372866.44,-3613116.0
21_3_ãŒF–{ü_ŒF–{Žs,0,-349801.34,-3661340.8,1,-349749.1,-3661326.8
12_5_‚Xü_“ìˆ¢‘h“S“¹,0,-309822.2,-3660327.2,1,-311009.78,-3660242.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-372548.34,-3614582.2,1,-372539.6,-3614510.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-363421.12,-3607291.5,1,-363778.25,-3603157.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-355812.03,-3674960.8,1,-355968.78,-3675084.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-361977.1,-3612061.5,1,-363893.25,-3610202.2
21_3_ãŒF–{ü_ŒF–{Žs,0,-349846.78,-3661351.2,1,-349801.34,-3661340.8
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-329535.6,-3601166.0,1,-328252.0,-3601707.8
21_3_…‘OŽ›ü_ŒF–{Žs,0,-348427.16,-3661424.8,1,-348176.94,-3661115.5
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-344733.72,-3670080.5,1,-344691.6,-3670145.8
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-347461.72,-3665870.8,1,-347548.53,-3665557.2
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-357462.66,-3621260.5,1,-357436.12,-3621337.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-350256.9,-3596255.0,1,-348951.16,-3596346.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-360417.8,-3629376.8,1,-360172.3,-3629207.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-358299.72,-3599950.8,1,-358375.6,-3599940.5
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-319735.5,-3673300.5,1,-321223.34,-3671805.5
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-311363.28,-3673599.5,1,-311461.88,-3673581.8
12_5_‚Xü_“ìˆ¢‘h“S“¹,0,-313442.1,-3660987.8,1,-316236.5,-3661751.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-350208.97,-3665004.0,1,-349461.0,-3667524.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-359731.1,-3675016.0,1,-363029.9,-3676715.2
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-297485.06,-3672092.5,1,-301805.75,-3673006.5
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-301921.47,-3673071.0,1,-309105.9,-3673453.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-354028.25,-3649681.8,1,-354163.7,-3645468.5
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-316091.25,-3674592.0,1,-316215.25,-3674606.5
11_2_ŽOŠpü_‹ãB—·‹q“S“¹,0,-357496.3,-3650255.2,1,-357570.66,-3650281.5
11_1_‹ãBVŠ²ü_‹ãB—·‹q“S“¹,0,-358821.6,-3630513.2,1,-358868.72,-3630707.2
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-319735.5,-3673300.5,1,-321223.34,-3671805.5
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-347438.03,-3665941.8,1,-347461.72,-3665870.8
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-347164.44,-3666709.5,1,-347438.03,-3665941.8
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-342918.66,-3666476.5,1,-345327.7,-3663452.2
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-329110.97,-3667893.0,1,-333462.9,-3668796.2
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-347144.88,-3666781.8,1,-347164.44,-3666709.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-387003.97,-3593685.2,1,-387123.3,-3593574.0
12_5_‚Xü_“ìˆ¢‘h“S“¹,0,-320686.8,-3665114.8,1,-320767.7,-3665169.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-371151.9,-3617714.8,1,-372548.34,-3614582.2
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-325143.8,-3668181.8,1,-324396.56,-3668169.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-348305.72,-3589998.0,1,-348289.78,-3590003.5
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-345884.0,-3662382.2,1,-347173.78,-3660968.8
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-345327.7,-3663452.2,1,-345410.7,-3663362.8
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-361374.06,-3626133.5,1,-359299.4,-3628196.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-353932.56,-3650048.2,1,-353960.34,-3649943.0
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-334831.72,-3598777.2,1,-333999.03,-3599313.5
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-332798.72,-3600009.0,1,-331105.1,-3600898.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-349878.12,-3583596.8,1,-349844.6,-3583705.5
11_2_ŽOŠpü_‹ãB—·‹q“S“¹,0,-371859.03,-3642733.5,1,-371933.6,-3642656.5
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-340244.4,-3667611.2,1,-340353.88,-3667573.2
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-355750.28,-3598912.8,1,-355833.22,-3598995.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-371980.78,-3678552.8,1,-373715.22,-3681982.5
12_5_‚Xü_“ìˆ¢‘h“S“¹,0,-316296.4,-3661797.0,1,-316236.5,-3661751.0
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-329041.22,-3667870.0,1,-329110.97,-3667893.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-350457.38,-3596159.8,1,-352882.66,-3597785.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-348387.12,-3590053.2,1,-347860.47,-3590154.0
21_3_ãŒF–{ü_ŒF–{Žs,0,-350261.3,-3661973.0,1,-350266.28,-3661927.0
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-321223.34,-3671805.5,1,-321237.16,-3671737.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-349461.0,-3667524.2,1,-349512.94,-3667609.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-367485.8,-3676594.5,1,-367663.3,-3676635.0
11_1_‹ãBVŠ²ü_‹ãB—·‹q“S“¹,0,-381481.22,-3598156.2,1,-381371.97,-3598235.5
11_2_ŽOŠpü_‹ãB—·‹q“S“¹,0,-364369.5,-3650420.8,1,-365756.47,-3648023.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-351301.1,-3660253.5,1,-351087.16,-3660560.5
21_3_Š²ü_ŒF–{Žs,0,-349207.03,-3661886.2,1,-349068.0,-3661794.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-367663.3,-3676635.0,1,-371777.75,-3678442.2
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-346440.1,-3594890.2,1,-345270.2,-3594246.5
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-342129.5,-3595376.2,1,-340286.22,-3596264.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-359603.66,-3674979.2,1,-359731.1,-3675016.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-360417.8,-3629376.8,1,-360172.3,-3629207.5
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-347680.78,-3664439.2,1,-347688.94,-3664354.2
21_3_Œ’ŒRü_ŒF–{Žs,0,-345366.7,-3659092.5,1,-345829.7,-3659312.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-363950.0,-3610138.5,1,-363893.25,-3610202.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-371777.75,-3678442.2,1,-371980.78,-3678552.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-348289.78,-3590003.5,1,-347860.47,-3590154.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-363029.9,-3676715.2,1,-363271.75,-3676721.8
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-328252.0,-3601707.8,1,-328177.7,-3601691.8
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-345760.4,-3668309.8,1,-345296.88,-3669006.8
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-309105.9,-3673453.0,1,-309241.03,-3673472.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-357770.9,-3632139.8,1,-358850.66,-3630805.8
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-347672.16,-3660516.0,1,-348983.97,-3659779.0
21_3_Š²ü_ŒF–{Žs,0,-350007.03,-3660939.8,1,-349964.8,-3660918.5
12_5_‚Xü_“ìˆ¢‘h“S“¹,0,-313442.1,-3660987.8,1,-316236.5,-3661751.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-355812.03,-3674960.8,1,-355968.78,-3675084.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-350457.38,-3596159.8,1,-350256.9,-3596255.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-348305.72,-3589998.0,1,-348289.78,-3590003.5
21_3_…‘OŽ›ü_ŒF–{Žs,0,-347859.53,-3660864.5,1,-347814.12,-3660840.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-373303.25,-3685134.2,1,-373249.6,-3685401.5
21_3_ãŒF–{ü_ŒF–{Žs,0,-349957.06,-3663198.8,1,-349970.78,-3663169.5
12_5_‚Xü_“ìˆ¢‘h“S“¹,0,-320190.03,-3664344.5,1,-320205.2,-3664421.2
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-349099.78,-3659735.0,1,-349813.78,-3659444.2
11_1_‹ãBVŠ²ü_‹ãB—·‹q“S“¹,0,-358868.72,-3630707.2,1,-359030.2,-3631346.2
12_5_‚Xü_“ìˆ¢‘h“S“¹,0,-320190.03,-3664344.5,1,-318914.8,-3663908.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-351301.1,-3660253.5,1,-351523.38,-3659744.5
21_3_ãŒF–{ü_ŒF–{Žs,0,-350294.53,-3661499.5,1,-350253.6,-3661462.2
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-347587.94,-3660594.0,1,-347672.16,-3660516.0
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-349872.88,-3663537.5,1,-349848.47,-3663597.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-358279.47,-3625037.0,1,-358317.25,-3625101.0
21_3_Š²ü_ŒF–{Žs,0,-348830.06,-3661676.0,1,-348786.1,-3661657.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-351166.84,-3670529.8,1,-351688.75,-3670408.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-353932.56,-3650048.2,1,-353960.34,-3649943.0
21_3_Š²ü_ŒF–{Žs,0,-349034.22,-3661762.8,1,-348830.06,-3661676.0
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-357462.66,-3621260.5,1,-357436.12,-3621337.5
21_3_ãŒF–{ü_ŒF–{Žs,0,-349970.78,-3663169.5,1,-350023.03,-3663059.5
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-349115.16,-3664466.2,1,-349194.5,-3664476.2
21_3_Œ’ŒRü_ŒF–{Žs,0,-345322.06,-3659068.0,1,-345366.7,-3659092.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-347534.25,-3590266.0,1,-347639.1,-3590243.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-358978.88,-3630650.2,1,-360452.44,-3629401.0
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-346619.53,-3667195.8,1,-346687.56,-3667184.5
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-345760.4,-3668309.8,1,-345296.88,-3669006.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-354163.7,-3645468.5,1,-354255.9,-3645242.0
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-374594.78,-3610788.2,1,-372866.44,-3613116.0
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-342865.84,-3666514.5,1,-342918.66,-3666476.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-384496.66,-3597891.8,1,-382320.5,-3597525.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-373658.84,-3604399.0,1,-373572.4,-3604260.5
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-347860.47,-3590154.0,1,-347790.94,-3590182.8
21_3_Š²ü_ŒF–{Žs,0,-349424.6,-3661652.5,1,-349241.84,-3661851.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-352957.22,-3597805.8,1,-355750.28,-3598912.8
21_3_Œ’ŒRü_ŒF–{Žs,0,-344410.84,-3658607.8,1,-344453.9,-3658620.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-367485.8,-3676594.5,1,-363271.75,-3676721.8
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-347173.78,-3660968.8,1,-347277.25,-3660877.5
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-349099.78,-3659735.0,1,-349813.78,-3659444.2
12_4_‹e’rü_ŒF–{“d‹C“S“¹,0,-346012.62,-3667744.0,1,-346017.22,-3667669.8
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-359637.6,-3600801.8,1,-359769.9,-3600787.2
11_2_ŽOŠpü_‹ãB—·‹q“S“¹,0,-369418.06,-3646762.0,1,-369444.5,-3646692.2
21_3_…‘OŽ›ü_ŒF–{Žs,0,-347859.53,-3660864.5,1,-347814.12,-3660840.5
21_3_Š²ü_ŒF–{Žs,0,-349541.53,-3661369.8,1,-349456.44,-3661616.0
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-333999.03,-3599313.5,1,-333936.5,-3599349.8
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-349921.3,-3659402.2,1,-349813.78,-3659444.2
11_1_‹ãBVŠ²ü_‹ãB—·‹q“S“¹,0,-381371.97,-3598235.5,1,-358821.6,-3630513.2
21_3_…‘OŽ›ü_ŒF–{Žs,0,-348176.94,-3661115.5,1,-348142.94,-3661076.2
11_1_‹ãBVŠ²ü_‹ãB—·‹q“S“¹,0,-381481.22,-3598156.2,1,-381371.97,-3598235.5
21_3_ãŒF–{ü_ŒF–{Žs,0,-349970.78,-3663169.5,1,-350023.03,-3663059.5
21_3_ãŒF–{ü_ŒF–{Žs,0,-349906.28,-3663398.2,1,-349892.34,-3663437.5
21_3_ãŒF–{ü_ŒF–{Žs,0,-350183.3,-3662715.8,1,-350203.4,-3662670.5
21_3_“cèü_ŒF–{Žs,0,-351140.7,-3660162.5,1,-351046.84,-3660458.5
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-342865.84,-3666514.5,1,-342918.66,-3666476.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-361374.06,-3626133.5,1,-361429.88,-3626088.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-351166.84,-3670529.8,1,-351688.75,-3670408.2
11_2_”ìŽFü_‹ãB—·‹q“S“¹,0,-350256.9,-3596255.0,1,-348951.16,-3596346.8
21_3_Œ’ŒRü_ŒF–{Žs,0,-344453.9,-3658620.2,1,-344742.6,-3658753.8
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-345410.7,-3663362.8,1,-345852.03,-3662452.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹,0,-373572.4,-3604260.5,1,-379118.34,-3600424.5
21_3_ãŒF–{ü_ŒF–{Žs,0,-350038.62,-3663027.5,1,-350023.03,-3663059.5
11_2_–L”ìü_‹ãB—·‹q“S“¹,0,-349921.3,-3659402.2,1,-351523.38,-3659744.5
12_5_“’‘Oü_‚­‚Üì“S“¹,0,-340234.3,-3596316.2,1,-340286.22,-3596264.2
