# label, type1, x1, y1, type2, x2, y2, ...
12_4_ŽOŠòü_ŽOŠò“S“¹,0,205894.78,-3887935.5,1,205863.98,-3888036.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,209861.89,-3861839.8,1,206500.05,-3861142.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,207268.11,-3849509.0,1,207198.55,-3849436.2
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,205709.27,-3874254.8,1,207829.56,-3872858.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,172124.88,-3771998.0,1,175716.28,-3775887.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,209007.42,-3819727.2,1,207407.77,-3823793.8
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,171579.0,-3841685.5,1,171847.56,-3840726.2
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,230507.64,-3803800.5,1,229931.95,-3802830.8
12_4_–k¨ü_ŽOŠò“S“¹,0,206364.16,-3889470.8,1,206273.95,-3889466.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,176729.19,-3765247.5,1,176786.72,-3765385.8
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,180778.03,-3824900.8,1,182145.03,-3826884.2
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,220307.64,-3881471.5,1,220259.81,-3881526.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,221027.52,-3880136.8,1,220603.5,-3879293.5
12_4_ŽOŠòü_ŽOŠò“S“¹,0,207955.47,-3885064.5,1,207924.62,-3885128.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,203373.42,-3840579.0,1,204087.66,-3843832.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,170721.06,-3756999.2,1,170765.83,-3757060.2
12_4_“à•”ü_‹ß‹E“ú–{“S“¹,0,212257.86,-3865220.5,1,212216.94,-3865162.5
12_4_–k¨ü_ŽOŠò“S“¹,0,212314.84,-3881719.2,1,212258.58,-3881755.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,167245.83,-3834938.8,1,169129.33,-3837183.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,207268.11,-3849509.0,1,207198.55,-3849436.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,203380.12,-3831135.8,1,203386.97,-3830940.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,203961.67,-3836402.8,1,203380.12,-3831135.8
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,203606.5,-3874756.8,1,204452.94,-3874708.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,204691.1,-3846256.5,1,204666.2,-3846178.5
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,168760.48,-3851182.5,1,168691.6,-3851181.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,167245.83,-3834938.8,1,169129.33,-3837183.0
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,176611.11,-3854514.8,1,176475.84,-3854407.2
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,202461.61,-3830772.2,1,200789.12,-3833007.2
12_5_ˆÉ¨ü_ˆÉ¨“S“¹,0,211706.39,-3859545.8,1,211787.14,-3859753.0
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,230539.03,-3803869.2,1,230507.64,-3803800.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,165598.33,-3832843.2,1,167183.0,-3834811.0
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,202526.1,-3828912.5,1,201057.25,-3831093.0
12_4_ŽOŠòü_ŽOŠò“S“¹,0,212217.73,-3876984.2,1,210276.12,-3878305.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,158706.81,-3745151.0,1,159341.11,-3746326.8
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,170871.81,-3844157.2,1,171202.86,-3842990.0
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,169311.03,-3848818.8,1,169681.33,-3848758.0
12_4_–k¨ü_ŽOŠò“S“¹,0,208724.4,-3886241.2,1,208686.45,-3886305.5
12_4_–k¨ü_ŽOŠò“S“¹,0,210790.58,-3883713.8,1,209987.05,-3885408.2
12_4_–k¨ü_ŽOŠò“S“¹,0,207781.84,-3888052.5,1,206364.16,-3889470.8
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,231091.78,-3795992.8,1,232002.4,-3796774.5
12_4_–k¨ü_ŽOŠò“S“¹,0,214819.0,-3880675.0,1,213972.3,-3881079.0
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,232457.05,-3809280.2,1,232522.6,-3809318.5
12_4_–k¨ü_ŽOŠò“S“¹,0,218244.78,-3879490.0,1,218172.3,-3879493.5
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,194723.28,-3834057.0,1,192288.67,-3834961.0
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,182145.03,-3826884.2,1,182189.66,-3826940.8
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,169725.36,-3848697.8,1,169813.45,-3848147.5
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,204522.0,-3874683.0,1,205635.86,-3874268.0
12_5_ˆÉ¨ü_ˆÉ¨“S“¹,0,207476.14,-3854031.5,1,208510.83,-3855593.2
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,218587.0,-3876597.2,1,218636.22,-3876648.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,154581.47,-3735113.8,1,154661.3,-3735188.0
12_4_ŽOŠòü_ŽOŠò“S“¹,0,203516.95,-3891550.5,1,202696.69,-3892206.2
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,211184.64,-3817511.8,1,211112.33,-3817515.2
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹,0,225930.9,-3814816.2,1,225791.89,-3814789.8
12_4_“à•”ü_‹ß‹E“ú–{“S“¹,0,212216.94,-3865162.5,1,211767.61,-3864886.8
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹,0,233623.8,-3815703.2,1,231530.62,-3814887.2
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,181298.52,-3822282.5,1,181329.2,-3822361.0
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,219329.84,-3818917.2,1,219277.97,-3818969.5
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,231029.62,-3798772.2,1,230986.75,-3798832.8
12_4_“à•”ü_‹ß‹E“ú–{“S“¹,0,213106.58,-3867482.0,1,212859.4,-3866507.8
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,213954.58,-3866649.2,1,213803.55,-3866481.0
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,205709.27,-3874254.8,1,207829.56,-3872858.5
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,162290.05,-3848979.5,1,162388.47,-3849134.0
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹,0,221903.38,-3816092.8,1,221911.23,-3816210.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,167183.0,-3834811.0,1,167245.83,-3834938.8
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,220211.16,-3817044.5,1,220020.53,-3817040.0
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,208996.86,-3871303.5,1,210058.7,-3870678.2
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,215851.92,-3820952.5,1,215849.6,-3820954.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,209660.84,-3852387.8,1,208523.38,-3850955.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,222362.1,-3883605.0,1,225184.2,-3885236.8
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,213036.9,-3821906.2,1,212962.89,-3821913.8
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,232002.4,-3796774.5,1,232042.78,-3796838.2
12_4_ŽOŠòü_ŽOŠò“S“¹,0,204471.11,-3889689.8,1,203573.45,-3891499.8
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,168847.92,-3851209.2,1,172394.83,-3852693.0
12_4_ŽOŠòü_ŽOŠò“S“¹,0,206303.62,-3886832.2,1,206257.75,-3886888.5
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,171767.7,-3838634.8,1,171730.95,-3838557.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,202677.9,-3839344.8,1,202577.56,-3839254.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,206559.67,-3818322.5,1,209178.31,-3819112.0
12_5_ˆÉ¨ü_ˆÉ¨“S“¹,0,211787.14,-3859753.0,1,212791.62,-3863195.8
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,202513.58,-3830721.8,1,202461.61,-3830772.2
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,220020.53,-3817040.0,1,218126.8,-3817906.0
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,170838.5,-3844222.5,1,170871.81,-3844157.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,176786.72,-3765385.8,1,175174.98,-3770455.8
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,230835.58,-3805499.5,1,230454.89,-3806833.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,215732.2,-3862500.8,1,215183.42,-3863684.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,200659.33,-3833643.5,1,200628.11,-3833251.0
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,217897.2,-3819928.5,1,217830.22,-3819961.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,203961.67,-3836402.8,1,203380.12,-3831135.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,193434.42,-3806650.5,1,193606.34,-3806715.2
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,221534.48,-3816585.2,1,220562.48,-3817217.8
12_5_ˆÉ¨ü_ˆÉ¨“S“¹,0,207326.06,-3852398.5,1,207323.0,-3852495.5
12_4_“à•”ü_‹ß‹E“ú–{“S“¹,0,212216.94,-3865162.5,1,211767.61,-3864886.8
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹,0,223141.73,-3814766.8,1,223037.38,-3814835.0
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,230503.83,-3806894.8,1,230454.89,-3806833.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,200769.17,-3836220.8,1,200793.53,-3836153.5
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,221447.6,-3816569.8,1,220211.16,-3817044.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹,0,217932.98,-3885696.5,1,217890.58,-3885778.0
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,230986.75,-3798832.8,1,230868.33,-3801538.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,206236.69,-3847933.0,1,206192.83,-3847855.5
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,232522.6,-3809318.5,1,233293.64,-3809622.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,207198.55,-3849436.2,1,206236.69,-3847933.0
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,186078.89,-3832498.5,1,186152.7,-3832536.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,210918.28,-3853933.5,1,210830.89,-3853845.5
12_4_–k¨ü_ŽOŠò“S“¹,0,219360.75,-3879449.5,1,218244.78,-3879490.0
12_4_“à•”ü_‹ß‹E“ú–{“S“¹,0,213977.34,-3868498.0,1,213461.36,-3868203.2
12_4_ŽOŠòü_ŽOŠò“S“¹,0,208572.86,-3883300.8,1,208553.31,-3883375.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,203162.28,-3847045.0,1,203135.42,-3847185.0
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,212821.67,-3863301.0,1,213084.25,-3863720.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,180925.97,-3781906.8,1,176026.31,-3779314.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,172954.1,-3763820.8,1,173028.47,-3763830.8
12_4_–k¨ü_ŽOŠò“S“¹,0,219435.4,-3879472.0,1,219360.75,-3879449.5
12_4_ŽOŠòü_ŽOŠò“S“¹,0,209573.9,-3881454.0,1,209522.97,-3881507.8
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹,0,221899.42,-3816307.8,1,221895.66,-3816320.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,198815.08,-3856931.2,1,199152.58,-3856868.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,212718.88,-3863133.8,1,209967.73,-3861873.0
12_4_ŽOŠòü_ŽOŠò“S“¹,0,216362.77,-3875387.2,1,217898.38,-3874331.5
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,170150.72,-3845138.5,1,170838.5,-3844222.5
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,197953.5,-3834476.5,1,197903.72,-3834530.2
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,219277.97,-3818969.5,1,217897.2,-3819928.5
12_4_–k¨ü_ŽOŠò“S“¹,0,210790.58,-3883713.8,1,210785.81,-3883630.5
12_5_ˆÉ¨ü_ˆÉ¨“S“¹,0,212791.62,-3863195.8,1,212848.78,-3863289.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,204047.61,-3843857.2,1,204035.0,-3844035.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,192748.47,-3835733.2,1,193628.86,-3835377.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,203380.12,-3831135.8,1,203386.97,-3830940.0
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,213954.58,-3866649.2,1,213803.55,-3866481.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,170890.17,-3838412.0,1,171017.53,-3838336.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,200659.33,-3833643.5,1,200351.83,-3833570.0
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,212277.8,-3869704.2,1,213348.27,-3869647.8
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,180209.4,-3820114.8,1,180275.39,-3820143.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,215265.72,-3870528.0,1,215215.77,-3870411.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,201528.1,-3852950.5,1,199152.58,-3856868.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,201520.94,-3852792.2,1,201528.1,-3852950.5
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,188811.58,-3856346.2,1,181209.25,-3857064.5
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,230835.58,-3805499.5,1,230841.12,-3805430.2
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,197953.5,-3834476.5,1,197903.72,-3834530.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,202677.9,-3839344.8,1,202577.56,-3839254.8
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,231029.62,-3798772.2,1,230986.75,-3798832.8
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹,0,233732.25,-3815632.0,1,233668.33,-3815677.8
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,203606.5,-3874756.8,1,203535.4,-3874751.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,166717.55,-3753947.0,1,167339.0,-3755817.2
12_4_“à•”ü_‹ß‹E“ú–{“S“¹,0,214037.4,-3868536.8,1,213977.34,-3868498.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,207355.25,-3823948.2,1,205881.78,-3826369.5
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,233345.4,-3809671.0,1,233939.02,-3810883.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,216581.6,-3872274.5,1,217699.36,-3873574.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,188966.02,-3837866.8,1,189064.5,-3837819.8
12_4_ŽOŠòü_ŽOŠò“S“¹,0,210300.48,-3879894.5,1,209573.9,-3881454.0
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,233539.58,-3812353.5,1,233566.58,-3813733.5
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,176611.11,-3854514.8,1,176475.84,-3854407.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,215699.98,-3862398.5,1,215732.2,-3862500.8
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,204208.45,-3828140.8,1,202584.33,-3828870.8
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,230835.58,-3805499.5,1,230454.89,-3806833.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,203436.5,-3840422.2,1,203373.42,-3840579.0
12_4_–k¨ü_ŽOŠò“S“¹,0,208724.4,-3886241.2,1,208686.45,-3886305.5
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,218126.8,-3817906.0,1,218040.47,-3817890.5
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,198817.83,-3856947.8,1,194000.12,-3856970.5
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,220562.48,-3817217.8,1,220475.19,-3817276.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,200888.81,-3837602.2,1,200826.58,-3837465.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,170765.83,-3757060.2,1,171736.22,-3760528.2
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,213190.3,-3864125.8,1,213190.61,-3863952.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,204087.66,-3843832.5,1,204085.27,-3844054.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,222250.94,-3883558.2,1,222362.1,-3883605.0
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,233963.27,-3814873.5,1,233732.25,-3815632.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,154661.3,-3735188.0,1,155483.9,-3737656.5
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,231634.31,-3798277.2,1,231029.62,-3798772.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,219623.45,-3877130.2,1,220543.58,-3879155.0
12_4_“à•”ü_‹ß‹E“ú–{“S“¹,0,212622.8,-3865788.8,1,212600.11,-3865731.0
12_4_ŽOŠòü_ŽOŠò“S“¹,0,212290.89,-3876998.2,1,212217.73,-3876984.2
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,230868.33,-3801538.5,1,230849.77,-3801591.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,200826.58,-3837465.5,1,200769.17,-3836220.8
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,211112.33,-3817515.2,1,209178.31,-3819112.0
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,219329.84,-3818917.2,1,219277.97,-3818969.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,220543.58,-3879155.0,1,220603.5,-3879293.5
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,193753.53,-3856977.5,1,194000.12,-3856970.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,178918.98,-3838357.0,1,186473.69,-3838027.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,215213.81,-3860940.5,1,214810.72,-3859727.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,173194.45,-3838148.0,1,173416.88,-3838228.2
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,229794.9,-3816763.8,1,229742.7,-3816809.8
12_5_ˆÉ¨ü_ˆÉ¨“S“¹,0,208510.83,-3855593.2,1,208571.88,-3855633.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,191869.53,-3796258.8,1,192016.16,-3796140.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,203373.42,-3840579.0,1,204087.66,-3843832.5
12_4_“à•”ü_‹ß‹E“ú–{“S“¹,0,214761.89,-3869242.5,1,214037.4,-3868536.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,203436.5,-3840422.2,1,204082.78,-3836626.8
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,217830.22,-3819961.5,1,215512.31,-3821097.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,204035.0,-3844035.8,1,204411.03,-3844964.8
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,171558.6,-3841754.8,1,171579.0,-3841685.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,161696.2,-3750374.0,1,162906.77,-3751736.2
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,171767.7,-3838634.8,1,171730.95,-3838557.5
12_4_“à•”ü_‹ß‹E“ú–{“S“¹,0,212600.11,-3865731.0,1,212257.86,-3865220.5
12_5_ˆÉ¨ü_ˆÉ¨“S“¹,0,209978.36,-3857179.5,1,211706.39,-3859545.8
12_4_ŽOŠòü_ŽOŠò“S“¹,0,205894.78,-3887935.5,1,206257.75,-3886888.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,214761.89,-3869242.5,1,214719.11,-3868214.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,205853.5,-3815598.5,1,205712.6,-3815513.0
12_5_ˆÉ¨ü_ˆÉ¨“S“¹,0,206080.81,-3849002.0,1,206140.6,-3849069.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,181076.28,-3782010.0,1,186304.34,-3786308.0
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,212848.78,-3863289.5,1,213044.55,-3863608.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,175174.98,-3770455.8,1,175053.77,-3770435.8
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,220562.48,-3817217.8,1,220475.19,-3817276.8
12_4_–k¨ü_ŽOŠò“S“¹,0,210790.58,-3883713.8,1,209987.05,-3885408.2
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,206712.89,-3825194.5,1,205904.97,-3826442.5
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,181329.2,-3822361.0,1,180733.4,-3824831.8
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,159691.7,-3848590.5,1,162290.05,-3848979.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,193434.42,-3806650.5,1,193728.05,-3802924.8
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,213420.75,-3869662.0,1,214750.12,-3869334.2
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,222338.52,-3883676.8,1,222200.56,-3883608.0
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,214761.89,-3869242.5,1,214750.12,-3869334.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,192016.16,-3796140.8,1,193460.84,-3799589.5
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹,0,214585.08,-3816385.2,1,214516.34,-3816391.8
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,168641.36,-3851201.0,1,168847.92,-3851209.2
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,233345.4,-3809671.0,1,233939.02,-3810883.8
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,230959.69,-3795946.2,1,231091.78,-3795992.8
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,218587.0,-3876597.2,1,218636.22,-3876648.0
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,206500.05,-3861142.5,1,206312.52,-3861117.2
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,221534.48,-3816585.2,1,220562.48,-3817217.8
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,233539.58,-3812353.5,1,233566.58,-3813733.5
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,168843.22,-3848747.5,1,168774.56,-3848738.2
12_4_ŽOŠòü_ŽOŠò“S“¹,0,213887.42,-3876654.2,1,213819.67,-3876683.5
12_4_ŽOŠòü_ŽOŠò“S“¹,0,216288.39,-3875433.5,1,216362.77,-3875387.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,213425.08,-3856924.5,1,211707.77,-3854764.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,193728.05,-3802924.8,1,193604.2,-3802759.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,215215.77,-3870411.2,1,214795.6,-3869459.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹,0,202968.34,-3811831.0,1,199640.47,-3809303.8
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,162388.47,-3849134.0,1,168641.36,-3851201.0
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,169187.31,-3848802.5,1,168843.22,-3848747.5
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹,0,233939.02,-3810883.8,1,233970.2,-3810950.5
12_4_–k¨ü_ŽOŠò“S“¹,0,217413.39,-3879625.5,1,218172.3,-3879493.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,206192.83,-3847855.5,1,204691.1,-3846256.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,215872.19,-3871397.8,1,216505.86,-3872166.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,186473.69,-3838027.2,1,186575.48,-3838005.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,212821.67,-3863301.0,1,212718.88,-3863133.8
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,210106.25,-3823199.0,1,210041.3,-3823236.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,209861.89,-3861839.8,1,206500.05,-3861142.5
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,207829.56,-3872858.5,1,207889.5,-3872810.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,214308.2,-3858633.2,1,214248.39,-3858519.5
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹,0,201730.11,-3874714.5,1,203535.4,-3874751.0
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹,0,169786.67,-3848079.2,1,169813.45,-3848147.5
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹,0,189590.77,-3834808.5,1,189695.8,-3834854.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,197058.08,-3835515.0,1,200351.83,-3833570.0
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹,0,205832.73,-3826544.8,1,204366.67,-3828634.5
