# label, type1, x1, y1, type2, x2, y2, ...
11_2_“‚’Ãü_‹ãB—·‹q“S“¹,0,-412091.03,-3733331.2,1,-410906.12,-3730967.5
11_2_²¢•Ûü_‹ãB—·‹q“S“¹,0,-421446.22,-3711506.8,1,-423598.2,-3710926.8
11_2_’·èü_‹ãB—·‹q“S“¹,0,-379531.84,-3719004.5,1,-379691.72,-3718878.5
11_2_’·èü_‹ãB—·‹q“S“¹,0,-389144.25,-3716068.8,1,-388246.47,-3716076.8
11_2_²¢•Ûü_‹ãB—·‹q“S“¹,0,-397835.03,-3712677.2,1,-402066.78,-3712232.8
12_5_¼‹ãBü_¼‰Y“S“¹,0,-426088.97,-3717227.5,1,-425568.34,-3718770.2
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-417842.44,-3719590.2,1,-417782.22,-3719627.8
11_2_’·èü_‹ãB—·‹q“S“¹,0,-383428.06,-3716387.0,1,-383768.84,-3716349.0
12_5_¼‹ãBü_¼‰Y“S“¹,0,-425104.94,-3711705.5,1,-425174.75,-3711742.5
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-414109.4,-3722624.2,1,-414092.97,-3722688.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-363996.84,-3724318.8,1,-364008.56,-3724149.2
11_2_’·èü_‹ãB—·‹q“S“¹,0,-374926.8,-3721813.2,1,-374394.22,-3721895.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-363996.84,-3724318.8,1,-364008.56,-3724149.2
11_2_’·èü_‹ãB—·‹q“S“¹,0,-373294.97,-3722294.8,1,-369435.4,-3724266.5
11_2_“‚’Ãü_‹ãB—·‹q“S“¹,0,-407356.97,-3726019.0,1,-408870.34,-3727914.5
11_2_’·èü_‹ãB—·‹q“S“¹,0,-373294.97,-3722294.8,1,-369435.4,-3724266.5
12_5_¼‹ãBü_¼‰Y“S“¹,0,-426425.34,-3714142.0,1,-426431.1,-3714219.0
11_2_²¢•Ûü_‹ãB—·‹q“S“¹,0,-417226.16,-3711641.2,1,-417451.22,-3711637.8
12_5_¼‹ãBü_¼‰Y“S“¹,0,-426052.34,-3712458.2,1,-426108.53,-3712511.0
11_2_’·èü_‹ãB—·‹q“S“¹,0,-373294.97,-3722294.8,1,-373544.62,-3722181.0
12_5_¼‹ãBü_¼‰Y“S“¹,0,-426067.0,-3721753.8,1,-423856.84,-3720942.0
11_2_’·èü_‹ãB—·‹q“S“¹,0,-375639.2,-3721531.2,1,-375887.2,-3721428.5
12_5_¼‹ãBü_¼‰Y“S“¹,0,-427728.6,-3723427.2,1,-427011.66,-3722649.5
11_2_’·èü_‹ãB—·‹q“S“¹,0,-399631.12,-3709224.0,1,-397835.03,-3712677.2
12_5_¼‹ãBü_¼‰Y“S“¹,0,-427795.88,-3723464.0,1,-428624.47,-3724408.0
11_2_“‚’Ãü_‹ãB—·‹q“S“¹,0,-409067.56,-3727960.0,1,-410276.7,-3730054.0
11_2_²¢•Ûü_‹ãB—·‹q“S“¹,0,-414244.0,-3711174.8,1,-414284.66,-3711240.2
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-413479.9,-3723873.0,1,-414092.97,-3722688.2
11_2_“‚’Ãü_‹ãB—·‹q“S“¹,0,-407370.7,-3725942.5,1,-407356.97,-3726019.0
12_5_¼‹ãBü_¼‰Y“S“¹,0,-429280.8,-3727123.0,1,-429298.62,-3727060.5
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-411714.88,-3728290.2,1,-410758.8,-3729063.8
12_5_¼‹ãBü_¼‰Y“S“¹,0,-428635.75,-3724485.8,1,-428624.47,-3724408.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-364008.56,-3724149.2,1,-363804.4,-3720993.8
12_5_¼‹ãBü_¼‰Y“S“¹,0,-424491.7,-3720473.8,1,-424543.94,-3720421.0
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-411714.88,-3728290.2,1,-410758.8,-3729063.8
11_2_’·èü_‹ãB—·‹q“S“¹,0,-390532.56,-3715972.0,1,-392710.53,-3715415.0
11_2_“‚’Ãü_‹ãB—·‹q“S“¹,0,-405416.53,-3724975.0,1,-407370.7,-3725942.5
11_2_’·èü_‹ãB—·‹q“S“¹,0,-389144.25,-3716068.8,1,-388246.47,-3716076.8
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-411714.88,-3728290.2,1,-411741.06,-3728211.5
11_2_²¢•Ûü_‹ãB—·‹q“S“¹,0,-410253.5,-3711152.2,1,-414244.0,-3711174.8
11_2_’·èü_‹ãB—·‹q“S“¹,0,-383428.06,-3716387.0,1,-383768.84,-3716349.0
12_5_¼‹ãBü_¼‰Y“S“¹,0,-429298.62,-3727060.5,1,-428941.1,-3726131.5
12_5_¼‹ãBü_¼‰Y“S“¹,0,-426275.75,-3715438.5,1,-426315.78,-3715508.8
11_2_“‚’Ãü_‹ãB—·‹q“S“¹,0,-402304.56,-3720757.5,1,-402379.06,-3720780.2
11_2_’·èü_‹ãB—·‹q“S“¹,0,-386785.6,-3716069.5,1,-388246.47,-3716076.8
12_5_¼‹ãBü_¼‰Y“S“¹,0,-427728.6,-3723427.2,1,-427011.66,-3722649.5
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-413479.9,-3723873.0,1,-413408.16,-3723954.0
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-410758.8,-3729063.8,1,-410696.22,-3729100.2
11_2_“‚’Ãü_‹ãB—·‹q“S“¹,0,-412091.03,-3733331.2,1,-410906.12,-3730967.5
12_5_¼‹ãBü_¼‰Y“S“¹,0,-425174.75,-3711742.5,1,-426052.34,-3712458.2
11_2_“‚’Ãü_‹ãB—·‹q“S“¹,0,-392581.4,-3719540.0,1,-390532.56,-3715972.0
12_5_¼‹ãBü_¼‰Y“S“¹,0,-429298.62,-3727060.5,1,-428941.1,-3726131.5
12_5_¼‹ãBü_¼‰Y“S“¹,0,-426969.34,-3722584.8,1,-426114.44,-3721815.0
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-410107.56,-3738431.2,1,-408370.16,-3738417.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-360405.56,-3729893.8,1,-360433.97,-3729789.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-359892.47,-3731994.2,1,-359896.5,-3731752.2
12_5_¼‹ãBü_¼‰Y“S“¹,0,-430520.66,-3728595.0,1,-429280.8,-3727123.0
11_2_“‚’Ãü_‹ãB—·‹q“S“¹,0,-392581.4,-3719540.0,1,-390532.56,-3715972.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-360433.97,-3729789.0,1,-360908.78,-3727945.2
11_2_’·èü_‹ãB—·‹q“S“¹,0,-379691.72,-3718878.5,1,-383428.06,-3716387.0
11_2_’·èü_‹ãB—·‹q“S“¹,0,-373544.62,-3722181.0,1,-374394.22,-3721895.2
11_2_²¢•Ûü_‹ãB—·‹q“S“¹,0,-417451.22,-3711637.8,1,-421354.53,-3711528.2
11_2_“‚’Ãü_‹ãB—·‹q“S“¹,0,-392749.06,-3719604.5,1,-392581.4,-3719540.0
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-412907.66,-3727283.2,1,-412970.12,-3727234.0
11_2_’·èü_‹ãB—·‹q“S“¹,0,-399628.72,-3709082.0,1,-399631.12,-3709224.0
11_2_’·èü_‹ãB—·‹q“S“¹,0,-399628.72,-3709082.0,1,-399631.12,-3709224.0
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-410696.22,-3729100.2,1,-410276.7,-3730054.0
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-413728.44,-3725248.8,1,-413719.03,-3725326.5
11_2_²¢•Ûü_‹ãB—·‹q“S“¹,0,-402237.28,-3712249.0,1,-404244.2,-3712843.5
11_2_“‚’Ãü_‹ãB—·‹q“S“¹,0,-400915.9,-3720080.0,1,-402304.56,-3720757.5
12_5_¼‹ãBü_¼‰Y“S“¹,0,-426460.6,-3713243.0,1,-426452.03,-3713347.5
11_2_’·èü_‹ãB—·‹q“S“¹,0,-392951.9,-3715318.5,1,-396770.06,-3712491.2
12_5_¼‹ãBü_¼‰Y“S“¹,0,-430571.28,-3728654.2,1,-430520.66,-3728595.0
11_2_“‚’Ãü_‹ãB—·‹q“S“¹,0,-398010.1,-3720049.8,1,-397878.4,-3720024.8
12_5_¼‹ãBü_¼‰Y“S“¹,0,-430571.28,-3728654.2,1,-430723.47,-3728923.2
12_5_¼‹ãBü_¼‰Y“S“¹,0,-424543.94,-3720421.0,1,-425557.6,-3718840.8
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-413479.9,-3723873.0,1,-413408.16,-3723954.0
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-411942.06,-3738358.5,1,-411769.62,-3738309.2
12_5_¼‹ãBü_¼‰Y“S“¹,0,-426114.44,-3721815.0,1,-426067.0,-3721753.8
11_2_²¢•Ûü_‹ãB—·‹q“S“¹,0,-404370.38,-3712874.8,1,-408191.12,-3712344.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-360908.78,-3727945.2,1,-360995.7,-3727773.5
12_5_¼‹ãBü_¼‰Y“S“¹,0,-430571.28,-3728654.2,1,-430520.66,-3728595.0
11_2_’·èü_‹ãB—·‹q“S“¹,0,-369193.84,-3724351.0,1,-365729.94,-3726169.0
12_5_¼‹ãBü_¼‰Y“S“¹,0,-426289.3,-3716357.5,1,-426084.72,-3717154.2
11_2_²¢•Ûü_‹ãB—·‹q“S“¹,0,-397072.12,-3712541.0,1,-397835.03,-3712677.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-359896.5,-3731752.2,1,-360405.56,-3729893.8
11_2_“‚’Ãü_‹ãB—·‹q“S“¹,0,-408870.34,-3727914.5,1,-409067.56,-3727960.0
12_5_¼‹ãBü_¼‰Y“S“¹,0,-426108.53,-3712511.0,1,-426460.6,-3713243.0
11_2_’·èü_‹ãB—·‹q“S“¹,0,-374926.8,-3721813.2,1,-374394.22,-3721895.2
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-415742.28,-3720128.2,1,-417782.22,-3719627.8
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-413728.44,-3725248.8,1,-413408.16,-3723954.0
12_5_¼‹ãBü_¼‰Y“S“¹,0,-427011.66,-3722649.5,1,-426969.34,-3722584.8
11_2_’·èü_‹ãB—·‹q“S“¹,0,-389914.97,-3716014.2,1,-390282.5,-3715990.8
