# label, type1, x1, y1, type2, x2, y2, ...
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_âÊê,0,330286.9,-4046418.5,1,330362.62,-4046579.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_ˆî”ö,0,330041.03,-4041966.8,1,330043.56,-4042039.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_‘¾“c•”,0,387295.7,-4004187.2,1,387350.22,-4004136.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_M”ZXã,0,332943.38,-4059262.2,1,333068.25,-4059330.5
12_4_’·–ìü_’·–ì“d“S_M”Z‹g“c,0,364150.7,-4053939.8,1,364075.5,-4053918.5
12_4_’·–ìü_’·–ì“d“S_MB’†–ì,0,377125.9,-4062245.0,1,377083.22,-4062307.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_–´—ç,0,366531.9,-4063374.5,1,366614.78,-4063373.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_“ì_é,0,330109.22,-4051159.0,1,330162.34,-4051216.0
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_‘å‰®,0,370571.28,-4020836.5,1,370289.9,-4020962.8
12_4_•ÊŠü_ã“cŒð’Ê_’†‰–“c,0,362091.06,-4020310.5,1,362152.38,-4020338.2
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹_›HŽÌ,0,352319.78,-4035991.0,1,352440.75,-4035860.8
12_4_•ÊŠü_ã“cŒð’Ê_ŽOD’¬,0,364905.16,-4023426.0,1,364979.0,-4023424.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_“c”¨,0,340726.66,-3965105.2,1,340777.9,-3965155.5
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_“c’†,0,373387.4,-4019104.0,1,373181.53,-4019256.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_ŠCK,0,385789.5,-3984353.8,1,385782.78,-3984426.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_‰H•‰º,0,387392.28,-3998168.2,1,387435.62,-3998228.2
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹_â–k,0,345233.84,-4028006.8,1,345367.78,-4028131.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_“c–{,0,327039.62,-3908768.5,1,326989.88,-3908800.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ã•Ð‹Ë,0,333592.84,-3938310.0,1,333574.2,-3938403.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_‘åŒK,0,311917.62,-3946160.2,1,312082.1,-3946225.8
12_4_’·–ìü_’·–ì“d“S_“sZ,0,373185.9,-4057820.2,1,373261.7,-4057855.2
12_4_’·–ìü_’·–ì“d“S_‹ËŒ´,0,363438.4,-4053752.0,1,363377.66,-4053738.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹__é,0,330619.12,-4053424.2,1,330637.66,-4053595.2
12_4_’·–ìü_’·–ì“d“S_‘PŒõŽ›‰º,0,361646.28,-4052905.2,1,361674.7,-4053030.2
12_4_‰®‘ãü_’·–ì“d“S_M”Zì“c,0,365547.84,-4047056.8,1,365619.88,-4047056.5
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_ƒeƒNƒm‚³‚©‚«,0,360771.75,-4028967.5,1,360792.94,-4028829.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ŽR,0,333472.9,-3933976.8,1,333398.88,-3933955.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_ô”n,0,335663.8,-3990185.8,1,335755.5,-3990316.5
12_4_ã‚’nü_¼–{“d‹C“S“¹_M”Zrˆä,0,338903.34,-4005878.5,1,338983.0,-4005895.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_‹{ƒm‰z,0,321448.97,-3968459.5,1,321518.1,-3968636.8
12_4_•ÊŠü_ã“cŒð’Ê_’†–ì,0,361061.8,-4020039.5,1,361136.78,-4020040.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_{Œ´,0,314740.28,-3947500.0,1,314897.1,-3947726.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_¼‘å‘ê,0,387839.3,-4088065.8,1,387766.06,-4088049.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_ˆî”ö,0,330041.03,-4041966.8,1,330043.56,-4042039.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_Ô–Ø,0,337542.03,-3956057.2,1,337503.62,-3955991.8
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_Ž –ì,0,376476.56,-4017751.5,1,376287.2,-4017838.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_²‹vL£,0,389863.66,-3980143.8,1,389863.9,-3980212.8
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_M”Z’Ç•ª,0,393954.7,-4016874.2,1,393718.9,-4016739.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_”Ñ“c,0,325905.47,-3927716.2,1,325832.78,-3927664.8
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹_‰–K,0,338558.44,-3993159.0,1,338570.22,-3993358.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_ˆÀ“ÜŒBŠ|,0,330880.75,-4030263.2,1,330917.84,-4030197.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_“ì‘å’¬,0,331164.75,-4035115.0,1,331093.1,-4035008.8
12_4_ã‚’nü_¼–{“d‹C“S“¹_‘å’ë,0,338164.22,-4005667.8,1,338234.5,-4005669.0
12_4_‰®‘ãü_’·–ì“d“S_M”Zì“c,0,365547.84,-4047056.8,1,365619.88,-4047056.5
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_‰®‘ã,0,355540.88,-4039280.0,1,355598.1,-4039028.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_“ì‘å’¬,0,331164.75,-4035115.0,1,331093.1,-4035008.8
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_‘å‰®,0,370571.28,-4020836.5,1,370289.9,-4020962.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‰º•½,0,332763.8,-3933436.0,1,332737.62,-3933373.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_\“ñŒ“,0,307706.6,-3942050.0,1,307665.2,-3941884.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_“ì–L‰È,0,334935.38,-4012744.0,1,334939.78,-4012876.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_Š–ì,0,356782.1,-3979575.5,1,356627.47,-3979817.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_“c”¨,0,340726.66,-3965105.2,1,340777.9,-3965155.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_–L–ì,0,368976.78,-4058625.0,1,369166.2,-4058733.0
12_4_•ÊŠü_ã“cŒð’Ê_‘åŠw‘O,0,363075.7,-4021166.0,1,363075.22,-4021238.8
12_4_ã‚’nü_¼–{“d‹C“S“¹_Ÿº“Œ,0,328980.25,-4002324.2,1,329058.03,-4002336.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_’†ž,0,386576.6,-4005348.5,1,386594.0,-4005276.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_M”Z–Øè,0,330353.62,-4039895.8,1,330301.12,-4040014.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_“‡“à,0,338586.6,-4007849.8,1,338523.7,-4007885.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ˆÉ“ß¼“‡,0,341821.03,-3970932.5,1,341850.53,-3971021.0
12_4_’·–ìü_’·–ì“d“S_‘ºŽR,0,369373.4,-4052962.0,1,369436.3,-4052929.0
12_4_•ÊŠü_ã“cŒð’Ê_‘åŠw‘O,0,363075.7,-4021166.0,1,363075.22,-4021238.8
12_4_ã‚’nü_¼–{“d‹C“S“¹_‰º“‡,0,331895.94,-4003477.2,1,331929.28,-4003488.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_••P,0,362341.47,-4069322.5,1,362128.8,-4069529.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_‘Ö²,0,373546.44,-4065084.5,1,373469.34,-4065010.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_“cØ,0,336355.5,-3946896.0,1,336376.7,-3946983.0
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_M”Z‘•ªŽ›,0,368276.94,-4021951.8,1,368432.3,-4021841.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_–k”ÑŽR,0,377188.22,-4074856.0,1,377205.28,-4074926.2
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹_ŽÂƒmˆä,0,356499.7,-4043921.0,1,356589.88,-4044205.8
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_‰®‘ã,0,355540.88,-4039280.0,1,355598.1,-4039028.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_¬ŠC,0,386670.12,-3989562.8,1,386718.6,-3989667.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_“ì–L‰È,0,334935.38,-4012744.0,1,334939.78,-4012876.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_åMŒ´,0,323470.94,-3973260.2,1,323389.3,-3972999.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_˜@,0,375818.53,-4069423.0,1,375796.1,-4069348.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_“‡‚¼,0,337422.56,-4007828.8,1,337321.9,-4007822.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ç‘ã,0,325270.34,-3917656.0,1,325263.0,-3917727.2
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹_ŽÂƒmˆä,0,356499.7,-4043921.0,1,356589.88,-4044205.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_–Ø‘]•½‘ò,0,327967.97,-3978550.8,1,327740.1,-3978376.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_ˆÀ–Î—¢,0,358801.4,-4049932.0,1,358722.62,-4049880.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_ŠŠ’Ã,0,386190.88,-4006242.8,1,386212.47,-4006175.8
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_’†Œyˆä‘ò,0,396818.12,-4018100.5,1,397104.78,-4018088.5
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹_¼–{,0,340356.3,-4005869.5,1,340257.06,-4006121.5
12_4_•ÊŠü_ã“cŒð’Ê_‰–“c’¬,0,361520.97,-4020071.2,1,361594.56,-4020082.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_‰ºz–K,0,350961.38,-3988298.0,1,350697.28,-3988310.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_M”Z¼ì,0,331187.2,-4027744.0,1,331193.3,-4027543.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‰ºŽR‘º,0,327479.34,-3925953.2,1,327544.38,-3925931.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_ŠCK,0,385789.5,-3984353.8,1,385782.78,-3984426.8
12_4_ã‚’nü_¼–{“d‹C“S“¹_‰ºV,0,336486.78,-4005492.0,1,336552.03,-4005504.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_\“ñŒ“,0,307706.6,-3942050.0,1,307665.2,-3941884.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ØÎ,0,324759.06,-3926934.5,1,324747.56,-3926870.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_“‚Š},0,324583.88,-3914706.2,1,324638.94,-3914757.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_ì’†“‡,0,357756.75,-4048232.0,1,357718.84,-4048035.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_¬ŠC,0,386670.12,-3989562.8,1,386718.6,-3989667.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_•ä‚,0,333132.84,-4018078.5,1,333085.72,-4018247.8
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_‰®‘ã‚Z‘O,0,356004.12,-4040906.8,1,355968.1,-4040793.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_—´‰ªé,0,387570.7,-4002411.2,1,387559.56,-4002344.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_‘åŒK,0,311917.62,-3946160.2,1,312082.1,-3946225.8
11_1_–k—¤VŠ²ü_“Œ“ú–{—·‹q“S“¹_ã“c,0,366364.3,-4023791.0,1,366170.62,-4024006.2
12_4_’·–ìü_’·–ì“d“S_M”Z’|Œ´,0,379731.6,-4064073.0,1,379670.78,-4064027.8
12_4_’·–ìü_’·–ì“d“S_’©—z,0,365919.56,-4053770.0,1,365839.9,-4053787.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_”–î’¬,0,333659.4,-4016251.8,1,333630.84,-4016381.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‰º“‡,0,337257.4,-3959964.8,1,337243.78,-3959891.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_“V—³‹¬,0,325352.84,-3918974.2,1,325332.75,-3919037.0
12_4_•ÊŠü_ã“cŒð’Ê_ŽOD’¬,0,364905.16,-4023426.0,1,364979.0,-4023424.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_‚Ý‚Ç‚èŒÎ,0,341674.16,-3990844.0,1,341511.75,-3991019.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ˆÉ“ß–{‹½,0,336256.75,-3943568.5,1,336256.5,-3943638.8
11_1_–k—¤VŠ²ü_“Œ“ú–{—·‹q“S“¹_’·–ì,0,361078.5,-4051151.8,1,361329.03,-4051354.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‘ò,0,341581.28,-3973429.8,1,341601.8,-3973502.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_–Ø‘]•Ÿ“‡,0,315082.25,-3963849.8,1,314951.2,-3963636.0
12_4_‰®‘ãü_’·–ì“d“S_Šâ–ì,0,358766.7,-4042225.0,1,358695.53,-4042188.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_–ì•ÓŽR,0,385752.47,-3974914.5,1,385739.22,-3974852.5
12_4_‰®‘ãü_’·–ì“d“S_¼‘ã,0,361935.16,-4042765.0,1,361856.66,-4042711.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_•xŽmŒ©,0,364467.88,-3970368.2,1,364187.03,-3970486.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_ŽO‰ª,0,383938.88,-4013451.2,1,383884.62,-4013503.2
12_4_‰®‘ãü_’·–ì“d“S_{â,0,371504.44,-4052586.2,1,371577.12,-4052687.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_M”Zó–ì,0,370758.66,-4059800.8,1,370802.8,-4059866.8
12_4_’·–ìü_’·–ì“d“S_’©—z,0,365919.56,-4053770.0,1,365839.9,-4053787.8
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_ŠC£,0,387057.1,-3996994.5,1,387073.38,-3997063.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‹{“c,0,337044.28,-3954892.5,1,337039.66,-3954817.8
12_4_‰®‘ãü_’·–ì“d“S_–È“à,0,367486.0,-4049163.0,1,367513.06,-4049222.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_“ì–Ø‘],0,306801.06,-3936994.8,1,306747.53,-3936726.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_Žž–”,0,326330.34,-3921482.8,1,326346.1,-3921564.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_‰H•‰º,0,387392.28,-3998168.2,1,387435.62,-3998228.2
12_4_’·–ìü_’·–ì“d“S_Œ “°,0,361501.88,-4052367.0,1,361523.03,-4052436.5
12_4_‰®‘ãü_’·–ì“d“S_“Œ‰®‘ã,0,355987.47,-4040250.0,1,355922.16,-4040206.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ˆÉ“ß“c“‡,0,334176.8,-3939410.5,1,334148.94,-3939480.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_‰P“c,0,387335.1,-4001289.2,1,387319.22,-4001211.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_‰¡‘q,0,394027.56,-4088065.8,1,393956.28,-4088038.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_’C–ì,0,342637.78,-3978714.0,1,342875.8,-3978851.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_—L–¾,0,332840.28,-4020401.5,1,332793.44,-4020565.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_‰P“c,0,387335.1,-4001289.2,1,387319.22,-4001211.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_‘¾“c•”,0,387295.7,-4004187.2,1,387350.22,-4004136.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‹à–ì,0,325261.22,-3916548.0,1,325300.16,-3916610.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_–L–ì,0,368976.78,-4058625.0,1,369166.2,-4058733.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_¡ˆä,0,357211.38,-4046056.0,1,357187.12,-4045980.8
12_4_•ÊŠü_ã“cŒð’Ê_”ª–Ø‘ò,0,359481.75,-4019823.8,1,359555.84,-4019836.8
11_1_–k—¤VŠ²ü_“Œ“ú–{—·‹q“S“¹_²‹v•½,0,385435.0,-4010636.2,1,385222.38,-4010524.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_“C,0,326446.78,-3926233.2,1,326522.6,-3926244.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_“Þ—Çˆä,0,326436.25,-3977479.8,1,326342.12,-3977357.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‰º•½,0,332763.8,-3933436.0,1,332737.62,-3933373.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_×–ì,0,331778.75,-4024567.5,1,331777.4,-4024636.0
12_4_’·–ìü_’·–ì“d“S_–öŒ´,0,367412.03,-4053422.2,1,367481.2,-4053443.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_–å“‡,0,324935.97,-3911713.2,1,324872.03,-3911773.0
12_4_ã‚’nü_¼–{“d‹C“S“¹_–kVE¼–{‘åŠw‘O,0,335652.6,-4004899.0,1,335728.47,-4004910.5
12_4_’·–ìü_’·–ì“d“S_Žs–ðŠ‘O,0,361408.16,-4051783.0,1,361438.75,-4051882.0
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹_“ì¼–{,0,340671.5,-4003688.0,1,340758.7,-4003962.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_X‹{–ìŒ´,0,396465.44,-4089056.2,1,396371.03,-4089097.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_’C–ì,0,342637.78,-3978714.0,1,342875.8,-3978851.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_“úo‰–,0,333613.34,-3986029.8,1,333689.8,-3986130.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_”ªç•ä,0,386247.78,-3994497.2,1,386285.62,-3994616.8
12_4_’·–ìü_’·–ì“d“S_“ú–ì,0,370124.34,-4052582.0,1,370199.16,-4052545.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_“cØ,0,336355.5,-3946896.0,1,336376.7,-3946983.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_“c—§,0,301420.94,-3935783.5,1,301252.84,-3935775.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_Â–ö,0,360818.0,-3973733.5,1,360650.9,-3973981.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‚‰“Œ´,0,333320.62,-3941327.0,1,333320.75,-3941395.8
12_4_•ÊŠü_ã“cŒð’Ê_é‰º,0,365547.62,-4023486.5,1,365613.72,-4023519.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_–k‘å’¬,0,331361.6,-4037910.8,1,331331.12,-4037970.0
12_4_•ÊŠü_ã“cŒð’Ê_‰º”V‹½,0,363236.56,-4020272.2,1,363256.16,-4020342.5
12_4_‰®‘ãü_’·–ì“d“S_ˆäã,0,369386.72,-4050595.8,1,369414.53,-4050659.8
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹_L‹u,0,338780.7,-3996848.2,1,338790.97,-3996989.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_Œ³‘PŒõŽ›,0,329576.8,-3929198.2,1,329507.88,-3929167.5
12_4_ã‚’nü_¼–{“d‹C“S“¹_¼–{,0,340244.2,-4006036.8,1,340220.53,-4006130.5
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹_“ì¬’J,0,336449.56,-4066336.2,1,336347.25,-4066197.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_”Ñ“‡,0,335973.7,-3944911.8,1,335955.8,-3945003.5
12_4_ã‚’nü_¼–{“d‹C“S“¹_‰º“‡,0,331895.94,-4003477.2,1,331929.28,-4003488.8
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_’†Œyˆä‘ò,0,396818.12,-4018100.5,1,397104.78,-4018088.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_ˆÀ“ÜŒBŠ|,0,330880.75,-4030263.2,1,330917.84,-4030197.2
11_1_–k—¤VŠ²ü_“Œ“ú–{—·‹q“S“¹_Œyˆä‘ò,0,400871.72,-4017509.0,1,400551.03,-4017522.5
12_4_‰®‘ãü_’·–ì“d“S_‰J‹{,0,357434.8,-4040939.8,1,357338.7,-4040911.8
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_Œyˆä‘ò,0,400872.6,-4017539.0,1,400552.2,-4017552.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_—§ƒ–‰Ô,0,371913.72,-4060830.8,1,371916.3,-4060908.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_X‹{–ìŒ´,0,396465.44,-4089056.2,1,396371.03,-4089097.8
12_4_’·–ìü_’·–ì“d“S_•‘®’†Šw‘O,0,366476.3,-4053416.2,1,366557.4,-4053347.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_¬’¬‰®,0,336619.62,-3950348.2,1,336626.56,-3950420.5
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_”’”n,0,332217.6,-4057572.2,1,332292.9,-4057732.2
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_ã“c,0,366369.56,-4023747.0,1,366168.8,-4023964.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ç‘ã,0,325270.34,-3917656.0,1,325263.0,-3917727.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‘Ê‰È,0,327440.94,-3922744.8,1,327473.66,-3922807.5
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_Š–ì,0,356782.1,-3979575.5,1,356627.47,-3979817.0
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_Šâ‘º“c,0,386055.25,-4010152.8,1,385990.0,-4010178.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_–Ñ‰ê,0,327432.3,-3924056.0,1,327455.7,-3924123.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_–ìK,0,309342.2,-3944900.2,1,309533.38,-3945064.8
12_4_ã‚’nü_¼–{“d‹C“S“¹_¼–{,0,340244.2,-4006036.8,1,340220.53,-4006130.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_Žµ‹v•Û,0,334299.5,-3942423.5,1,334345.22,-3942484.2
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_M”Zìã,0,390539.97,-3977064.0,1,390497.22,-3977127.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ˆÉ“ß•Ÿ‰ª,0,336490.22,-3948728.8,1,336480.28,-3948828.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_–L‰È,0,334760.66,-4013748.5,1,334694.75,-4013877.8
12_5_‚µ‚È‚Ì“S“¹ü_‚µ‚È‚Ì“S“¹_M”Z‘•ªŽ›,0,368276.94,-4021951.8,1,368432.3,-4021841.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_ˆ²‹´,0,336217.75,-4008230.2,1,336108.1,-4008319.0
12_4_’·–ìü_’·–ì“d“S_–k{â,0,371981.2,-4054981.8,1,371976.22,-4055057.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_‚Ý‚Ç‚èŒÎ,0,341674.16,-3990844.0,1,341511.75,-3991019.2
11_1_–k—¤VŠ²ü_“Œ“ú–{—·‹q“S“¹_²‹v•½,0,385435.0,-4010636.2,1,385222.38,-4010524.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ˆ×ŒI,0,327892.38,-3904686.2,1,327916.97,-3904611.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹_Œ´–ì,0,319504.1,-3966724.8,1,319353.5,-3966670.2
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_ãz–K,0,353621.12,-3985355.2,1,353578.9,-3985586.2
12_4_’·–ìü_’·–ì“d“S_’†–ì¼ì,0,377994.6,-4062915.5,1,377917.06,-4062928.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_ŒËŽë–ì‘ò‰·ò,0,379863.9,-4081211.5,1,379896.7,-4081284.8
12_4_’·–ìü_’·–ì“d“S_’†–ì¼ì,0,377994.6,-4062915.5,1,377917.06,-4062928.0
12_4_’·–ìü_’·–ì“d“S_ãð,0,380918.66,-4062733.2,1,380937.22,-4062795.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‹à–ì,0,325261.22,-3916548.0,1,325300.16,-3916610.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_¬’¬‰®,0,336619.62,-3950348.2,1,336626.56,-3950420.5
12_4_ã‚’nü_¼–{“d‹C“S“¹_XŒû,0,332734.56,-4003661.8,1,332805.03,-4003690.5
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹_›HŽÌ,0,352319.78,-4035991.0,1,352440.75,-4035860.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_ˆÀ–Î—¢,0,358801.4,-4049932.0,1,358722.62,-4049880.2
11_2_ŽÂƒmˆäü_“Œ“ú–{—·‹q“S“¹_L‹u,0,338780.7,-3996848.2,1,338790.97,-3996989.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_•½‰ª,0,328322.94,-3900463.5,1,328249.06,-3900389.5
11_2_¬ŠCü_“Œ“ú–{—·‹q“S“¹_–k’†ž,0,386376.16,-4007954.5,1,386379.25,-4008040.0
12_4_•ÊŠü_ã“cŒð’Ê_Ž›‰º,0,363206.84,-4022555.8,1,363199.8,-4022628.8
