# label, type1, x1, y1, type2, x2, y2, ...
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_Vˆä,0,367846.78,-4093506.0,1,367824.9,-4093688.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_ŒÜò,0,450425.2,-4170963.5,1,450610.78,-4170894.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_VŠƒ‘åŠw‘O,0,430856.3,-4186018.8,1,430739.25,-4185928.0
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s_˜Z“ú’¬,0,423056.97,-4097405.0,1,423105.16,-4097465.2
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s_”ü²“‡,0,415451.6,-4104523.5,1,415519.4,-4104490.0
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹_VŠƒ,0,440322.34,-4190710.0,1,440052.22,-4190628.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_“cã,0,441184.8,-4169199.5,1,441283.2,-4169388.0
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹_èòé‘å–ì,0,333710.4,-4091884.2,1,333682.22,-4091963.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_‰zŒã‹àŠÛ,0,493181.16,-4207454.0,1,493164.3,-4207536.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_ÂŠC,0,327018.25,-4093867.8,1,326796.75,-4093865.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_“ñ–{–Ø,0,365761.34,-4089612.8,1,365698.78,-4089424.2
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s_‚­‚Ñ‚«,0,377516.22,-4112429.2,1,377571.75,-4112377.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_‰zŒã‰ºŠÖ,0,484175.9,-4210086.5,1,484044.34,-4210119.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_Šª,0,425003.53,-4173736.5,1,424933.94,-4173506.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_‰H¶“c,0,439960.94,-4166409.8,1,440019.7,-4166584.8
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s_’Žì‘å™,0,384526.8,-4107527.2,1,384600.25,-4107517.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_•½–Ø“c,0,472451.5,-4210498.5,1,472578.56,-4210738.0
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹_‰ŽOð,0,429199.4,-4161710.8,1,429313.66,-4161593.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_‰zŒãŠâ’Ë,0,412758.56,-4132642.0,1,412837.97,-4132858.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_Š‰®•~,0,336881.62,-4097449.2,1,336653.53,-4097426.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_‰zŒãL“c,0,404432.06,-4129660.2,1,404246.72,-4129653.2
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_‰zŒã‹àŠÛ,0,493181.16,-4207454.0,1,493164.3,-4207536.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_ŽsU,0,313730.16,-4089484.2,1,314008.03,-4089499.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_‰zŒãìŒû,0,421870.72,-4120173.8,1,422122.53,-4120092.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_˜Z“ú’¬,0,423119.2,-4097452.8,1,422957.53,-4097207.8
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s_‚Ù‚­‚Ù‚­‘å“‡,0,390636.8,-4106560.5,1,390563.4,-4106578.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_Î’n,0,406910.28,-4143733.8,1,406872.12,-4143549.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_”ªF,0,428496.3,-4111173.0,1,428386.5,-4111047.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_ŠÔ“‡,0,474555.38,-4230471.5,1,474518.47,-4230250.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_ã‰z‘ÛƒXƒL[ê‘O,0,418724.38,-4093164.8,1,418797.4,-4093192.0
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹_‰zŒã“’‘ò,0,416902.47,-4083047.5,1,417126.72,-4082716.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_—ˆŒ}Ž›,0,415083.84,-4133966.8,1,415372.78,-4133927.8
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_‘ºã,0,475661.53,-4224586.5,1,475661.7,-4224374.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_ŠâŽº,0,424108.6,-4169787.5,1,424064.28,-4169610.8
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_¡ì,0,476181.22,-4245546.0,1,476153.75,-4245472.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_”’ŽR,0,437566.53,-4190663.0,1,437371.7,-4190593.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_–LŽÀ,0,485405.44,-4164794.8,1,485484.94,-4164879.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_¬j,0,434075.0,-4188251.5,1,433987.34,-4188133.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_“úo’J,0,481804.06,-4167618.2,1,481640.16,-4167649.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‹›À“c’†,0,433649.25,-4122418.8,1,433623.97,-4122350.2
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹_‰zŒã“’‘ò,0,416902.47,-4083047.5,1,417126.72,-4082716.8
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_ŒŽ‰ª,0,458825.12,-4188063.8,1,458712.84,-4187960.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_¼’†’Ê,0,398408.4,-4133644.5,1,398248.53,-4133590.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_•ª…,0,420477.03,-4159578.0,1,420341.34,-4159491.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_‰¬ì,0,444599.88,-4181722.8,1,444569.62,-4181922.0
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹_ª’m,0,333122.97,-4087530.5,1,333141.94,-4087601.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_‹g“c,0,424024.34,-4165982.2,1,423825.97,-4165834.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‘å”’ì,0,445079.25,-4127550.8,1,445005.03,-4127552.5
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹_¼‰,0,426654.84,-4165038.0,1,426594.25,-4165108.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_‰zŒãÎŽR,0,443270.75,-4188821.2,1,443154.38,-4188944.5
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹_–kŽOð,0,430603.25,-4159855.2,1,430736.44,-4159826.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_‹žƒ–£,0,450524.34,-4180155.2,1,450391.12,-4180109.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_ÂŠCì,0,388886.5,-4128648.2,1,388758.97,-4128579.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_‹à’Ë,0,468198.1,-4202329.0,1,468288.9,-4202563.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_“ñ–{–Ø,0,365761.34,-4089612.8,1,365698.78,-4089424.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_‹à’Ë,0,468198.1,-4202329.0,1,468288.9,-4202563.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_“à–ì¼‚ª‹u,0,428345.44,-4183499.2,1,428306.16,-4183395.0
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s_‚Ü‚Â‚¾‚¢,0,399893.75,-4104820.2,1,399818.44,-4104813.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_“Œ‰ºð,0,463064.4,-4171093.2,1,463014.4,-4171177.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_‰zŒã‘]ª,0,426891.16,-4177686.2,1,426905.6,-4177594.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_‚“c,0,366761.66,-4103208.5,1,366785.88,-4103453.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_Š‰®•~,0,336881.62,-4097449.2,1,336653.53,-4097426.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_Î‘Å,0,416587.88,-4088669.8,1,416607.5,-4088925.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_”n‰º,0,457689.78,-4171262.0,1,457584.78,-4171234.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_‰zŒãŠâ‘ò,0,416297.72,-4116667.0,1,416210.72,-4116618.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_ãð,0,438844.25,-4128198.8,1,438817.9,-4128129.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_‚³‚Â‚«–ì,0,445109.78,-4179568.5,1,445039.62,-4179763.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_‰zŒãŠâ’Ë,0,412758.56,-4132642.0,1,412837.97,-4132858.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_’J•l,0,360719.34,-4108681.5,1,360907.12,-4108738.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_‹{“à,0,420312.62,-4136745.8,1,420194.4,-4136555.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_e•s’m,0,321673.75,-4092224.8,1,321781.16,-4092261.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_•ÄŽR,0,384004.4,-4125512.0,1,383844.53,-4125362.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_¬–Øƒmé,0,408312.28,-4147070.2,1,408355.97,-4147129.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_Ÿ–Ø,0,480490.78,-4254424.5,1,480459.56,-4254283.5
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s_‘å’r‚¢‚±‚¢‚ÌX,0,378600.66,-4110843.8,1,378538.28,-4110890.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_Š`è,0,379874.75,-4121252.0,1,379778.6,-4121096.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_–k’·‰ª,0,422314.5,-4141917.0,1,422236.28,-4141669.0
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹_–í•F,0,419757.53,-4167265.0,1,419868.97,-4167299.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_“ì‹g“c,0,423251.72,-4164333.2,1,423241.62,-4164146.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_‹g“c,0,424024.34,-4165982.2,1,423825.97,-4165834.8
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s_‚¤‚ç‚ª‚í‚ç,0,382609.28,-4108018.2,1,382543.97,-4108054.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_¼’†’Ê,0,398408.4,-4133644.5,1,398248.53,-4133590.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_ŽOì,0,468286.78,-4168009.0,1,468273.44,-4167933.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_”n‰º,0,457689.78,-4171262.0,1,457584.78,-4171234.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_ÂŽR,0,434970.97,-4189214.5,1,434817.03,-4189152.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_•ˆä,0,369169.94,-4110893.2,1,369308.34,-4111089.0
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹_¬‘ê,0,332422.66,-4084414.0,1,332360.38,-4084447.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_…Œ´,0,453940.16,-4182261.0,1,453821.53,-4182152.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_“›Î,0,350591.28,-4104903.5,1,350762.66,-4105108.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_Š}“‡,0,387214.28,-4127512.2,1,387034.34,-4127463.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_’Ã“ì,0,401998.2,-4092825.0,1,401942.06,-4092711.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_–kð,0,402220.53,-4127642.5,1,402116.94,-4127506.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_‰Y–{,0,339861.88,-4099360.0,1,339799.53,-4099291.2
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹_¼V”­“c,0,461849.75,-4193737.8,1,461774.56,-4193759.5
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹_•ŽR,0,456126.28,-4193372.2,1,456006.72,-4193281.5
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹_²X–Ø,0,458675.5,-4194665.5,1,458517.22,-4194713.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_ãð,0,438844.25,-4128198.8,1,438817.9,-4128129.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_–kŒÜò,0,449622.56,-4172356.2,1,449648.0,-4172264.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_ŒKì,0,475351.2,-4241737.0,1,475286.94,-4241558.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_–k‹g“c,0,424255.56,-4167610.5,1,424270.53,-4167490.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_Š`ƒm–Ø,0,442316.34,-4127438.0,1,442266.94,-4127494.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_‰zŒã’†—¢,0,420464.5,-4079938.8,1,420458.7,-4080202.0
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹_²X–Ø,0,458675.5,-4194665.5,1,458517.22,-4194713.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_“ì‚“c,0,366848.2,-4101323.8,1,366826.8,-4101395.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_â’¬,0,474000.38,-4213222.0,1,474194.7,-4213513.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰zŒã{Œ´,0,435859.38,-4125259.8,1,435915.88,-4125311.5
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s_‹›À‹u—Ë,0,423205.94,-4100606.0,1,423267.94,-4100561.0
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹_VŠƒ,0,440056.38,-4190609.2,1,440327.22,-4190691.5
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹_V”­“c,0,464230.78,-4193930.0,1,464382.2,-4194129.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_Î’n,0,406910.28,-4143733.8,1,406872.12,-4143549.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_V’Ã,0,445403.97,-4178096.8,1,445404.3,-4178401.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_‰H¶“c,0,439960.94,-4166409.8,1,440019.7,-4166584.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_\“ú’¬,0,412550.1,-4105025.2,1,412486.62,-4104902.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_t“úŽR,0,366215.2,-4107105.8,1,366220.38,-4106951.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_‚“c,0,366761.66,-4103208.5,1,366785.88,-4103453.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_Vˆä,0,367846.78,-4093506.0,1,367824.9,-4093688.8
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_‰zŒã‘ì,0,474528.4,-4235245.5,1,474522.03,-4235055.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_•{‰®,0,481682.94,-4257015.5,1,481531.53,-4256803.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_”\¶,0,344305.66,-4101699.2,1,344093.62,-4101612.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_–kVˆä,0,368068.88,-4096448.8,1,368063.12,-4096524.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_ÂŽR,0,434970.97,-4189214.5,1,434817.03,-4189152.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_–kŒÜò,0,449622.56,-4172356.2,1,449648.0,-4172264.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_‘ÑD,0,428272.4,-4153341.5,1,428175.44,-4153169.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_“üL£,0,440190.47,-4129438.8,1,440161.28,-4129503.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_ˆï–Ú,0,397692.5,-4129724.5,1,397791.4,-4129677.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_–kð,0,402220.53,-4127642.5,1,402116.94,-4127506.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_•Û“à,0,435948.25,-4160552.2,1,435826.16,-4160490.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_‹T“c,0,444390.6,-4186588.8,1,444250.53,-4186920.0
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s_‚Ü‚Â‚¾‚¢,0,399893.75,-4104820.2,1,399818.44,-4104813.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_’Ãì,0,473962.62,-4165767.2,1,474125.78,-4165665.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_•ÄŽR,0,384004.4,-4125512.0,1,383844.53,-4125362.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_e•s’m,0,321673.75,-4092224.8,1,321781.16,-4092261.8
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_‰zŒã•ÐŠL,0,489608.9,-4207994.0,1,489526.12,-4207946.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_ƒK[ƒ‰“’‘ò,0,416098.56,-4084669.0,1,416177.75,-4084364.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_˜e–ì“c,0,367414.22,-4099612.8,1,367366.38,-4099759.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_åM_,0,432140.5,-4118303.2,1,432096.72,-4118244.5
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹_–L‰h,0,453862.8,-4191459.2,1,453713.8,-4191289.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_Œ~”g,0,391501.5,-4129625.2,1,391685.3,-4129665.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_“Œ‰ºð,0,463064.4,-4171093.2,1,463014.4,-4171177.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_‘«‘ê,0,398803.28,-4090092.8,1,398734.6,-4090111.0
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s_˜Z“ú’¬,0,423056.97,-4097405.0,1,423105.16,-4097465.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_‰zŒã…‘ò,0,409072.12,-4098338.5,1,409020.3,-4098285.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_“ŒŒõŽ›,0,429579.2,-4155568.8,1,429448.47,-4155346.2
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹_’·‰ª,0,421574.6,-4139683.0,1,421437.1,-4139261.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_‰zŒãÔ’Ë,0,426714.6,-4180216.5,1,426613.3,-4180044.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_‰zŒãŽ­“n,0,404901.4,-4095479.8,1,404840.3,-4095442.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_ŠâŒ´ƒXƒL[ê‘O,0,419792.25,-4081635.5,1,419528.97,-4081621.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_’Ãì,0,473962.62,-4165767.2,1,474125.78,-4165665.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_ˆ¾¶’Ã,0,423463.16,-4162339.8,1,423426.34,-4162156.2
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s_’Žì‘å™,0,384526.8,-4107527.2,1,384600.25,-4107517.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_‰zŒãÎŽR,0,443270.75,-4188821.2,1,443154.38,-4188944.5
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹_–îì,0,421525.7,-4166339.0,1,421588.3,-4166302.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_‰ºð,0,414684.12,-4112007.8,1,414684.38,-4111935.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_–î‘ã“c,0,443031.94,-4172469.5,1,443169.6,-4172692.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_’·’¹,0,406421.56,-4130586.0,1,406333.22,-4130684.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_‰zŒãŠâ‘ò,0,416297.72,-4116667.0,1,416210.72,-4116618.0
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹_‹g“c,0,424029.16,-4165976.5,1,423825.97,-4165834.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_‰zŒãL“c,0,404432.06,-4129660.2,1,404246.72,-4129653.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_Î‘Å,0,416587.88,-4088669.8,1,416607.5,-4088925.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_’†‰Y,0,461476.94,-4190556.0,1,461396.12,-4190479.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_ˆï–Ú,0,397692.5,-4129724.5,1,397791.4,-4129677.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_”ªF,0,428496.3,-4111173.0,1,428386.5,-4111047.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_ŒÜò,0,450425.2,-4170963.5,1,450610.78,-4170894.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹_‰zŒã‘å“‡,0,480506.22,-4211157.5,1,480383.94,-4211199.0
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹_VŠƒ,0,440056.38,-4190609.2,1,440327.22,-4190691.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_‘Oì,0,418750.22,-4134345.0,1,418841.75,-4134479.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_¬ç’J,0,417735.34,-4124377.2,1,417812.03,-4124107.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_ŒÃ’Ã,0,444759.12,-4175181.0,1,444819.03,-4175290.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_t“úŽR,0,366215.2,-4107105.8,1,366220.38,-4106951.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_ç‰Ô,0,460365.34,-4170961.5,1,460280.9,-4170937.8
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹_‘åŒ`,0,446271.4,-4190989.5,1,446135.53,-4190950.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_ŽsU,0,313730.16,-4089484.2,1,314008.03,-4089499.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_VŠÖ,0,448981.6,-4174780.5,1,449034.28,-4174582.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_’Ã“ì,0,401998.2,-4092825.0,1,401942.06,-4092711.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_ç‰Ô,0,460365.34,-4170961.5,1,460280.9,-4170937.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_Ž­£,0,476917.1,-4166551.5,1,477042.28,-4166582.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_Ž›”ö,0,432572.56,-4187109.0,1,432394.56,-4186983.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_•½–Ø“c,0,472451.5,-4210498.5,1,472578.56,-4210738.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_‰ºð,0,414684.12,-4112007.8,1,414684.38,-4111935.0
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹_’·‰ª,0,421574.6,-4139683.0,1,421437.1,-4139261.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_‘å‘ò,0,418131.53,-4092293.0,1,418186.16,-4092412.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰zŒãL£,0,432632.12,-4120264.2,1,432618.25,-4120193.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_‰–‘ò,0,420510.88,-4094537.0,1,420669.72,-4094600.8
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_’†‰Y,0,461476.94,-4190556.0,1,461396.12,-4190479.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹_‰zŒã–x”V“à,0,427769.25,-4116393.8,1,427991.84,-4116270.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_’·’¹,0,406421.56,-4130586.0,1,406333.22,-4130684.8
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_•½—Ñ,0,475260.56,-4216688.5,1,475264.9,-4216849.0
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹_–L‰h,0,453862.8,-4191459.2,1,453713.8,-4191289.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_‰Y–{,0,339861.88,-4099360.0,1,339799.53,-4099291.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_o‰_è,0,409407.44,-4148854.8,1,409440.5,-4148919.8
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_Šâ‘D’¬,0,475332.16,-4220543.0,1,475330.06,-4220375.5
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s_\“ú’¬,0,412427.22,-4104845.5,1,412523.25,-4105041.2
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s_ÒŠƒ,0,372476.34,-4113755.5,1,372589.47,-4113842.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹_Ÿ–Ø,0,480490.78,-4254424.5,1,480459.56,-4254283.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹_‰zŒã“c’†,0,400890.8,-4090785.0,1,400821.12,-4090762.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_‰Á–Î,0,438998.38,-4162761.0,1,438855.2,-4162555.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_Ž›”ö,0,432572.56,-4187109.0,1,432394.56,-4186983.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹_‰ŸØ,0,424024.88,-4145871.5,1,423922.78,-4145667.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_¬–Øƒmé,0,408312.28,-4147070.2,1,408355.97,-4147129.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹_—LŠÔì,0,357576.75,-4108881.5,1,357435.44,-4108853.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹_—ç”q,0,404764.22,-4140944.5,1,404585.84,-4140834.2
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹_‘åŒ`,0,446271.4,-4190989.5,1,446135.53,-4190950.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_ŽOì,0,468286.78,-4168009.0,1,468273.44,-4167933.8
