# label, type1, x1, y1, type2, x2, y2, ...
12_4_—Sü_–ผรฎ“S“น_ผ”ฆ“ค,0,260268.64,-3848732.8,1,260193.89,-3848745.0
12_4_”๖ผü_–ผรฎ“S“น_”ด,0,228509.73,-3903238.0,1,228547.06,-3903294.0
12_4_ฃหü_–ผรฎ“S“น_Vฃห,0,257550.56,-3896725.8,1,257473.89,-3896728.8
12_4_Oอü_–ผรฎ“S“น_g•l,0,248649.16,-3866156.5,1,248589.19,-3866075.2
12_3_6ü๗’สü_–ผรฎs_ไํ,0,244145.92,-3888666.0,1,244147.88,-3888677.0
12_4_ขRü_–ผรฎ“S“น_ขR—V€,0,246117.2,-3915343.0,1,246110.69,-3915228.2
12_4_Oอü_–ผรฎ“S“น_Oอ•l,0,248606.12,-3864396.5,1,248629.34,-3864309.5
12_5_ จศÝü_–ผรฎ—ีC‘ฌ“S“น_rq,0,237577.84,-3887886.0,1,237582.78,-3887760.0
12_4_ฃหü_–ผรฎ“S“น_”๖’ฃฎ,0,253745.16,-3895846.0,1,253676.19,-3895875.0
12_3_4ü–ผ้ü_–ผรฎs_Vด,0,244417.78,-3885159.8,1,244337.7,-3885160.0
12_4_–L“cü_–ผรฎ“S“น_OD–u,0,260265.55,-3885768.0,1,260327.36,-3885734.5
21_4_““c–{ü_–Lด“S“น_V์,0,284729.4,-3844861.0,1,284685.22,-3844865.0
12_3_2ü–ผ้ü_–ผรฎs_“•ส@,0,241487.14,-3888767.8,1,241514.08,-3888841.8
12_4_ํü_–ผรฎ“S“น_–ผa,0,241855.67,-3878979.5,1,241883.53,-3878908.2
12_4_’ร“ü_–ผรฎ“S“น_{–๛,0,236223.92,-3894428.0,1,236364.8,-3894325.8
12_3_3ü’฿•‘ü_–ผรฎs_ไํ,0,244232.66,-3888676.8,1,244147.88,-3888677.0
11_2_“C“นü_“C—ทq“S“น_Oอภ้,0,255410.4,-3868473.2,1,255128.5,-3868617.8
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_–––์ด,0,263299.12,-3876027.8,1,263262.22,-3875964.8
12_4_อaü_–ผรฎ“S“น_’m‘ฝ•–L,0,241656.61,-3855714.5,1,241651.77,-3855637.5
12_4_ํü_–ผรฎ“S“น_–L“c–{’ฌ,0,241937.67,-3884738.5,1,241974.39,-3884809.2
12_4_ฌ–qü_–ผรฎ“S“น_t“๚ไ,0,244710.52,-3899792.8,1,244695.17,-3899862.5
12_4_ฌ–qü_–ผรฎ“S“น_–กช,0,245272.6,-3906378.8,1,245248.97,-3906306.8
25_5_“•”u—หü_ค’m‘ฌ๐’ส_’ทv่รํ๊,0,254740.48,-3890814.0,1,254825.0,-3890825.0
12_4_อaü_–ผรฎ“S“น_–ธช,0,242258.94,-3864033.0,1,242237.44,-3864101.2
12_5_ จศÝü_–ผรฎ—ีC‘ฌ“S“น_๎i,0,237541.81,-3882481.8,1,237567.88,-3882422.5
12_4_–L“cü_–ผรฎ“S“น_ใ–L“c,0,264218.56,-3884472.2,1,264280.78,-3884429.2
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_’…–์,0,257034.17,-3899580.2,1,257098.56,-3899392.5
12_3_4ü–ผ้ü_–ผรฎs_”ช–,0,247028.89,-3887294.5,1,246853.12,-3887143.0
12_3_3ü’฿•‘ü_–ผรฎs_‘ๅ{ฯน,0,240946.98,-3890046.5,1,240941.94,-3890135.0
11_2_”ั“cü_“C—ทq“S“น_’ทย้,0,301116.28,-3862500.8,1,301251.28,-3862559.8
12_4_—Sü_–ผรฎ“S“น_—Sฃ’๘๊‘O,0,267747.06,-3852207.0,1,267692.94,-3852179.0
12_4_ผ”๖ü_–ผรฎ“S“น_g—วg“c,0,255668.06,-3849037.0,1,255626.48,-3849089.8
12_4_Oอü_–ผรฎ“S“น_Oอ”ชด,0,256863.16,-3873034.0,1,256808.25,-3872970.0
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_‘ ,0,254634.17,-3901093.0,1,254351.83,-3901095.8
12_4_ญ”üü_–Lด“S“น_Oอ“cด,0,273453.16,-3834513.2,1,273371.8,-3834518.5
12_4_”๖ผü_–ผรฎ“S“น_ÜmO,0,223807.06,-3887005.8,1,223823.03,-3887086.0
12_4_ญ”üü_–Lด“S“น_‘ๅด…,0,281685.62,-3837520.2,1,281767.1,-3837532.8
12_4_ํü_–ผรฎ“S“น_“น“ฟ,0,241820.42,-3883863.8,1,241804.8,-3883937.2
11_2_’ü_“C—ทq“S“น_’่๕,0,257986.84,-3902601.0,1,257943.31,-3902435.8
12_4_ํü_–ผรฎ“S“น_V“๚“S‘O,0,240695.1,-3876159.0,1,240652.9,-3876090.0
12_4_อaü_–ผรฎ“S“น_”’‘๒,0,241872.3,-3867188.8,1,241876.69,-3867272.8
11_2_“C“นü_“C—ทq“S“น_},0,243367.75,-3882558.8,1,243261.06,-3882812.8
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_Oอ–L“c,0,263692.03,-3877784.2,1,263697.5,-3877706.0
12_4_้–kü_“C๐’ส–ฦ_”๖’ฃฏฬ{,0,237237.16,-3896006.0,1,237149.61,-3895803.0
12_4_ขRü_–ผรฎ“S“น_ฮ•ง,0,238927.06,-3905067.2,1,238915.14,-3904917.0
11_2_“C“นü_“C—ทq“S“น_–ผรฎ,0,239523.42,-3891023.0,1,239395.86,-3891336.8
12_3_ใ”ั“cü_–ผรฎs_ใ”ั“c,0,243961.75,-3894773.0,1,243956.08,-3894576.0
12_4_–ผรฎ–{ü_–ผรฎ“S“น_hถ,0,238758.58,-3892601.2,1,238711.83,-3892660.0
12_3_3ü’฿•‘ü_–ผรฎs_A“c,0,249128.47,-3886209.2,1,249059.78,-3886231.0
12_3_1ü“Rü_–ผรฎs_โ’ห,0,236944.89,-3889741.0,1,236959.42,-3889951.8
12_3_6ü๗’สü_–ผรฎs_๗R,0,244092.11,-3887573.2,1,244089.95,-3887674.8
12_4_ํü_–ผรฎ“S“น_”๖’ฃก{๊,0,239344.08,-3873412.5,1,239298.64,-3873352.2
24_5_KChEFCoXu’i–กü_–ผรฎKChEFCoX_ป“cด,0,246111.78,-3892982.0,1,246183.75,-3892962.5
11_2_•–Lü_“C—ทq“S“น_ณ์,0,244169.48,-3861455.5,1,244006.17,-3861426.5
11_2_”ั“cü_“C—ทq“S“น_“h,0,314969.94,-3873624.0,1,315054.03,-3873637.2
11_2_”ั“cü_“C—ทq“S“น_–{’ทย,0,302188.94,-3863229.5,1,302322.03,-3863256.5
11_2_”ั“cü_“C—ทq“S“น_’ทย้,0,301116.28,-3862500.8,1,301251.28,-3862559.8
12_4_ฌ–qü_–ผรฎ“S“น_ฌ–q๛,0,244010.4,-3903349.8,1,244036.86,-3903293.2
12_3_6ü๗’สü_–ผรฎs_ิ“น,0,243907.9,-3891322.2,1,243786.2,-3891348.5
12_4_Oอü_–ผรฎ“S“น_ฌ_],0,249246.44,-3868032.5,1,249208.5,-3867967.0
12_4_”๖ผü_–ผรฎ“S“น_กภ๊,0,230400.62,-3904303.0,1,230466.08,-3904321.2
12_4_ขRü_–ผรฎ“S“น_]“์,0,239099.31,-3909262.5,1,239156.53,-3909376.5
12_4_Lฉü_–ผรฎ“S“น_ขR,0,245974.67,-3914195.2,1,245934.88,-3914059.8
12_4_ญ”üü_–Lด“S“น_A“c,0,283047.9,-3839131.2,1,283121.1,-3839181.8
12_4_–ผรฎ–{ü_–ผรฎ“S“น_•“c,0,230579.2,-3911248.5,1,230570.22,-3911325.2
24_5_KChEFCoXu’i–กü_–ผรฎKChEFCoX_‘ๅ‘]ช,0,244633.6,-3893281.8,1,244634.05,-3893356.0
12_3_6ü๗’สü_–ผรฎs_‘ÛZ“^[,0,240199.81,-3891299.0,1,240096.34,-3891283.5
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_ฃห๛,0,257792.86,-3894693.5,1,257928.81,-3894546.5
12_4_ขRü_–ผรฎ“S“น_”X,0,241769.22,-3910374.2,1,241678.75,-3910356.8
12_4_”๖ผü_–ผรฎ“S“น_’ฌ•๛,0,225462.17,-3893647.2,1,225430.9,-3893729.2
11_2_”ั“cü_“C—ทq“S“น_’r๊,0,314071.1,-3873120.8,1,314138.38,-3873168.5
12_4_–ผรฎ–{ü_–ผรฎ“S“น_–L–พ,0,250646.53,-3876469.0,1,250602.2,-3876551.5
12_4_–ผรฎ–{ü_–ผรฎ“S“น_๗,0,244094.53,-3883820.8,1,244114.88,-3883930.0
11_1_“C“นVฒü_“C—ทq“S“น_Oอภ้,0,255312.77,-3868202.2,1,255013.67,-3868616.2
12_4_Oอü_–ผรฎ“S“น_ ’J,0,250483.38,-3870952.0,1,250647.08,-3870872.8
12_4_ขRü_–ผรฎ“S“น_–ุ’ร—p…,0,244172.1,-3912755.2,1,244104.56,-3912711.0
12_4_ผ”๖ü_–ผรฎ“S“น_ผ”๖,0,254652.47,-3856832.2,1,254600.4,-3856752.0
12_3_6ü๗’สü_–ผรฎs_–ผรฎ,0,239594.88,-3891187.8,1,239475.19,-3891151.2
12_4_–ผรฎ–{ü_–ผรฎ“S“น_‘•{{,0,232573.73,-3900694.5,1,232571.92,-3900529.0
12_4_—Sü_–ผรฎ“S“น_Oอ’นH,0,258778.88,-3848862.5,1,258702.9,-3848880.0
11_2_“C“นü_“C—ทq“S“น_‘ๅ,0,244549.84,-3879667.0,1,244460.81,-3879882.5
12_3_2ü–ผ้ü_–ผรฎs_‘ๅ‘]ช,0,244548.58,-3893440.2,1,244484.45,-3893475.8
12_4_ญ”üü_–Lด“S“น_ฐด,0,283720.47,-3839933.2,1,283759.88,-3839991.0
12_4_ฌ–qü_–ผรฎ“S“น_y“c,0,246226.78,-3908694.5,1,246202.5,-3908625.0
12_4_อaü_–ผรฎ“S“น_–ธช,0,242258.94,-3864033.0,1,242237.44,-3864101.2
12_4_Oอü_–ผรฎ“S“น_ ’Js,0,249166.56,-3870342.2,1,249128.53,-3870266.5
12_4_ํü_–ผรฎ“S“น_‘ๅ–์’ฌ,0,233766.11,-3865253.5,1,233788.31,-3865321.2
12_4_’ร“ü_–ผรฎ“S“น_ย’ห,0,229041.95,-3894579.8,1,229175.12,-3894548.0
11_2_“C“นü_“C—ทq“S“น_งศ,0,248819.78,-3871832.5,1,248933.53,-3871789.8
12_4_”๖ผü_–ผรฎ“S“น_’ร“,0,225765.31,-3892422.8,1,225773.61,-3892329.0
12_4_ฌ–qü_–ผรฎ“S“น_“cง_ะ‘O,0,245617.72,-3907253.0,1,245582.4,-3907190.0
12_4_อaü_–ผรฎ“S“น_”’‘๒,0,241872.3,-3867188.8,1,241876.69,-3867272.8
12_3_6ü๗’สü_–ผรฎs_’‘บๆ–๐,0,238765.45,-3890840.5,1,238660.36,-3890845.2
24_5_KChEFCoXu’i–กü_–ผรฎKChEFCoX_็Rs–ฏ•a@,0,246400.52,-3894450.5,1,246444.72,-3894514.5
12_4_ญ”üü_–Lด“S“น_“์h,0,284296.7,-3841812.5,1,284308.47,-3841884.5
12_3_1ü“Rü_–ผรฎs_โ’ห,0,236944.89,-3889741.0,1,236959.42,-3889951.8
12_4_อaü_–ผรฎ“S“น_อa๛,0,241742.05,-3849712.5,1,241679.31,-3849825.2
12_4_–ผรฎ–{ü_–ผรฎ“S“น_Rค,0,240074.95,-3889008.8,1,240056.44,-3889114.2
12_4_อaü_–ผรฎ“S“น_”ช”ฆV“c,0,241707.98,-3869257.2,1,241653.52,-3869352.5
15_4_“L[p[Nm[ü_–ผรฎ“S“น_ฌ“cR,0,246378.16,-3914958.8,1,246329.02,-3914942.5
12_4_’z`ü_–ผรฎ“S“น_‘ๅ],0,242070.94,-3882468.2,1,242073.95,-3882574.2
12_4_ญ”üü_–Lด“S“น_Oอ“cด,0,273453.16,-3834513.2,1,273371.8,-3834518.5
11_2_•–Lü_“C—ทq“S“น_”๖’ฃXช,0,247013.83,-3871430.8,1,247045.08,-3871324.8
12_3_4ü–ผ้ü_–ผรฎs_iSh[€‘O–๎“c,0,245260.31,-3893223.8,1,245186.53,-3893247.0
12_3_3ü’฿•‘ü_–ผรฎs_ไํ,0,244147.88,-3888677.0,1,244137.38,-3888677.0
11_2_”ั“cü_“C—ทq“S“น_Oอ‘ๅ–์,0,304694.2,-3865280.0,1,304725.75,-3865380.2
12_4_–ผรฎ–{ü_–ผรฎ“S“น_–ผ“dิโ,0,277826.7,-3855656.2,1,277758.62,-3855734.0
12_5_ จศÝü_–ผรฎ—ีC‘ฌ“S“น_rq์๖€,0,237418.14,-3883957.8,1,237399.12,-3883830.8
12_4_–ผรฎ–{ü_–ผรฎ“S“น_VดF,0,235335.52,-3895850.2,1,235439.53,-3895730.0
12_4_”๖ผü_–ผรฎ“S“น_R่,0,226785.94,-3900983.2,1,226805.67,-3901062.8
12_4_–L“cü_–ผรฎ“S“น_๒…,0,262605.2,-3885069.8,1,262678.88,-3885046.2
12_4_–ผรฎ–{ü_–ผรฎ“S“น_‘ๅ—ข,0,233831.89,-3897539.8,1,233929.89,-3897436.0
12_4_–L“cü_–ผรฎ“S“น_๒…,0,262605.2,-3885069.8,1,262678.88,-3885046.2
11_2_”ั“cü_“C—ทq“S“น_’น,0,299889.4,-3862020.5,1,299970.03,-3861955.2
12_3_1ü“Rü_–ผรฎs_“กชu,0,252274.88,-3892146.5,1,252241.56,-3892082.8
12_4_ฃหü_–ผรฎ“S“น_h’ฌ,0,241952.89,-3891101.8,1,241957.23,-3891029.8
12_3_1ü“Rü_–ผรฎs_”จ,0,236814.6,-3887608.2,1,236803.1,-3887868.8
11_2_’ü_“C—ทq“S“น_V็R,0,245791.16,-3894801.8,1,245913.3,-3895028.8
12_4_–ผรฎü_฿E“๚–{“S“น_฿“SI],0,231410.23,-3886838.2,1,231509.8,-3886863.8
12_4_ํü_–ผรฎ“S“น_’ฉ‘q,0,237221.89,-3871622.2,1,237281.42,-3871685.2
24_5_“ิ‘ไü_“ิ‘ไV๐’ส_““c’,0,245539.89,-3905307.0,1,245465.84,-3905330.5
12_4_ํü_–ผรฎ“S“น_–{,0,238388.8,-3872339.2,1,238344.4,-3872309.2
11_2_’ü_“C—ทq“S“น_เR,0,241045.05,-3888119.0,1,241235.34,-3888041.8
12_3_2ü–ผ`ü_–ผรฎs_–ผรฎ`,0,239247.1,-3882553.0,1,239260.4,-3882628.5
11_2_”ั“cü_“C—ทq“S“น_“V’ฌ,0,295501.72,-3860478.2,1,295425.06,-3860445.8
12_3_1ü“Rü_–ผรฎs_’rบ,0,245376.14,-3890664.5,1,245297.4,-3890687.8
11_2_•–Lü_“C—ทq“S“น_์,0,247120.66,-3870059.2,1,247123.58,-3869930.5
12_4_ฃหü_–ผรฎ“S“น_…–์,0,256790.11,-3896610.5,1,256720.11,-3896591.2
12_3_4ü–ผ้ü_–ผรฎs_‘nrZ“^[,0,246046.1,-3886616.0,1,245951.61,-3886457.0
12_4_–ผรฎ–{ü_–ผรฎ“S“น_๗,0,244094.53,-3883820.8,1,244114.88,-3883930.0
12_4_Oอü_–ผรฎ“S“น_แ—ั,0,258610.31,-3874676.5,1,258548.52,-3874634.5
12_4_Oอü_–ผรฎ“S“น_V์’ฌ,0,248556.95,-3860608.2,1,248534.27,-3860539.2
12_4_”๖ผü_–ผรฎ“S“น_ส–์,0,227563.89,-3902056.5,1,227616.06,-3902102.2
12_3_1ü“Rü_–ผรฎs_–{w,0,238154.23,-3891866.0,1,238211.42,-3891922.2
12_3_1ü“Rü_–ผรฎs_ก’r,0,244654.2,-3890908.5,1,244582.03,-3890918.2
24_5_KChEFCoXu’i–กü_–ผรฎKChEFCoX_ป“cด,0,246223.17,-3892953.0,1,246150.11,-3892973.0
12_4_—Sü_–ผรฎ“S“น_ผ”ฆ“ค,0,260268.64,-3848732.8,1,260193.89,-3848745.0
12_3_2ü–ผ`ü_–ผรฎs_’z’n๛,0,239385.86,-3883297.0,1,239399.34,-3883369.0
12_4_”๖ผü_–ผรฎ“S“น_สmไ,0,228765.1,-3909664.2,1,228725.25,-3909620.5
11_2_”ั“cü_“C—ทq“S“น_’PR,0,296561.1,-3860922.0,1,296468.6,-3860887.5
12_4_Oอü_–ผรฎ“S“น_–L“cs,0,264249.53,-3881192.2,1,264291.1,-3881308.8
12_3_6ü๗’สü_–ผรฎs_vฎ‘ๅ’ส,0,241902.89,-3891427.5,1,241793.4,-3891419.0
12_3_1ü“Rü_–ผรฎs_’‘บ“๚ิ,0,237689.27,-3891406.0,1,237746.3,-3891459.2
12_4_ฃหü_–ผรฎ“S“น_็Rฉq‘เ‘O,0,246439.64,-3893778.0,1,246514.83,-3893788.8
12_4_้–kü_“C๐’ส–ฦ_”๘”f“,0,237623.6,-3894498.5,1,237796.25,-3894318.2
12_4_–ผรฎ–{ü_–ผรฎ“S“น_V์ด,0,236857.9,-3893984.8,1,236958.33,-3893917.8
12_4_–ผรฎ–{ü_–ผรฎ“S“น_•“c,0,230579.2,-3911248.5,1,230570.22,-3911325.2
11_2_”ั“cü_“C—ทq“S“น_Oอ–ด,0,306361.53,-3869343.0,1,306502.7,-3869333.5
12_4_ฃหü_–ผรฎ“S“น_‘ๅXEเ้w@‘O,0,250031.42,-3894875.0,1,250102.33,-3894869.8
12_4_—Sü_–ผรฎ“S“น_ผY,0,265503.75,-3848358.0,1,265449.2,-3848295.8
12_3_3ü’฿•‘ü_–ผรฎs_์–ผ,0,245519.22,-3888549.5,1,245443.17,-3888565.5
12_4_’ร“ü_–ผรฎ“S“น_r–ฺ,0,234402.3,-3894102.5,1,234539.8,-3894099.5
12_4_ขRü_–ผรฎ“S“น_‘ๅR,0,239136.42,-3901360.5,1,239157.38,-3901476.5
12_4_”๖ผü_–ผรฎ“S“น_บ,0,225544.31,-3896394.5,1,225558.92,-3896320.0
12_3_2ü–ผ้ü_–ผรฎs_“•ส@,0,241487.14,-3888767.8,1,241514.08,-3888841.8
12_4_ขRü_–ผรฎ“S“น_ขR๛,0,245463.94,-3913526.5,1,245397.56,-3913503.2
11_2_•–Lü_“C—ทq“S“น_”๖’ฃXช,0,247013.83,-3871430.8,1,247045.08,-3871324.8
12_4_ขRü_–ผรฎ“S“น_โ‘q,0,239085.72,-3903002.2,1,239080.44,-3903084.5
12_4_”๖ผü_–ผรฎ“S“น_Z—ึ,0,225696.38,-3895096.5,1,225656.11,-3895014.5
12_3_6ü๗’สü_–ผรฎs_x,0,242703.64,-3891451.5,1,242567.73,-3891457.0
12_4_’m‘ฝVü_–ผรฎ“S“น_ใ–์ิ,0,236989.67,-3851035.8,1,236938.72,-3850988.5
11_2_’ü_“C—ทq“S“น_t“๚ไ,0,249260.66,-3898965.0,1,248996.73,-3898820.2
12_4_ขRü_–ผรฎ“S“น_]“์,0,239099.31,-3909262.5,1,239156.53,-3909376.5
12_3_1ü“Rü_–ผรฎs_๊ะ,0,249934.56,-3890607.2,1,249853.86,-3890596.2
12_3_6ü๗’สü_–ผรฎs_‘ÛZ“^[,0,240199.81,-3891299.0,1,240096.34,-3891283.5
12_4_–ผรฎ–{ü_–ผรฎ“S“น_–x“c,0,242881.89,-3885459.8,1,242745.52,-3885499.5
12_4_Lฉü_–ผรฎ“S“น_•xช‘O,0,247425.7,-3914033.8,1,247508.33,-3914052.8
24_5_“ิ‘ไü_“ิ‘ไV๐’ส_“ิ‘ไ“,0,249756.1,-3904657.8,1,249711.14,-3904702.0
12_4_้–kü_“C๐’ส–ฦ_–ก”ü,0,244319.4,-3897505.8,1,244244.77,-3897523.5
12_4_–ผรฎ–{ü_–ผรฎ“S“น_‘•{,0,279312.84,-3853197.0,1,279261.8,-3853280.0
12_3_2ü–ผ้ü_–ผรฎs_s–๐,0,241688.45,-3892327.8,1,241695.16,-3892250.0
11_2_“C“นü_“C—ทq“S“น_‘ๅ,0,244549.84,-3879667.0,1,244460.81,-3879882.5
12_4_Oอü_–ผรฎ“S“น_dด,0,251874.64,-3871315.8,1,251931.88,-3871376.0
12_3_3ü’฿•‘ü_–ผรฎs_ด,0,249831.9,-3885940.2,1,249902.36,-3885910.0
12_4_อaü_–ผรฎ“S“น_อa,0,241087.3,-3847625.5,1,240983.73,-3847695.5
24_5_“ิ‘ไü_“ิ‘ไV๐’ส_“ิ‘ไZ“^[,0,249140.3,-3905342.8,1,249091.23,-3905383.5
12_3_2ü–ผ`ü_–ผรฎs_Z”ิ’ฌ,0,239926.38,-3885953.2,1,239959.12,-3886028.5
12_4_”๖ผü_–ผรฎ“S“น_ÜmO,0,223807.06,-3887005.8,1,223823.03,-3887086.0
12_3_6ü๗’สü_–ผรฎs_vฎ‘ๅ’ส,0,241902.89,-3891427.5,1,241793.4,-3891419.0
12_4_–L“cü_–ผรฎ“S“น_•๙,0,258456.34,-3885863.8,1,258525.05,-3885883.5
12_3_6ü๗’สü_–ผรฎs_vฎ‘ๅ’ส,0,241922.83,-3891429.0,1,241902.89,-3891427.5
12_4_”๖ผü_–ผรฎ“S“น_Xใ,0,226553.1,-3900094.5,1,226525.9,-3900012.8
12_4_อaü_–ผรฎ“S“น_’F–u,0,241921.77,-3867966.2,1,241925.22,-3868068.5
12_4_อaü_–ผรฎ“S“น_Zg’ฌ,0,242656.98,-3861407.5,1,242655.4,-3861283.5
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_lฝ,0,264971.16,-3885024.2,1,264947.97,-3885108.2
24_5_KChEFCoXu’i–กü_–ผรฎKChEFCoX_iSh[€‘O–๎“c,0,245497.72,-3893157.0,1,245569.89,-3893137.5
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_V–L“c,0,264013.78,-3881231.8,1,264038.53,-3881415.2
12_5_ จศÝü_–ผรฎ—ีC‘ฌ“S“น_’“,0,237481.62,-3886122.8,1,237488.66,-3886239.2
12_4_ขRü_–ผรฎ“S“น_•}K,0,243232.53,-3911994.5,1,243192.36,-3911933.5
12_4_ญ”üü_–Lด“S“น_ü–u,0,282539.6,-3838600.2,1,282583.28,-3838666.5
12_4_–ผรฎ–{ü_–ผรฎ“S“น_กษจ,0,231511.5,-3907773.2,1,231541.38,-3907693.5
11_2_’ü_“C—ทq“S“น_‘ ,0,254635.73,-3901110.8,1,254349.39,-3901110.2
12_4_–ผรฎü_฿E“๚–{“S“น_฿“S–ํ•x,0,225184.2,-3885236.8,1,225319.5,-3885279.8
12_4_”๖ผü_–ผรฎ“S“น_J–พ,0,230138.3,-3907893.0,1,230185.56,-3907858.8
12_4_อaü_–ผรฎ“S“น_”ช”ฆV“c,0,241707.98,-3869257.2,1,241653.52,-3869352.5
12_4_’m‘ฝVü_–ผรฎ“S“น_•xM,0,241611.58,-3853266.2,1,241604.69,-3853376.0
21_4_““c–{ü_–Lด“S“น_^“ฎ๖€‘O,0,287710.84,-3844279.8,1,287711.0,-3844334.8
25_5_“•”u—หü_ค’m‘ฌ๐’ส_อศÝธซ’ส,0,253485.84,-3891523.8,1,253557.03,-3891521.5
12_4_–L“cü_–ผรฎ“S“น_ิ’r,0,251740.28,-3885316.5,1,251812.5,-3885323.8
11_2_“C“นü_“C—ทq“S“น_–ุ‘]์,0,230908.25,-3910938.2,1,230884.98,-3911143.8
12_3_2ü–ผ้ü_–ผรฎs_u๊–{’ส,0,243195.55,-3893884.0,1,243132.61,-3893887.5
12_4_อaü_–ผรฎ“S“น_ยR,0,241833.75,-3858834.0,1,241780.5,-3858719.5
12_4_Oอü_–ผรฎ“S“น_zห,0,266543.38,-3883456.5,1,266473.66,-3883446.5
12_4_ฌ–qü_–ผรฎ“S“น_R,0,244304.58,-3901315.5,1,244294.8,-3901395.0
12_4_ํü_–ผรฎ“S“น_‘ฝฎ,0,233965.66,-3860992.5,1,233925.02,-3861072.0
12_4_–ผรฎ–{ü_–ผรฎ“S“น_ษ“Þ,0,281684.9,-3849271.8,1,281589.16,-3849428.2
12_4_–ผรฎ–{ü_–ผรฎ“S“น_ช่๖€‘O,0,263694.88,-3866591.8,1,263574.78,-3866658.5
12_3_2ü–ผ`ü_–ผรฎs_“๚”ไ–์,0,240380.58,-3886903.5,1,240416.86,-3886968.0
25_5_“•”u—หü_ค’m‘ฌ๐’ส_|‘ๅ’ส,0,255820.11,-3890836.5,1,255883.56,-3890834.8
12_4_อaü_–ผรฎ“S“น_โ•”,0,241956.61,-3865613.5,1,241947.83,-3865720.2
21_4_““c–{ü_–Lด“S“น_w‘O,0,284137.3,-3844935.8,1,284116.75,-3844977.5
12_3_3ü’฿•‘ü_–ผรฎs_๓ิ’ฌ,0,240305.0,-3892590.5,1,240287.86,-3892476.0
11_2_”ั“cü_“C—ทq“S“น_`•ฝ,0,308582.28,-3869530.0,1,308516.6,-3869495.8
12_4_–L“cü_–ผรฎ“S“น_•ฤ–์–ุ,0,256205.05,-3885477.5,1,256264.2,-3885511.8
12_3_3ü’฿•‘ü_–ผรฎs_๓ิ’ฌ,0,240305.0,-3892590.5,1,240287.86,-3892476.0
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_Z–ผ,0,263461.28,-3865080.0,1,263446.2,-3865161.2
11_2_”ั“cü_“C—ทq“S“น_Oอ๊{,0,287250.56,-3854248.5,1,287200.8,-3854172.2
12_4_ํü_–ผรฎ“S“น__{‘O,0,242181.34,-3886004.0,1,242133.89,-3886174.8
11_2_’ü_“C—ทq“S“น_‘ๅ‘]ช,0,244602.62,-3893245.0,1,244594.0,-3892939.5
12_4_”๖ผü_–ผรฎ“S“น_ใÛบ,0,226101.77,-3898583.5,1,226077.66,-3898510.5
12_4_อaü_–ผรฎ“S“น_ใQ,0,241670.02,-3856572.0,1,241670.33,-3856486.0
12_4_–ผรฎ–{ü_–ผรฎ“S“น_–ยC,0,245475.6,-3880818.8,1,245574.34,-3880740.8
12_4_”๖ผü_–ผรฎ“S“น_Z—ึ,0,225696.38,-3895096.5,1,225656.11,-3895014.5
12_3_4ü–ผ้ü_–ผรฎs__{ผ,0,241644.52,-3886299.8,1,241626.7,-3886369.8
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_‘ๅ–ๅ,0,263850.12,-3869647.2,1,263814.25,-3869713.0
12_4_–ผรฎ–{ü_–ผรฎ“S“น_–{ฏ่,0,244320.38,-3881761.5,1,244267.67,-3881865.5
12_3_2ü–ผ้ü_–ผรฎs_–ผ้๖€,0,241643.8,-3893226.2,1,241644.9,-3893357.2
12_4_”๖ผü_–ผรฎ“S“น_ฒฎ,0,224317.64,-3888986.8,1,224393.31,-3889102.8
12_4_–ผรฎ–{ü_–ผรฎ“S“น_–{h,0,273253.53,-3859481.5,1,273149.12,-3859566.8
12_4_ํü_–ผรฎ“S“น_รฉ,0,236595.73,-3870966.2,1,236647.39,-3871022.2
12_4_ฃหü_–ผรฎ“S“น_ด…,0,242429.08,-3892892.2,1,242514.77,-3892886.2
24_5_KChEFCoXu’i–กü_–ผรฎKChEFCoX_์{,0,246905.44,-3895299.0,1,246952.12,-3895356.8
12_3_2ü–ผ`ü_–ผรฎs_’z’n๛,0,239385.86,-3883297.0,1,239399.34,-3883369.0
12_3_6ü๗’สü_–ผรฎs_•ไๆ–๐,0,244169.78,-3886697.8,1,244158.39,-3886798.5
12_4_–ผรฎü_฿E“๚–{“S“น_฿“S–ผรฎ,0,239665.89,-3891045.5,1,239661.11,-3890968.5
12_4_ฃหü_–ผรฎ“S“น_”๖’ฃฃห,0,259189.97,-3896589.2,1,259302.27,-3896633.0
12_4_’ร“ü_–ผรฎ“S“น_ต•๓,0,232607.6,-3894134.8,1,232756.19,-3894136.5
12_5_ค’mย๓“S“นü_ค’mย๓“S“น_L’ร,0,263616.3,-3886354.0,1,263694.9,-3886327.5
12_4_อaü_–ผรฎ“S“น_ขv”ไ,0,242106.27,-3864515.0,1,242056.92,-3864672.8
12_4_”๖ผü_–ผรฎ“S“น_R่,0,226785.94,-3900983.2,1,226805.67,-3901062.8
