# label, type1, x1, y1, type2, x2, y2, ...
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹_Œ•‹g,0,636110.06,-4471993.0,1,636199.0,-4472131.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ŽO‘ò,0,636321.8,-4496381.0,1,636258.5,-4496595.5
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S_‚´…,0,628313.6,-4492461.0,1,628390.6,-4492496.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹_‹à–Ø,0,560538.44,-4521304.5,1,560511.4,-4521200.0
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹_‰z,0,626558.44,-4535213.0,1,626566.9,-4535283.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_ƒvƒŒƒCƒsƒA”’•l,0,655937.4,-4480773.0,1,655874.75,-4480818.5
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹_ŒÜ”_Z‘O,0,562136.94,-4512182.0,1,562184.7,-4512238.5
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹_z–Kƒm•½,0,632560.9,-4468163.0,1,632726.06,-4468329.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_¬ìŒ´,0,631760.7,-4500760.5,1,631586.3,-4500884.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_¼•½“à,0,598763.3,-4523376.5,1,598591.2,-4523311.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ŽO‘ò,0,636321.8,-4496381.0,1,636258.5,-4496595.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_ŽL,0,653685.06,-4481456.0,1,653592.0,-4481319.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_VÂX,0,580209.8,-4513112.0,1,580347.6,-4513101.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹_”ù¹–å,0,562056.9,-4516331.0,1,562074.4,-4516275.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_¬–ö,0,589149.56,-4512187.0,1,589030.2,-4512103.5
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹_–ÚŽž,0,631482.2,-4461160.0,1,631506.7,-4461366.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹_éËƒ–‘ò,0,540483.9,-4507050.0,1,540417.1,-4506972.5
12_4_O“ìü_O“ì“S“¹_V—¢,0,565942.25,-4486410.5,1,565855.56,-4486423.0
12_4_O“ìü_O“ì“S“¹_“cŽÉŠÙ,0,570166.25,-4491959.0,1,570196.2,-4491891.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹_‰Ã£,0,561326.6,-4518879.0,1,561350.25,-4518781.5
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹_‰º–k,0,621371.06,-4563949.0,1,621263.6,-4564059.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹_’ÃŒy”Ñ‹l,0,562233.6,-4513118.0,1,562232.5,-4513196.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹_‰z…,0,546913.56,-4508375.0,1,547006.9,-4508368.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹_‘åŒË£,0,524705.9,-4505220.0,1,524656.5,-4505159.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹_—¤‰œÔÎ,0,535572.9,-4505528.5,1,535512.1,-4505454.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_´…ì,0,608198.44,-4523782.0,1,607960.94,-4523959.0
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S_‘å‹È,0,635441.0,-4494023.5,1,635447.75,-4494102.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_–{”ªŒË,0,648127.9,-4479739.0,1,648025.1,-4479746.5
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹_[‹½“c,0,558873.5,-4526554.5,1,558917.44,-4526610.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_”’‹â,0,652593.06,-4480465.0,1,652473.0,-4480449.0
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹_—LŒË,0,621978.3,-4523280.5,1,621920.1,-4523188.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_–ì“à,0,591362.44,-4516581.5,1,591276.06,-4516338.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_’·•ô,0,572981.8,-4478640.5,1,573030.25,-4478558.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹_çô•~,0,526481.0,-4506112.5,1,526407.6,-4506099.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹_ˆ°–ìŒö‰€,0,559787.44,-4522290.0,1,559848.7,-4522256.0
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹_ŽOŒË,0,630002.8,-4465905.0,1,630027.8,-4466232.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹_–ûì,0,580044.1,-4516264.5,1,579979.6,-4516374.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹_’ÃŒy‹{“c,0,578622.3,-4519608.0,1,578599.25,-4519718.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹_—¤‰œ’ß“c,0,558576.44,-4505055.0,1,558592.7,-4505202.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_–î“c‘O,0,589880.8,-4513958.5,1,589844.75,-4513852.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹_ŽO‰X,0,559002.56,-4552500.0,1,558933.44,-4552425.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹_—¤‰œ‘ò•Ó,0,513048.97,-4485989.5,1,512955.34,-4486014.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_—¤‰œŽsì,0,643780.9,-4484750.5,1,643708.5,-4484887.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹_\“ñŒÎ,0,517008.0,-4482139.0,1,516961.38,-4482236.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹_”’_Šx“oŽRŒû,0,517701.06,-4477923.5,1,517710.62,-4478032.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹_—¤‰œÔÎ,0,535572.9,-4505528.5,1,535512.1,-4505454.0
12_4_‘å˜kü_O“ì“S“¹_’ÃŒy‘å‘ò,0,565567.9,-4483153.5,1,565690.4,-4483140.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_’ßƒ–â,0,575392.56,-4508987.0,1,575426.75,-4509078.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹_‘å‘ò“à,0,558591.8,-4525294.0,1,558592.3,-4525412.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹_¡•Ê,0,562881.56,-4551817.5,1,562800.06,-4551903.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_’ßƒ–â,0,575392.56,-4508987.0,1,575426.75,-4509078.0
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S_\˜a“cŽs,0,624534.6,-4491161.5,1,624611.9,-4491209.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹_ŠI“c,0,575721.44,-4536392.0,1,575780.0,-4536320.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_’ôƒ–ŠÖ,0,574719.56,-4474442.0,1,574645.8,-4474598.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_—¤‰œ”’•l,0,656865.7,-4479936.5,1,656798.8,-4479963.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_—¤‰œŽsì,0,643780.9,-4484750.5,1,643708.5,-4484887.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“ŒÂX,0,588001.6,-4511388.0,1,587781.6,-4511233.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹_–H“c,0,576836.9,-4528772.5,1,576838.5,-4528676.0
12_4_‘å˜kü_O“ì“S“¹_¼–Ø•½,0,563953.44,-4483459.0,1,564017.25,-4483434.0
12_4_O“ìü_O“ì“S“¹_O‘O,0,563002.6,-4487589.0,1,562983.0,-4487662.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ó’Ž‰·ò,0,594436.5,-4520411.0,1,594463.94,-4520255.5
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹_”ªŒË,0,643077.94,-4478744.0,1,643263.6,-4478991.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_VÂX,0,580209.8,-4513112.0,1,580347.6,-4513101.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹_‘å•½,0,568693.2,-4539336.0,1,568794.75,-4539333.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹_’Ç—Ç£,0,519359.66,-4497061.5,1,519283.78,-4497154.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_¬’†–ì,0,649903.1,-4480042.0,1,649818.25,-4480046.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_—¤‰œ”’•l,0,656865.7,-4479936.5,1,656798.8,-4479963.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_•‹Žq,0,564035.0,-4490245.0,1,563933.6,-4490102.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹_’ß”‘,0,558805.25,-4502710.0,1,558764.3,-4502871.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹_ƒEƒFƒXƒp’ÖŽR,0,510995.62,-4486787.0,1,510990.53,-4486732.0
12_4_‘å˜kü_O“ì“S“¹_‹`m‚Z‘O,0,566530.94,-4482942.5,1,566594.1,-4482920.0
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S_\˜a“cŽs,0,624534.6,-4491161.5,1,624611.9,-4491209.0
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S_ŽO‘ò,0,636298.3,-4496287.0,1,636296.75,-4496372.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹_¶‰,0,577865.56,-4522961.5,1,577834.56,-4523080.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_•‹Žq,0,564035.0,-4490245.0,1,563933.6,-4490102.0
12_4_‘å˜kü_O“ì“S“¹_O‚‰º,0,561511.3,-4486961.0,1,561507.6,-4487032.0
12_4_O“ìü_O“ì“S“¹_”öã‚Z‘O,0,570687.94,-4490762.0,1,570669.44,-4490841.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹_£•Ó’n,0,576251.0,-4533025.0,1,576284.3,-4532940.5
12_4_‘å˜kü_O“ì“S“¹_¼O‘O,0,561728.44,-4485903.0,1,561715.94,-4485969.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹_‹à–Ø,0,560538.44,-4521304.5,1,560511.4,-4521200.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_ŠKã,0,663180.3,-4473424.5,1,663085.25,-4473530.5
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_Ží·ŠCŠÝ,0,658140.1,-4478855.5,1,658120.9,-4478950.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹_’ß”‘,0,558805.25,-4502710.0,1,558764.3,-4502871.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‘åŽß‰Þ,0,571461.6,-4505278.0,1,571446.3,-4505082.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹_’ÃŒy’†—¢,0,558889.2,-4528049.5,1,558861.25,-4528121.0
11_2_‘å–©ü_“Œ“ú–{—·‹q“S“¹_–k–ì•Ó’n,0,617428.1,-4518440.0,1,617338.56,-4518401.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹_ŒãŠƒ,0,577544.44,-4524597.5,1,577569.0,-4524506.5
12_4_O“ìü_O“ì“S“¹_””_‚Z‘O,0,569663.25,-4488087.0,1,569620.06,-4488014.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹_\“ñŒÎ,0,517008.0,-4482139.0,1,516961.38,-4482236.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹_‘å•½,0,568693.2,-4539336.0,1,568794.75,-4539333.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹_—¤‰œ‘ò•Ó,0,513048.97,-4485989.5,1,512955.34,-4486014.0
12_5_Â‚¢X“S“¹ü_Â‚¢X“S“¹_ŽOŒË,0,630002.8,-4465905.0,1,630027.8,-4466232.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_–ì•Ó’n,0,616039.6,-4516772.0,1,616327.25,-4516494.5
11_2_ŠC‹¬ü_–kŠC“¹—·‹q“S“¹_’ÃŒy¡•Ê,0,565006.9,-4547996.0,1,564934.6,-4548098.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹_’†“c,0,552549.1,-4508400.5,1,552645.4,-4508477.5
12_4_‘å˜kü_O“ì“S“¹_¼O‘O,0,561728.44,-4485903.0,1,561715.94,-4485969.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_‹à•l,0,660777.9,-4475508.5,1,660713.7,-4475572.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹_’ÃŒy•l–¼,0,561328.1,-4551940.0,1,561209.25,-4551949.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹_¼_,0,517393.84,-4480326.0,1,517376.6,-4480423.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹_\ì,0,560322.25,-4511799.0,1,560395.6,-4511821.5
12_4_‘å˜kü_O“ì“S“¹_’†‰›O‘O,0,561826.75,-4487656.5,1,561865.06,-4487710.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_˜Q‰ª,0,570854.6,-4499967.5,1,570990.3,-4500162.0
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S_H‹Æ‚Z‘O,0,625820.9,-4491595.5,1,625892.3,-4491610.0
12_4_‘å˜kü_O“ì“S“¹_¼–Ø•½,0,563953.44,-4483459.0,1,564017.25,-4483434.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ó’Ž‰·ò,0,594436.5,-4520411.0,1,594463.94,-4520255.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹_’†“c,0,552549.1,-4508400.5,1,552645.4,-4508477.5
12_4_‘å˜kü_O“ì“S“¹_ç”N,0,562581.25,-4484142.5,1,562526.3,-4484189.0
12_4_O“ìü_O“ì“S“¹_‰^“®Œö‰€‘O,0,564503.5,-4486619.0,1,564407.25,-4486633.5
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S_–k—¢‘åŠw‘O,0,626427.06,-4491731.5,1,626496.44,-4491753.5
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹_”Â–ö,0,560914.3,-4498450.0,1,560835.56,-4498582.0
11_2_ŒÜ”\ü_“Œ“ú–{—·‹q“S“¹_“¡è,0,564099.1,-4493782.0,1,564192.06,-4493664.0
12_4_‘å˜kü_O“ì“S“¹_’ÃŒy‘å‘ò,0,565567.9,-4483153.5,1,565690.4,-4483140.0
12_4_’ÃŒy“S“¹ü_’ÃŒy“S“¹_’ÃŒyŒÜŠìŒ´,0,559649.3,-4510926.0,1,559673.7,-4511039.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_O‘O,0,562950.5,-4487652.5,1,562873.6,-4487914.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_ì•”,0,566037.3,-4493105.0,1,565907.2,-4492923.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_´…ì,0,608198.44,-4523782.0,1,607960.94,-4523959.0
12_4_\˜a“cŠÏŒõ“d“Sü_\˜a“cŠÏŒõ“d“S_H‹Æ‚Z‘O,0,625820.9,-4491595.5,1,625892.3,-4491610.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹_’†‘ò,0,576990.06,-4526574.0,1,576999.44,-4526475.5
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹_’ÃŒy•l–¼,0,561328.1,-4551940.0,1,561209.25,-4551949.0
11_2_”ªŒËü_“Œ“ú–{—·‹q“S“¹_¬’†–ì,0,649903.1,-4480042.0,1,649818.25,-4480046.0
11_2_’ÃŒyü_“Œ“ú–{—·‹q“S“¹_ŠI“c,0,575721.44,-4536392.0,1,575780.0,-4536320.0
12_4_‘å˜kü_O“ì“S“¹_Îìƒv[ƒ‹‘O,0,568511.06,-4481581.0,1,568524.8,-4481523.0
11_2_ŠC‹¬ü_–kŠC“¹—·‹q“S“¹_’†¬‘,0,571851.44,-4537820.5,1,571940.7,-4537763.5
12_4_‘å˜kü_O“ì“S“¹_é“ì,0,561907.94,-4485225.0,1,561894.7,-4485277.5
