# label, type1, x1, y1, type2, x2, y2, ...
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,491968.28,-3976864.5,1,490922.6,-3973532.5
12_4_¼•’•ƒü_¼•“S“¹,0,440620.16,-3978061.2,1,440689.7,-3978292.5
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,447521.9,-3993299.8,1,444362.53,-3993772.8
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,504434.22,-3965380.0,1,504555.53,-3965381.5
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,473944.22,-3990571.5,1,472268.28,-3991586.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,489766.84,-3966918.8,1,489559.2,-3966018.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,496713.03,-3958622.2,1,496602.6,-3958757.8
12_4_–ì“cü_“Œ•“S“¹,0,501207.2,-3976788.2,1,501042.56,-3976844.8
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,504555.53,-3965381.5,1,509130.1,-3965459.0
12_4_‹·ŽRü_¼•“S“¹,0,472840.3,-3954726.2,1,472898.44,-3954762.5
12_4_“Œã–{ü_“Œ•“S“¹,0,484865.6,-3959542.8,1,485116.2,-3959345.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,463116.3,-3995139.2,1,463212.44,-3995148.5
12_4_“Œã–{ü_“Œ•“S“¹,0,454643.9,-3987591.5,1,454639.66,-3987466.2
12_4_ˆÉ¨èü_“Œ•“S“¹,0,505466.16,-3958702.5,1,505603.44,-3960029.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,464916.62,-3995297.5,1,465005.5,-3995315.5
12_4_‰z¶ü_“Œ•“S“¹,0,460155.78,-3975114.5,1,460179.72,-3975005.2
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,509130.1,-3965459.0,1,509262.9,-3965438.2
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,488866.44,-3970240.0,1,489245.16,-3968903.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,443346.97,-3989868.5,1,443251.8,-3991560.5
12_4_¼•’•ƒü_¼•“S“¹,0,453440.3,-3969072.5,1,451371.53,-3971082.5
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,489492.66,-3968591.8,1,489395.12,-3968898.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,442740.28,-3987828.5,1,442875.3,-3987864.0
12_4_“Œã–{ü_“Œ•“S“¹,0,456757.1,-3985658.0,1,456656.34,-3985700.2
12_4_’r‘Üü_¼•“S“¹,0,458467.1,-3966441.5,1,460487.12,-3966163.0
12_4_‹·ŽRü_¼•“S“¹,0,471009.62,-3953896.5,1,472840.3,-3954726.2
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,462732.97,-3958194.5,1,462689.78,-3958302.8
12_4_’r‘Üü_¼•“S“¹,0,460628.16,-3966095.0,1,460487.12,-3966163.0
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,489260.8,-3975126.5,1,489371.78,-3975850.8
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,487233.66,-3980642.0,1,487287.28,-3980589.2
12_4_“úŒõü_“Œ•“S“¹,0,495074.75,-4000429.2,1,492727.4,-4001883.5
12_4_–ì“cü_“Œ•“S“¹,0,490293.56,-3970690.0,1,490170.28,-3970654.8
12_4_¼•’•ƒü_¼•“S“¹,0,449443.25,-3972439.0,1,449557.06,-3972372.5
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,440954.03,-3979207.2,1,441657.22,-3981304.0
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,487233.66,-3980642.0,1,487287.28,-3980589.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,440560.12,-3977931.5,1,440597.22,-3978054.8
12_4_’r‘Üü_¼•“S“¹,0,465643.03,-3961206.8,1,465508.9,-3961204.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,494236.0,-3986270.8,1,494283.34,-3986384.8
12_4_ˆÉ¨èü_“Œ•“S“¹,0,498617.75,-3981862.2,1,498279.66,-3982087.2
12_4_“Œã–{ü_“Œ•“S“¹,0,478571.62,-3966189.0,1,478007.56,-3967012.0
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,500193.6,-3965270.8,1,496714.16,-3964073.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,490843.1,-3973223.0,1,490212.78,-3971698.2
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,484142.56,-3969942.0,1,484030.3,-3969892.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,490375.8,-3967193.8,1,490228.9,-3967456.5
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,475410.66,-3995370.0,1,474685.06,-3994987.8
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹,0,501122.4,-3963602.0,1,500260.66,-3965373.2
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,473944.22,-3990571.5,1,472268.28,-3991586.8
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,477225.72,-3997057.5,1,475465.4,-3995429.5
12_4_“Œã–{ü_“Œ•“S“¹,0,473283.6,-3970843.8,1,473073.62,-3970914.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,490013.56,-3964517.5,1,490070.22,-3964333.0
12_4_’r‘Üü_¼•“S“¹,0,474278.9,-3955728.8,1,474172.3,-3955826.8
12_4_“úŒõü_“Œ•“S“¹,0,497561.1,-3984860.2,1,497610.9,-3987173.5
12_4_“Œã–{ü_“Œ•“S“¹,0,478007.56,-3967012.0,1,478571.62,-3966189.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,490792.47,-3966221.0,1,490728.8,-3966390.5
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,442378.06,-3984476.5,1,441704.28,-3986805.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,440914.72,-3979085.0,1,440954.03,-3979207.2
12_4_ˆÉ¨èü_“Œ•“S“¹,0,504017.8,-3966735.2,1,504084.06,-3966565.0
12_4_’r‘Üü_¼•“S“¹,0,460628.16,-3966095.0,1,462494.47,-3962972.0
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,481194.25,-3982833.2,1,481361.6,-3982481.0
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,512410.22,-3962536.5,1,512901.88,-3962000.2
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,451345.1,-3996255.0,1,449741.72,-3998317.5
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,444362.53,-3993772.8,1,444290.38,-3993718.8
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,472453.34,-3970034.2,1,474548.3,-3970188.0
12_4_’r‘Üü_¼•“S“¹,0,469216.7,-3961925.8,1,469021.44,-3962000.8
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,509262.9,-3965438.2,1,511519.34,-3963497.0
12_4_‚Â‚­‚ÎƒGƒNƒXƒvƒŒƒX_Žñ“sŒ—V“sŽs“S“¹,0,509289.9,-3957793.8,1,509390.38,-3957881.8
12_4_’r‘Üü_¼•“S“¹,0,470298.66,-3959434.5,1,469216.7,-3961925.8
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,447521.9,-3993299.8,1,444362.53,-3993772.8
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,469709.22,-3968896.8,1,469817.56,-3968938.0
12_4_’r‘Üü_¼•“S“¹,0,462492.53,-3962857.8,1,462494.47,-3962972.0
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,446658.62,-4007341.5,1,446910.47,-4007210.8
12_4_‰z¶ü_“Œ•“S“¹,0,462507.62,-3972762.5,1,461614.72,-3973286.5
12_4_“Œã–{ü_“Œ•“S“¹,0,482881.1,-3961140.8,1,483778.8,-3960418.2
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,463503.78,-3967922.0,1,461054.9,-3972557.8
12_4_–ì“cü_“Œ•“S“¹,0,500758.56,-3977025.0,1,500124.2,-3976745.0
12_4_“Œã–{ü_“Œ•“S“¹,0,482881.1,-3961140.8,1,482697.78,-3961287.0
12_4_“úŒõü_“Œ•“S“¹,0,498279.66,-3982087.2,1,497609.4,-3984652.8
12_4_“Œã–{ü_“Œ•“S“¹,0,479231.72,-3965236.5,1,478571.62,-3966189.0
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,454002.97,-3987528.2,1,456652.38,-3985733.8
12_4_Vhü_¼•“S“¹,0,475206.5,-3953101.2,1,475764.2,-3955485.0
12_4_“Œã–{ü_“Œ•“S“¹,0,485064.7,-3959386.5,1,485116.2,-3959345.2
12_4_“Œã–{ü_“Œ•“S“¹,0,454353.97,-3991057.0,1,454643.9,-3987591.5
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,436386.72,-3974730.5,1,438355.66,-3975307.0
12_4_–ì“cü_“Œ•“S“¹,0,498679.78,-3975573.2,1,498585.2,-3975522.2
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,450751.9,-3992257.5,1,451376.56,-3996187.0
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,488090.03,-3972642.8,1,488128.28,-3972388.0
12_4_ˆÉ¨èü_“Œ•“S“¹,0,499739.25,-3979625.5,1,498776.12,-3981760.5
12_4_Vhü_¼•“S“¹,0,474405.97,-3957563.2,1,474242.6,-3957744.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,441704.28,-3986805.2,1,441704.2,-3986913.2
12_4_ˆÉ¨èü_“Œ•“S“¹,0,492364.3,-3989783.8,1,490381.56,-3991204.0
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,489492.66,-3968591.8,1,489395.12,-3968898.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,440560.12,-3977931.5,1,440593.22,-3977987.0
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,513065.75,-3961947.8,1,512901.88,-3962000.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,491411.03,-3962079.0,1,491519.5,-3961914.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,493339.6,-3962417.5,1,493523.4,-3962222.0
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,481361.6,-3982481.0,1,483950.3,-3979016.5
12_4_–ì“cü_“Œ•“S“¹,0,500124.2,-3976745.0,1,500046.12,-3976680.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,444290.38,-3993718.8,1,443257.94,-3991641.8
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,489260.8,-3975126.5,1,489249.0,-3975054.5
12_4_–ì“cü_“Œ•“S“¹,0,489456.94,-3969956.5,1,489512.75,-3970077.5
12_4_“Œã–{ü_“Œ•“S“¹,0,466937.34,-3984158.0,1,464384.38,-3983977.8
12_4_¼•’•ƒü_¼•“S“¹,0,445331.8,-3976629.2,1,445515.9,-3976655.0
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,466665.6,-3968288.2,1,469709.22,-3968896.8
12_4_“Œã–{ü_“Œ•“S“¹,0,479336.34,-3965091.0,1,479231.72,-3965236.5
12_4_¼•’•ƒü_¼•“S“¹,0,449557.06,-3972372.5,1,451390.62,-3971209.2
12_4_ˆÉ¨èü_“Œ•“S“¹,0,501207.2,-3976788.2,1,501110.1,-3976838.5
12_4_“Œã–{ü_“Œ•“S“¹,0,485064.7,-3959386.5,1,485116.2,-3959345.2
12_4_‰z¶ü_“Œ•“S“¹,0,468730.53,-3974392.2,1,468630.97,-3974386.5
12_4_“Œã–{ü_“Œ•“S“¹,0,476778.22,-3968751.5,1,477939.3,-3967114.0
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,443019.38,-4009374.0,1,446658.62,-4007341.5
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,438355.66,-3975307.0,1,438431.44,-3975310.2
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,474254.38,-3990411.0,1,473944.22,-3990571.5
16_4_ŽRŒûü_¼•“S“¹,0,472793.97,-3953563.0,1,472761.16,-3953623.2
12_4_¼•’•ƒü_¼•“S“¹,0,440620.16,-3978061.2,1,440689.7,-3978292.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,504387.44,-3965255.5,1,504539.06,-3964438.0
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,453900.78,-3987566.0,1,454002.97,-3987528.2
12_4_‰z¶ü_“Œ•“S“¹,0,461539.62,-3973359.2,1,461065.5,-3973846.0
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,489395.12,-3968898.2,1,488578.6,-3971453.8
12_4_ˆÉ¨èü_“Œ•“S“¹,0,492441.47,-3989678.5,1,492364.3,-3989783.8
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,442740.28,-3987828.5,1,442875.3,-3987864.0
12_4_ˆÉ¨èü_“Œ•“S“¹,0,505394.28,-3958535.0,1,505466.16,-3958702.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,497883.7,-3957077.2,1,497797.72,-3957270.0
12_4_“Œã–{ü_“Œ•“S“¹,0,468913.94,-3974383.2,1,468787.34,-3974415.2
12_4_ˆÉ¨èü_“Œ•“S“¹,0,502669.22,-3973361.2,1,502625.6,-3973545.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,443465.0,-3988716.8,1,443457.62,-3988873.2
12_4_ˆÉ¨èü_“Œ•“S“¹,0,501110.1,-3976838.5,1,500923.1,-3976935.0
12_4_“Œã–{ü_“Œ•“S“¹,0,484865.6,-3959542.8,1,484935.94,-3959489.0
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,468323.9,-3994615.0,1,466150.56,-3996375.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,491519.5,-3961914.8,1,492704.34,-3959994.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,492095.38,-3977139.8,1,491968.28,-3976864.5
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,461012.84,-3972676.0,1,460150.47,-3974997.5
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,454546.6,-4002026.2,1,450432.84,-4005260.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,493475.97,-3959009.8,1,492860.22,-3959874.2
12_4_–ì“cü_“Œ•“S“¹,0,490293.56,-3970690.0,1,490170.28,-3970654.8
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,456769.28,-3985683.0,1,456652.38,-3985733.8
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹,0,499797.12,-3961731.5,1,501119.9,-3963405.5
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,466442.62,-3995483.8,1,466563.75,-3995425.8
12_4_“Œã–{ü_“Œ•“S“¹,0,482881.1,-3961140.8,1,483778.8,-3960418.2
12_4_“úŒõü_“Œ•“S“¹,0,495154.8,-4000333.8,1,495751.12,-3994381.0
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹,0,499544.66,-3958841.5,1,499564.34,-3960291.0
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,442648.97,-4003142.5,1,442522.5,-4003249.0
12_4_Vhü_¼•“S“¹,0,475784.1,-3955617.5,1,475143.6,-3956759.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,501207.2,-3976788.2,1,501110.1,-3976838.5
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,493511.44,-3962277.5,1,493410.7,-3962196.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,477301.38,-3997092.5,1,477225.72,-3997057.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,489480.06,-3968555.2,1,489374.62,-3968878.5
12_4_“Œã–{ü_“Œ•“S“¹,0,483778.8,-3960418.2,1,483905.53,-3960316.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,494299.0,-3986499.0,1,494467.78,-3987947.5
12_4_‰z¶ü_“Œ•“S“¹,0,461065.5,-3973846.0,1,460998.9,-3973923.8
12_4_“Œã–{ü_“Œ•“S“¹,0,467122.72,-3984111.2,1,466937.34,-3984158.0
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,472268.28,-3991586.8,1,472064.16,-3991840.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,496602.6,-3958757.8,1,495466.25,-3959983.2
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,472268.28,-3991586.8,1,472064.16,-3991840.8
12_4_“Œã–{ü_“Œ•“S“¹,0,487561.78,-3955860.2,1,487558.5,-3955852.8
12_4_ˆÉ¨èü_“Œ•“S“¹,0,504387.44,-3965255.5,1,504539.06,-3964438.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,467613.66,-3994929.8,1,467509.3,-3994980.8
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,463116.3,-3995139.2,1,463212.44,-3995148.5
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,496714.16,-3964073.2,1,496626.03,-3964032.8
12_4_“Œã–{ü_“Œ•“S“¹,0,468913.94,-3974383.2,1,468787.34,-3974415.2
12_4_“Œã–{ü_“Œ•“S“¹,0,487232.9,-3956715.2,1,487275.94,-3956537.5
12_4_¼•’•ƒü_¼•“S“¹,0,451390.62,-3971209.2,1,451371.53,-3971082.5
12_4_‰z¶ü_“Œ•“S“¹,0,468913.94,-3974383.2,1,468730.53,-3974392.2
12_4_‰z¶ü_“Œ•“S“¹,0,466547.2,-3972566.0,1,466478.03,-3972507.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,467509.3,-3994980.8,1,466563.75,-3995425.8
12_4_“Œã–{ü_“Œ•“S“¹,0,451266.75,-3992169.5,1,450763.88,-3992197.2
12_4_’r‘Üü_¼•“S“¹,0,464162.4,-3961565.2,1,462145.53,-3962570.0
12_4_–ì“cü_“Œ•“S“¹,0,506117.53,-3976947.2,1,505970.22,-3976930.0
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,463503.78,-3967922.0,1,463584.5,-3967757.8
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,440726.97,-3978474.0,1,440914.72,-3979085.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,490212.78,-3971698.2,1,490093.84,-3971423.5
12_4_“Œã–{ü_“Œ•“S“¹,0,469938.47,-3973544.8,1,470052.25,-3973429.5
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,476116.38,-3988663.0,1,476275.66,-3988462.8
11_2_ì‰zü_“Œ“ú–{—·‹q“S“¹,0,469709.22,-3968896.8,1,469817.56,-3968938.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,497888.47,-3956552.8,1,497920.88,-3954943.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,472992.38,-3994320.0,1,468343.16,-3994518.8
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,491633.4,-3962050.5,1,491495.03,-3962085.0
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,489260.8,-3975126.5,1,489371.78,-3975850.8
12_4_’r‘Üü_¼•“S“¹,0,469216.7,-3961925.8,1,469021.44,-3962000.8
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,483204.7,-3957397.8,1,483353.9,-3957419.5
12_4_“Œã–{ü_“Œ•“S“¹,0,462671.75,-3984105.0,1,456757.1,-3985658.0
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,489261.88,-3968924.5,1,489466.44,-3976352.8
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,439298.38,-3976152.8,1,439348.84,-3976236.5
12_4_’r‘Üü_¼•“S“¹,0,470764.16,-3958129.2,1,470632.62,-3958217.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,490381.56,-3991204.0,1,490220.7,-3991271.8
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,462873.97,-3998518.8,1,458777.1,-4000285.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,495331.94,-3960142.2,1,494761.7,-3960833.2
12_4_“Œã–{ü_“Œ•“S“¹,0,469938.47,-3973544.8,1,468913.94,-3974383.2
12_4_’r‘Üü_¼•“S“¹,0,470632.62,-3958217.5,1,470335.1,-3959224.5
12_4_’r‘Üü_¼•“S“¹,0,470764.16,-3958129.2,1,470632.62,-3958217.5
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,489791.25,-3961901.2,1,489693.1,-3961827.5
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,484118.5,-3978827.5,1,485141.53,-3977573.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,490013.56,-3964517.5,1,490070.22,-3964333.0
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,461054.9,-3972557.8,1,461012.84,-3972676.0
12_4_Vhü_¼•“S“¹,0,472185.7,-3965167.8,1,470411.94,-3963435.5
12_4_“Œã–{ü_“Œ•“S“¹,0,488294.03,-3955740.8,1,488482.78,-3955647.8
12_4_–ì“cü_“Œ•“S“¹,0,506117.53,-3976947.2,1,505970.22,-3976930.0
16_4_ŽRŒûü_¼•“S“¹,0,472761.16,-3953623.2,1,471001.47,-3953827.0
12_4_“Œã–{ü_“Œ•“S“¹,0,451331.25,-3992114.5,1,451266.75,-3992169.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,493523.4,-3962222.0,1,494761.7,-3960833.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,494364.6,-3989912.5,1,494467.78,-3987947.5
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,453341.06,-3993456.8,1,456606.88,-3994132.5
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,489466.44,-3976352.8,1,505736.03,-4013522.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,495767.0,-3994248.0,1,495717.88,-3993916.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,494441.78,-3989105.8,1,494456.38,-3988874.8
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,458777.1,-4000285.5,1,458503.16,-4000370.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,492440.4,-3963363.5,1,492353.06,-3963539.2
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,454864.1,-4001852.0,1,454546.6,-4002026.2
12_4_ˆÉ¨èü_“Œ•“S“¹,0,504017.8,-3966735.2,1,504084.06,-3966565.0
12_4_“Œã–{ü_“Œ•“S“¹,0,464311.38,-3983948.0,1,462813.72,-3984025.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,492440.4,-3963363.5,1,493227.0,-3962540.0
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,479582.53,-3956476.0,1,483204.7,-3957397.8
12_4_ˆÉ¨èü_“Œ•“S“¹,0,483365.06,-3995675.2,1,483459.34,-3995593.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,497883.7,-3957077.2,1,497797.72,-3957270.0
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹,0,498819.16,-3967258.8,1,498739.03,-3967398.8
12_4_‰z¶ü_“Œ•“S“¹,0,466478.03,-3972507.0,1,465330.8,-3971623.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,493227.0,-3962540.0,1,494761.7,-3960833.2
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹,0,460119.78,-3975135.2,1,459227.44,-3979536.8
12_4_“Œã–{ü_“Œ•“S“¹,0,485116.2,-3959345.2,1,486023.7,-3958620.2
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,511627.03,-3963375.8,1,512410.22,-3962536.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,490922.6,-3973532.5,1,490843.1,-3973223.0
12_4_ˆÉ¨èü_“Œ•“S“¹,0,503320.12,-3970661.5,1,503461.7,-3968298.2
11_2_‚èü_“Œ“ú–{—·‹q“S“¹,0,484118.5,-3978827.5,1,485141.53,-3977573.8
11_2_•‘ –ìü_“Œ“ú–{—·‹q“S“¹,0,496626.03,-3964032.8,1,493511.44,-3962277.5
12_4_–ì“cü_“Œ•“S“¹,0,491793.72,-3971262.2,1,490293.56,-3970690.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,491300.1,-3965036.2,1,490792.47,-3966221.0
12_4_ˆÉ¨èü_“Œ•“S“¹,0,502206.34,-3975281.0,1,501462.97,-3976663.2
12_4_“Œã–{ü_“Œ•“S“¹,0,464311.38,-3983948.0,1,464384.38,-3983977.8
12_4_’r‘Üü_¼•“S“¹,0,461963.97,-3962661.5,1,462145.53,-3962570.0
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,438355.66,-3975307.0,1,438431.44,-3975310.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,443465.0,-3988716.8,1,443457.62,-3988873.2
12_4_“Œã–{ü_“Œ•“S“¹,0,481868.28,-3961955.0,1,481667.4,-3962112.0
12_4_Vhü_¼•“S“¹,0,475784.1,-3955617.5,1,475143.6,-3956759.5
12_4_‰z¶ü_“Œ•“S“¹,0,461065.5,-3973846.0,1,460998.9,-3973923.8
12_4_ˆÉ¨èü_“Œ•“S“¹,0,503320.12,-3970661.5,1,503461.7,-3968298.2
12_4_ˆÉ¨èü_“Œ•“S“¹,0,502625.6,-3973545.0,1,502245.78,-3975116.0
12_4_“Œã–{ü_“Œ•“S“¹,0,469353.2,-3983082.8,1,467122.72,-3984111.2
12_4_’•ƒ–{ü_’•ƒ“S“¹,0,458704.06,-3994897.5,1,460542.34,-3994963.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,492095.38,-3977139.8,1,493282.34,-3980887.8
12_4_ˆÉ¨èü_“Œ•“S“¹,0,500291.84,-3977886.2,1,500758.56,-3977025.0
12_4_–ì“cü_“Œ•“S“¹,0,508317.16,-3976782.8,1,506117.53,-3976947.2
12_4_¼•’•ƒü_¼•“S“¹,0,445331.8,-3976629.2,1,445515.9,-3976655.0
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹,0,501119.9,-3963405.5,1,501122.4,-3963602.0
12_4_“úŒõü_“Œ•“S“¹,0,497609.4,-3984652.8,1,497561.1,-3984860.2
12_4_–ì“cü_“Œ•“S“¹,0,500945.47,-3976894.2,1,500813.66,-3976991.8
16_4_ŽRŒûü_¼•“S“¹,0,472761.16,-3953623.2,1,471001.47,-3953827.0
12_4_“Œã–{ü_“Œ•“S“¹,0,479336.34,-3965091.0,1,479231.72,-3965236.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,498111.22,-3954617.8,1,497888.47,-3956552.8
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê,0,489131.56,-3974298.2,1,489144.66,-3974373.0
12_4_“úŒõü_“Œ•“S“¹,0,495154.8,-4000333.8,1,495074.75,-4000429.2
12_4_“Œã–{ü_“Œ•“S“¹,0,450763.88,-3992197.2,1,450659.2,-3992173.8
12_5_é‹Ê‚‘¬“S“¹ü_é‹Ê‚‘¬“S“¹,0,499544.66,-3958841.5,1,499564.34,-3960291.0
12_4_–ì“cü_“Œ•“S“¹,0,489456.94,-3969956.5,1,489512.75,-3970077.5
