# label, type1, x1, y1, type2, x2, y2, ...
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,228497.42,-4063173.5,1,229932.61,-4059986.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,208458.45,-4037691.2,1,208694.92,-4037732.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,227014.23,-4051149.2,1,226875.8,-4051002.8
12_4_Îìü_–k—¤“S“¹,0,220717.89,-4044736.8,1,220649.98,-4043572.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,192198.77,-4017803.8,1,191992.27,-4017642.5
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,230966.44,-4058093.2,1,231037.53,-4058069.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,236210.58,-4057469.2,1,231142.98,-4056487.8
12_4_Îìü_–k—¤“S“¹,0,220141.62,-4040158.0,1,219933.58,-4038794.2
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,235484.84,-4079479.8,1,235459.25,-4079389.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,212118.03,-4039548.0,1,215451.88,-4041928.0
12_4_Îìü_–k—¤“S“¹,0,219923.44,-4038720.2,1,219933.58,-4038794.2
12_4_Îìü_–k—¤“S“¹,0,220285.67,-4040955.0,1,220270.0,-4040889.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,220505.77,-4044678.8,1,220714.47,-4044821.8
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,230989.72,-4068178.0,1,229898.22,-4066052.0
12_4_ó–ììü_–k—¤“S“¹,0,222849.19,-4052684.2,1,222816.33,-4052616.2
12_5_Žµ”öü_‚Ì‚Æ“S“¹,0,248302.78,-4118505.2,1,247515.69,-4113317.5
12_4_ó–ììü_–k—¤“S“¹,0,222410.06,-4053256.5,1,222460.19,-4053204.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,195285.6,-4019814.2,1,192198.77,-4017803.8
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,231142.98,-4056487.8,1,230870.77,-4056119.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,236376.1,-4057454.0,1,236210.58,-4057469.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,225028.25,-4049018.0,1,225140.4,-4049111.8
12_4_ó–ììü_–k—¤“S“¹,0,222023.97,-4053571.2,1,222101.6,-4053554.8
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,248612.12,-4091686.0,1,248548.33,-4091640.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,198308.22,-4020547.8,1,195567.56,-4019879.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,202309.0,-4023627.0,1,202159.39,-4023390.0
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,237984.56,-4085688.8,1,236323.64,-4082411.2
12_4_Îìü_–k—¤“S“¹,0,220649.98,-4043572.0,1,220651.7,-4043500.8
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,228578.06,-4063336.0,1,228497.42,-4063173.5
12_4_Îìü_–k—¤“S“¹,0,219545.33,-4036313.0,1,219673.67,-4037118.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,218679.38,-4043651.0,1,220505.77,-4044678.8
12_5_Žµ”öü_‚Ì‚Æ“S“¹,0,248169.92,-4118661.5,1,248302.78,-4118505.2
12_5_Žµ”öü_‚Ì‚Æ“S“¹,0,248302.78,-4118505.2,1,247515.69,-4113317.5
11_2_Žµ”öü_¼“ú–{—·‹q“S“¹,0,244145.7,-4089100.5,1,241239.12,-4087301.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,220714.47,-4044821.8,1,223021.84,-4047338.2
12_4_Îìü_–k—¤“S“¹,0,220587.89,-4042440.0,1,220454.53,-4041419.0
