# label, type1, x1, y1, type2, x2, y2, ...
12_4_’rγό_“‹‹}s“d“S_α‚ª’J‘ε’Λ,0,494523.16,-3933943.8,1,494563.78,-3934019.8
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_“ρ–“”φ,0,452573.84,-3957509.5,1,452519.3,-3957566.5
12_3_12†ό‘ε]Λό_“‹“s_—ϋ”nt“ϊ’¬,0,490982.47,-3951572.8,1,490828.1,-3951634.2
12_3_12†ό‘ε]Λό_“‹“s_΄”’‰Ν,0,505193.78,-3943958.0,1,505177.84,-3944118.0
11_2_ν”Φό_““ϊ–{—·‹q“S“Ή_“ϊ•ι—Ά,0,502768.16,-3948943.8,1,502653.16,-3949061.8
12_4_‹‰¤ό_‹‰¤“d“S_’†‰Ν΄,0,474256.72,-3941472.5,1,474393.56,-3941499.2
12_3_1†όσ‘ό_“‹“s_“ϊ–{‹΄,0,503119.28,-3943898.2,1,503087.44,-3943831.8
16_5_“‹—ΥCVπ’Κ—ΥCό_‚δ‚θ‚©‚ΰ‚ί_Ε‰Y‚Σ“ª,0,501494.66,-3939565.8,1,501495.75,-3939505.0
12_4_“‹}‘½–€μό_“‹‹}s“d“S_ΐ•”,0,493798.12,-3932963.8,1,493847.2,-3932906.8
12_3_5†ό“Όό_“‹’n‰Ί“S_“ϊ–{‹΄,0,502871.47,-3944017.5,1,503054.56,-3943930.5
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_—§μ“μ,0,470269.16,-3945581.5,1,470239.44,-3945514.8
12_4_‘–Ν΄ό_‹‰¤“d“S_‘½–€‹«,0,466123.2,-3935191.2,1,466045.78,-3935059.2
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_•\Q“Ή,0,497207.4,-3942170.2,1,497360.06,-3942079.8
11_2_“–kό_““ϊ–{—·‹q“S“Ή_H—t΄,0,502874.4,-3945638.2,1,502894.97,-3945780.8
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_δª‰Χ’J,0,499559.75,-3947864.8,1,499633.28,-3947781.0
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_’†–μ,0,493260.8,-3946585.0,1,493030.12,-3946580.2
12_4_Vhό_Ό•“S“Ή_–μ•ϋ,0,492112.62,-3948068.2,1,491998.16,-3948110.8
12_4_Vhό_Ό•“S“Ή_“c–³,0,481778.7,-3948956.2,1,481618.03,-3948935.8
12_4_–{ό_‹•l‹}s“d“S_‹‹}—“c,0,498427.28,-3930582.5,1,498378.03,-3930507.0
11_2_“C“Ήό_““ϊ–{—·‹q“S“Ή_—Ly’¬,0,501917.5,-3943101.0,1,502047.4,-3943224.5
12_4_Ι¨θό_“•“S“Ή_ΰƒ–•£,0,507113.72,-3949612.8,1,507177.25,-3949699.0
12_4_¬“c΄ό_¬“c‹}“d“S_‰Ί–k‘ς,0,493239.72,-3941607.8,1,493362.44,-3941717.2
12_3_12†ό‘ε]Λό_“‹“s_—ϋ”n,0,492237.66,-3950068.2,1,492067.72,-3950031.2
24_5_“‹—ΥCVπ’Κ—ΥCό_‚δ‚θ‚©‚ΰ‚ί_‘Ϋ“W¦κ³–ε,0,504585.84,-3938251.2,1,504458.84,-3938167.2
12_4_‘–Ν΄ό_‹‰¤“d“S_‹‰¤‰iR,0,473559.9,-3938216.5,1,473353.94,-3938285.5
12_4_δ‚Μ“ªό_‹‰¤“d“S_•xm©ƒ–‹u,0,487804.7,-3944276.2,1,487917.12,-3944229.0
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_γ–k‘δ,0,470570.2,-3950998.8,1,470570.47,-3951058.8
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_sƒ–’J,0,499508.84,-3944984.5,1,499398.38,-3944903.2
12_3_10†όVhό_“‹“s_Ό‘ε“‡,0,507774.44,-3944746.0,1,507600.72,-3944747.0
11_2_”ª‚ό_““ϊ–{—·‹q“S“Ή_¬‹{,0,466292.38,-3944379.0,1,466220.34,-3944477.8
21_4_Ά“c’Jό_“‹‹}s“d“S_Ά“c’J,0,491843.34,-3939683.5,1,491767.38,-3939676.0
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_”ª’–x,0,503293.7,-3943276.2,1,503219.47,-3943123.0
11_2_“μ•ό_““ϊ–{—·‹q“S“Ή_ξι’·ΐ,0,478455.97,-3939751.5,1,478316.8,-3939826.0
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_”T–Ψβ,0,498701.5,-3942307.2,1,498556.47,-3942155.8
12_4_‹‰¤ό_‹‰¤“d“S_”ª”¦R,0,488570.06,-3942611.8,1,488464.8,-3942631.5
11_2_•‘ –μό_““ϊ–{—·‹q“S“Ή_VH’Γ,0,477605.94,-3954581.0,1,477637.78,-3954629.8
12_4_Vhό_Ό•“S“Ή_γδ‘,0,487549.62,-3948716.5,1,487416.44,-3948727.2
12_3_7†ό“μ–kό_“‹’n‰Ί“S_“‘ε‘O,0,501451.0,-3948014.2,1,501527.56,-3947804.8
12_4_¬“c΄ό_¬“c‹}“d“S_ηΞ‘D‹΄,0,489496.88,-3940170.2,1,489351.34,-3940118.5
12_4_Vhό_Ό•“S“Ή_‹v•Δμ,0,475764.22,-3951373.2,1,475655.28,-3951484.8
12_4_’rγό_“‹‹}s“d“S_δ›ΤR,0,494672.56,-3933202.0,1,494642.7,-3933272.5
12_4_‹‰¤ό_‹‰¤“d“S_ω’Λ,0,493351.94,-3943036.8,1,493222.6,-3942988.5
12_3_1†όσ‘ό_“‹“s_σ‘,0,505056.06,-3946972.0,1,504937.97,-3946862.0
11_2_Rθό_““ϊ–{—·‹q“S“Ή_ά”½“c,0,498460.75,-3937661.2,1,498448.72,-3937679.8
12_3_5†ό“Όό_“‹’n‰Ί“S_Ό‹Ό,0,510544.38,-3942027.8,1,510859.66,-3941995.0
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_sƒ–’J,0,499508.84,-3944984.5,1,499398.38,-3944903.2
12_4_“γ–{ό_“•“S“Ή_’r‘ά,0,497280.12,-3949389.5,1,497260.3,-3949347.8
11_2_‹—tό_““ϊ–{—·‹q“S“Ή_”ª’–x,0,503393.4,-3943117.5,1,503237.84,-3943116.8
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_’‡δ“k’¬,0,503157.28,-3946740.5,1,503144.56,-3946575.0
12_4_δ‚Μ“ªό_‹‰¤“d“S_’rƒmγ,0,493897.97,-3941534.0,1,493810.44,-3941553.8
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_’C–¤,0,506307.6,-3939879.5,1,506180.88,-3939981.5
11_2_•‘ –μό_““ϊ–{—·‹q“S“Ή_–k•{’†,0,475627.2,-3943770.0,1,475588.1,-3943908.0
12_4_“‰΅ό_“‹‹}s“d“S_‘γ―R,0,496542.66,-3940180.2,1,496602.25,-3940224.8
12_3_12†ό‘ε]Λό_“‹“s_ΒRκ’–Ϊ,0,498460.03,-3942844.5,1,498434.44,-3942911.2
12_4_‚Β‚­‚ΞƒGƒNƒXƒvƒƒX_ρ“s—V“ss“S“Ή_–kηZ,0,505737.0,-3951305.8,1,505802.84,-3951565.5
12_4_‹‰¤ό_‹‰¤“d“S_ω’Λ,0,493351.94,-3943036.8,1,493222.6,-3942988.5
12_3_12†ό‘ε]Λό_“‹“s_‘ ‘O,0,504671.97,-3946499.8,1,504536.5,-3946562.0
12_4_–{ό_‹•l‹}s“d“S_‘εXCέ,0,499446.44,-3933437.2,1,499462.9,-3933554.2
11_2_Rθό_““ϊ–{—·‹q“S“Ή_‘ε’Λ,0,498876.44,-3949408.2,1,498697.38,-3949462.0
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_‚”¦•s“®,0,470475.56,-3941654.8,1,470489.38,-3941729.5
12_3_6†όO“cό_“‹“s_Ό‘ƒ›,0,498805.2,-3950789.8,1,498910.88,-3950651.8
12_4_“‰΅ό_“‹‹}s“d“S_—S“V›,0,495381.9,-3938924.5,1,495454.22,-3939032.5
12_3_10†όVhό_“‹“s__•Ϋ’¬,0,501407.53,-3945480.2,1,501525.06,-3945484.0
12_4_“®•¨‰€ό_‹‰¤“d“S_‚”¦•s“®,0,470367.66,-3941757.2,1,470210.53,-3941845.2
12_5_‚θ‚ρ‚©‚Άό_“‹—ΥC‚‘¬“S“Ή_V–Ψκ,0,507831.53,-3939948.0,1,507603.5,-3939927.2
11_2_Rθό_““ϊ–{—·‹q“S“Ή_“c’[,0,501746.97,-3950151.0,1,501909.94,-3949976.8
12_3_7†ό“μ–kό_“‹’n‰Ί“S_‰i“c’¬,0,499716.53,-3943576.5,1,499803.4,-3943538.5
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_»μµ”Τ,0,470764.62,-3948523.0,1,470764.38,-3948586.5
12_4_Vhό_Ό•“S“Ή_ΐ‘ά,0,493149.03,-3948031.0,1,493009.84,-3948053.8
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_“ό’J,0,503951.44,-3948277.8,1,503846.5,-3948114.0
11_2_‹—tό_““ϊ–{—·‹q“S“Ή_‹Ό—ΥCφ‰€,0,510961.4,-3939719.2,1,510789.94,-3939795.8
12_4_“c‰€“ssό_“‹‹}s“d“S_—p‰κ,0,490375.5,-3937881.8,1,490235.06,-3937732.2
11_2_Rθό_““ϊ–{—·‹q“S“Ή_a’J,0,496456.53,-3941194.8,1,496373.7,-3941398.0
11_2_“μ•ό_““ϊ–{—·‹q“S“Ή_“μ‘½–€,0,477164.84,-3940333.8,1,477245.5,-3940341.2
12_4_¬“c΄ό_¬“c‹}“d“S_Ά“c’J‘γ“c,0,492705.0,-3941298.5,1,492857.2,-3941345.2
12_4_‹‰¤ό_‹‰¤“d“S_”ς“c‹‹,0,480225.56,-3941560.0,1,480365.94,-3941481.5
14_3_γ–μ‚ό_“‹“s_γ–μ“®•¨‰€Ό‰€,0,502543.2,-3947517.8,1,502582.8,-3947490.5
11_2_Rθό_““ϊ–{—·‹q“S“Ή_Vh,0,496320.06,-3944935.0,1,496416.97,-3944523.8
12_4_¬“c΄ό_¬“c‹}“d“S_Q‹{‹΄,0,495650.8,-3943505.0,1,495704.25,-3943610.5
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_’r‘ά,0,496852.66,-3949434.5,1,497064.25,-3949368.0
12_4_’rγό_“‹‹}s“d“S_’·΄,0,496039.44,-3935096.8,1,496100.84,-3935135.5
12_4_“c‰€“ssό_“‹‹}s“d“S_“ρq‹Κμ,0,489507.2,-3936020.0,1,489670.1,-3936233.0
11_2_“–kό_““ϊ–{—·‹q“S“Ή_”φ‹v,0,501021.66,-3951151.8,1,501242.0,-3951035.8
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_—§”ς,0,470686.03,-3947571.2,1,470649.78,-3947523.5
21_3_rμό_“‹“s_rμ“ρ’–Ϊ,0,503918.6,-3950164.0,1,503918.47,-3950214.2
12_4_δ‚Μ“ªό_‹‰¤“d“S_‹ξκ“‘ε‘O,0,494733.4,-3941376.2,1,494897.28,-3941334.5
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_’¬‰®,0,503445.56,-3950474.5,1,503551.1,-3950670.5
12_4_‘–Ν΄ό_‹‰¤“d“S_‹‰¤‰iR,0,473559.9,-3938216.5,1,473353.94,-3938285.5
12_5_‚θ‚ρ‚©‚Άό_“‹—ΥC‚‘¬“S“Ή_“‰_,0,505792.25,-3939421.2,1,505580.44,-3939343.0
12_3_3†ό‹βΐό_“‹’n‰Ί“S_V‹΄,0,501628.6,-3942284.2,1,501564.44,-3942311.8
12_3_12†ό‘ε]Λό_“‹“s_’†–μβγ,0,494714.28,-3945610.8,1,494719.9,-3945766.8
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_Ό—§μ,0,468612.97,-3946335.0,1,468388.66,-3946419.8
12_3_5†ό“Όό_“‹’n‰Ί“S_‘ξ“c,0,498369.12,-3946538.8,1,498162.78,-3946561.0
12_4_‘½–€μό_Ό•“S“Ή_”’…‘δ,0,478948.03,-3942165.2,1,479088.6,-3942278.8
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_’†‰›‘εwE–Ύ―‘εw,0,469918.22,-3939531.5,1,469853.97,-3939566.0
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_”Ρ“c‹΄,0,500396.66,-3946163.8,1,500258.16,-3946022.0
12_4_Ι¨θό_“•“S“Ή_¬›,0,506404.84,-3952350.5,1,506486.22,-3952470.8
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_Vhδ‰‘‘O,0,497329.97,-3944633.2,1,497161.22,-3944674.2
21_4_Ά“c’Jό_“‹‹}s“d“S_‹{‚Μβ,0,491260.0,-3940089.5,1,491280.34,-3940168.0
12_4_Ό•‰€ό_Ό•“S“Ή_Ό•‰€,0,473523.5,-3953467.8,1,473604.22,-3953428.5
12_3_10†όVhό_“‹“s__•Ϋ’¬,0,501525.06,-3945484.0,1,501607.12,-3945486.0
11_2_ά“ϊsό_““ϊ–{—·‹q“S“Ή_”q“‡,0,463957.62,-3948428.8,1,464069.3,-3948245.8
12_3_6†όO“cό_“‹“s_@ª,0,494363.0,-3955144.2,1,494377.1,-3955284.8
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_•Xμ‘δ,0,493051.22,-3951456.0,1,493227.0,-3951360.8
12_4_δ‚Μ“ªό_‹‰¤“d“S_•l“cR,0,489755.0,-3943868.8,1,489653.25,-3943913.8
12_3_12†ό‘ε]Λό_“‹“s_γ–μδ“k’¬,0,502795.6,-3946810.8,1,502941.16,-3946793.0
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_δ’ƒƒm…,0,502023.62,-3945916.0,1,502259.97,-3945840.2
12_4_–{ό_‹¬“d“S_–xΨÒ—‰€,0,507748.78,-3951191.8,1,507836.12,-3951192.2
12_3_3†ό‹βΐό_“‹’n‰Ί“S_γ–μ,0,503031.8,-3947207.2,1,503071.72,-3947220.5
12_3_1†όσ‘ό_“‹“s_ά”½“c,0,498389.44,-3937820.0,1,498500.56,-3937911.0
12_4_‘–Ν΄ό_‹‰¤“d“S_“μ‘ε‘ς,0,467356.72,-3936540.2,1,467159.78,-3936433.2
12_3_11†ό”Ό‘ –εό_“‹’n‰Ί“S_‰γ,0,506585.0,-3946662.2,1,506512.72,-3947058.5
12_4_Vhό_Ό•“S“Ή_δ‰¬,0,488715.7,-3948650.0,1,488541.03,-3948659.5
12_4_¬“c΄ό_¬“c‹}“d“S_o“°,0,490623.8,-3940567.2,1,490423.88,-3940496.0
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_“’“‡,0,502592.97,-3946782.8,1,502585.97,-3946565.0
11_2_”ª‚ό_““ϊ–{—·‹q“S“Ή_”ª‰¤q,0,463679.2,-3941051.5,1,463446.97,-3941104.5
13_4_δx“oR“S“Ή_δx“oR“S“Ή_δxR,0,446920.9,-3956003.0,1,446880.44,-3955972.8
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_Vh,0,496307.66,-3944741.5,1,496312.12,-3944811.2
12_4_‘εδ’¬ό_“‹‹}s“d“S_‹γ•i•§,0,492761.6,-3935458.2,1,492684.1,-3935473.2
12_4_–L“‡ό_Ό•“S“Ή_–L“‡‰€,0,491562.53,-3950619.8,1,491558.66,-3950523.8
12_3_6†όO“cό_“‹“s_V”Β‹΄,0,497931.6,-3951329.8,1,498091.9,-3951309.8
12_4_’rγό_“‹‹}s“d“S_ά”½“c,0,498415.2,-3937584.0,1,498448.72,-3937679.8
12_4_’r‘άό_Ό•“S“Ή_•Ϋ’J,0,484246.7,-3951256.2,1,484412.34,-3951278.2
12_4_“‹}‘½–€μό_“‹‹}s“d“S_‰L‚Μ–Ψ,0,494468.97,-3932176.8,1,494512.44,-3932122.5
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_‚Ό,0,470340.94,-3947104.5,1,470305.5,-3947058.5
11_2_“C“Ήό_“C—·‹q“S“Ή_“c’¬,0,500508.2,-3939883.2,1,500629.3,-3939950.5
12_4_‘εδ’¬ό_“‹‹}s“d“S_—Ξ‚ª‹u,0,494402.06,-3935574.2,1,494329.72,-3935598.2
21_3_rμό_“‹“s_‹{ƒm‘O,0,502195.6,-3951439.0,1,502218.28,-3951432.5
12_3_6†όO“cό_“‹“s_δ¬–ε,0,500948.16,-3941687.5,1,500886.0,-3941532.0
12_4_Vhό_Ό•“S“Ή_‹v•Δμ,0,475764.22,-3951373.2,1,475655.28,-3951484.8
11_2_“C“Ήό_“C—·‹q“S“Ή_“c’¬,0,500508.2,-3939883.2,1,500629.3,-3939950.5
12_3_3†ό‹βΐό_“‹’n‰Ί“S_a’J,0,496395.4,-3941360.8,1,496411.78,-3941366.0
12_4_¬“c΄ό_¬“c‹}“d“S_Vh,0,496231.78,-3945026.2,1,496225.28,-3944868.8
15_4_“‹ƒ‚ƒmƒ[ƒ‹‰H“cό_“‹ƒ‚ƒmƒ[ƒ‹_‰H“c‹σ`‘ζ2ƒrƒ‹,0,504208.06,-3929501.2,1,504284.0,-3929360.5
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_‰ΰƒ–Φ,0,501095.88,-3943038.2,1,500954.62,-3943110.2
12_4_–{ό_‹•l‹}s“d“S_GF,0,497629.2,-3929348.8,1,497599.06,-3929285.8
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_“‚‰~›,0,492549.47,-3945689.0,1,492421.56,-3945710.0
12_4_“γ–{ό_“•“S“Ή_‰Ί”Β‹΄,0,497612.25,-3950952.2,1,497736.53,-3950839.5
11_2_‹—tό_““ϊ–{—·‹q“S“Ή_‰z’†“‡,0,504702.6,-3942310.8,1,504554.16,-3942461.0
12_4_‘εδ’¬ό_“‹‹}s“d“S_‹γ•i•§,0,492761.6,-3935458.2,1,492684.1,-3935473.2
11_2_“C“Ήό_“C—·‹q“S“Ή_Ό‘εδ,0,498177.88,-3934962.2,1,498229.88,-3935108.5
12_4_–{ό_‹¬“d“S_‹¬Φ‰®,0,506336.66,-3950779.5,1,506410.97,-3950787.5
12_4_‘εδ’¬ό_“‹‹}s“d“S_“™X—Ν,0,491589.4,-3935782.5,1,491493.44,-3935813.5
12_3_6†όO“cό_“‹“s_Ό‘δ,0,493883.12,-3955538.8,1,493704.4,-3955559.0
12_4_δ‚Μ“ªό_‹‰¤“d“S_a’J,0,496154.62,-3941330.5,1,496304.0,-3941367.0
11_2_‰΅•lό_““ϊ–{—·‹q“S“Ή_”ª‰¤q‚έ‚Θ‚έ–μ,0,462872.7,-3938484.5,1,462811.8,-3938325.8
12_4_Vhό_Ό•“S“Ή_‰Τ¬‹ΰδ,0,479432.56,-3948805.8,1,479320.9,-3948864.8
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_’φ‹v•Ϋ,0,470057.6,-3940989.5,1,470091.3,-3941057.5
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_lƒc’J,0,499051.06,-3944442.0,1,498991.16,-3944229.0
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_‘ε‹v•Ϋ,0,496078.53,-3945897.8,1,495976.56,-3946087.2
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_“μΆ²ƒ–’J,0,490490.06,-3945836.5,1,490370.2,-3945896.5
12_4_Ό•—Ly’¬ό_Ό•“S“Ή_Vχ‘δ,0,493515.8,-3950530.0,1,493336.66,-3950391.0
12_4_‘½–€Ξό_Ό•“S“Ή_”ªβ,0,475324.06,-3950884.5,1,475199.03,-3950951.5
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_Ό“ϊ•ι—Ά,0,502319.44,-3949504.0,1,502222.06,-3949448.0
12_3_3†ό‹βΐό_“‹’n‰Ί“S_a’J,0,496395.4,-3941360.8,1,496411.78,-3941366.0
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_Vh,0,496376.03,-3945076.2,1,496238.97,-3945094.5
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_–Ύ΅_‹{‘O,0,496535.53,-3942550.2,1,496692.53,-3942467.5
11_2_“μ•ό_““ϊ–{—·‹q“S“Ή_•ª”{‰Ν΄,0,475394.28,-3942475.0,1,475292.12,-3942456.0
15_4_“‹ƒ‚ƒmƒ[ƒ‹‰H“cό_“‹ƒ‚ƒmƒ[ƒ‹_—¬’ΚƒZƒ“ƒ^[,0,500726.12,-3932769.8,1,500692.34,-3932866.5
12_4_’r‘άό_Ό•“S“Ή_•xm©‘δ,0,489987.6,-3949898.5,1,489840.0,-3949881.0
12_4_¬“c΄ό_¬“c‹}“d“S_o“°,0,490623.8,-3940567.2,1,490423.88,-3940496.0
12_4_Vhό_Ό•“S“Ή_’†δ,0,495115.1,-3947595.2,1,494987.38,-3947582.2
12_4_‚”φό_‹‰¤“d“S_‹‰¤•Π‘q,0,463351.12,-3939860.8,1,463428.7,-3939833.2
11_2_Rθό_““ϊ–{—·‹q“S“Ή_b”δυ,0,497210.4,-3939946.2,1,497134.97,-3940112.0
12_3_3†ό‹βΐό_“‹’n‰Ί“S_Τβ©•,0,499672.1,-3943292.0,1,499609.84,-3943436.5
11_2_“–kό_““ϊ–{—·‹q“S“Ή_γ–μ,0,503343.44,-3947645.0,1,503273.28,-3947580.0
12_3_7†ό“μ–kό_“‹’n‰Ί“S_Όƒ–΄,0,500115.16,-3950958.5,1,500048.78,-3951041.5
12_4_’rγό_“‹‹}s“d“S_Λ‰z‹βΐ,0,497599.88,-3936603.0,1,497626.6,-3936674.0
12_5_ι‹Κ‚‘¬“S“Ήό_ι‹Κ‚‘¬“S“Ή_Τ‰Hβ•£,0,498382.62,-3955106.5,1,498139.0,-3955163.8
12_4_δ‚Μ“ªό_‹‰¤“d“S_’rƒmγ,0,493897.97,-3941534.0,1,493810.44,-3941553.8
12_4_‹σ`ό_‹•l‹}s“d“S_‹‹}—“c,0,498378.03,-3930507.0,1,498386.03,-3930482.2
21_3_rμό_“‹“s_M\’Λ,0,498925.1,-3950223.2,1,498940.56,-3950268.5
12_4_’r‘άό_Ό•“S“Ή_]Γ“c,0,493868.38,-3950039.0,1,493730.78,-3950091.2
12_4_“‹}‘½–€μό_“‹‹}s“d“S_‰ΊΫq,0,494905.9,-3931718.5,1,494970.03,-3931682.0
12_4_’rγό_“‹‹}s“d“S_ψ‚Μ‘δ,0,496524.78,-3935416.5,1,496583.66,-3935457.8
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_•¶,0,462533.12,-3950809.2,1,462669.28,-3950583.5
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_Oƒm—Φ,0,504563.8,-3949227.5,1,504445.22,-3949092.0
12_4_–{ό_‹¬“d“S_‹¬‚»,0,511400.97,-3951556.2,1,511244.22,-3951547.2
12_4_“‹}‘½–€μό_“‹‹}s“d“S_–ξϋ“n,0,496247.28,-3930736.0,1,496319.03,-3930702.0
12_4_‘½–€μό_Ό•“S“Ή_•‘ ‹«,0,482212.94,-3946151.5,1,482127.0,-3946150.0
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_VhO’–Ϊ,0,496701.03,-3944912.8,1,496578.1,-3944981.5
11_2_“–kό_““ϊ–{—·‹q“S“Ή_γ–μ,0,503109.4,-3947291.8,1,503192.0,-3947513.0
11_2_“–kό_““ϊ–{—·‹q“S“Ή_γ–μ,0,503343.44,-3947645.0,1,503273.28,-3947580.0
21_4_Ά“c’Jό_“‹‹}s“d“S_γ’¬,0,491427.7,-3939668.0,1,491381.12,-3939719.8
21_3_rμό_“‹“s_‰h’¬,0,500052.12,-3951539.0,1,500104.12,-3951543.2
11_2_Rθό_““ϊ–{—·‹q“S“Ή_“c’[,0,501746.97,-3950151.0,1,501909.94,-3949976.8
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_V‚‰~›,0,491668.03,-3945691.0,1,491532.12,-3945687.2
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_“’r‘ά,0,497875.94,-3948861.0,1,498055.7,-3948719.0
12_3_6†όO“cό_“‹“s_–{@ΐ,0,496490.38,-3953479.5,1,496414.94,-3953615.2
11_2_”ª‚ό_““ϊ–{—·‹q“S“Ή_”q“‡,0,464095.16,-3948263.2,1,463978.5,-3948441.8
12_4_‹£”nκό_‹‰¤“d“S_•{’†‹£”n³–ε‘O,0,476875.06,-3942451.5,1,476752.8,-3942456.8
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_¬“`”n’¬,0,503330.8,-3944941.2,1,503437.38,-3944786.8
11_2_Rθό_““ϊ–{—·‹q“S“Ή_–Ϊ•,0,497737.16,-3938335.8,1,497653.56,-3938684.5
12_3_1†όσ‘ό_“‹“s_“‹βΐ,0,502271.12,-3942496.5,1,502329.75,-3942561.2
12_3_7†ό“μ–kό_“‹’n‰Ί“S_–ƒ•z\”Τ,0,499619.34,-3941007.0,1,499599.97,-3940846.5
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_Ά²ƒ–’J,0,490580.12,-3946469.5,1,490333.16,-3946462.8
12_4_“c‰€“ssό_“‹‹}s“d“S_‹ξ‘ς‘εw,0,492794.28,-3938575.5,1,492647.88,-3938471.0
21_3_rμό_“‹“s_rμ‹ζ–π‘O,0,504052.4,-3949812.8,1,504023.2,-3949850.8
12_4_‘εδ’¬ό_“‹‹}s“d“S_Λ‰zφ‰€,0,497882.6,-3935847.5,1,497956.97,-3935865.0
12_3_3†ό‹βΐό_“‹’n‰Ί“S_“c΄’¬,0,504473.94,-3947007.5,1,504382.12,-3947029.2
11_2_”ª‚ό_““ϊ–{—·‹q“S“Ή_”ª‰¤q,0,463679.2,-3941051.5,1,463446.97,-3941104.5
11_2_“C“Ήό_““ϊ–{—·‹q“S“Ή_•lΌ’¬,0,501441.62,-3941073.5,1,501413.5,-3940912.5
21_3_rμό_“‹“s_rμκ’†‘O,0,504279.44,-3949654.2,1,504302.34,-3949639.2
12_4_‹ΰ’¬ό_‹¬“d“S_Δ–”,0,512084.5,-3952125.8,1,512129.06,-3952208.8
12_4_Vhό_Ό•“S“Ή_•‘ Φ,0,485155.22,-3948978.0,1,485002.78,-3948994.5
12_4_–{ό_‹¬“d“S_Β“u,0,510351.84,-3950936.8,1,510427.94,-3951058.2
21_3_rμό_“‹“s_“”φ‹vO’–Ϊ,0,502956.56,-3950950.8,1,502920.12,-3950980.0
12_4_–{ό_‹¬“d“S_’¬‰®,0,503591.56,-3950561.0,1,503672.44,-3950635.0
12_3_5†ό“Όό_“‹’n‰Ί“S__yβ,0,499484.78,-3946327.5,1,499278.16,-3946371.0
12_3_3†ό‹βΐό_“‹’n‰Ί“S_‹‹΄,0,502573.9,-3943290.5,1,502630.7,-3943403.2
12_4_‹‰¤ό_‹‰¤“d“S_•ª”{‰Ν΄,0,475274.38,-3942351.8,1,475312.28,-3942508.2
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_–LF,0,505011.56,-3940880.8,1,504880.12,-3941051.8
12_4_Vhό_Ό•“S“Ή_γδ‘,0,487549.62,-3948716.5,1,487416.44,-3948727.2
12_4_–Ϊ•ό_“‹‹}s“d“S_•‘ ¬R,0,496610.38,-3937102.0,1,496710.03,-3937170.0
12_4_‹‰¤ό_‹‰¤“d“S_Δθ,0,484116.75,-3940812.8,1,484249.84,-3940887.8
