# label, type1, x1, y1, type2, x2, y2, ...
11_2_”ìŽFü_‹ãB—·‹q“S“¹_’†•Ÿ—Ç,0,-356070.53,-3551703.0,1,-356024.22,-3551637.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_“’”VŒ³,0,-395282.78,-3539231.0,1,-395436.4,-3539315.2
21_3_’JŽRü_Ž­Ž™“‡Žs_ã‰–‰®,0,-378158.5,-3522322.8,1,-378117.88,-3522359.5
21_3_’JŽRü_Ž­Ž™“‡Žs_ŽOŒ¬’ƒ‰®,0,-376887.78,-3523836.2,1,-376849.8,-3523892.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹_•½ì,0,-380449.6,-3512818.2,1,-380463.72,-3512897.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹_â”Vã,0,-380590.56,-3518565.5,1,-380556.2,-3518671.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹_Ž­Ž™“‡’†‰›,0,-376465.56,-3527746.0,1,-376524.78,-3527500.8
11_1_‹ãBVŠ²ü_‹ãB—·‹q“S“¹_o…,0,-389281.66,-3585214.8,1,-389343.2,-3585412.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹_“ìŽ­Ž™“‡,0,-376637.1,-3524314.0,1,-376589.53,-3524415.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_o…,0,-389386.1,-3585429.5,1,-389322.2,-3585143.8
21_3_“‚–©ü_Ž­Ž™“‡Žs_“s’Ê,0,-376421.72,-3527288.2,1,-376432.1,-3527245.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹_’†–¼,0,-378968.66,-3506596.2,1,-378890.06,-3506466.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_ˆ¦—Ç,0,-367434.22,-3541623.8,1,-367525.12,-3541515.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹_–è,0,-402789.25,-3494936.8,1,-402819.75,-3495041.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹_Žwh,0,-369974.6,-3488175.0,1,-370031.78,-3488305.2
21_3_’JŽRü_Ž­Ž™“‡Žs_ŽOŒ¬’ƒ‰®,0,-376887.78,-3523836.2,1,-376849.8,-3523892.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ˆÉW‰@,0,-390008.9,-3533882.0,1,-390206.34,-3533974.5
21_3_’JŽRü_Ž­Ž™“‡Žs_ŒSŒ³,0,-375981.53,-3525229.8,1,-375953.66,-3525276.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_“ŒŽs—ˆ,0,-394412.16,-3537014.0,1,-394538.28,-3537142.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‹ø–Ø–ì,0,-400918.62,-3545045.8,1,-400857.1,-3545177.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹_¼ƒ–‰Y,0,-393682.6,-3492634.5,1,-393740.75,-3492671.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_¼•û,0,-403861.5,-3567087.0,1,-403885.1,-3567241.5
21_3_“‚–©ü_Ž­Ž™“‡Žs_’†F’Ê,0,-376470.6,-3527082.2,1,-376479.16,-3527048.2
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_“V•¶ŠÙ’Ê,0,-375189.0,-3528257.0,1,-375232.16,-3528237.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_–Øê’ƒ‰®,0,-397250.0,-3549678.5,1,-397223.66,-3549841.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹_Œä—Ì,0,-386612.47,-3491283.5,1,-386668.0,-3491324.2
21_3_“‚–©ü_Ž­Ž™“‡Žs_’†F’Ê,0,-376470.6,-3527082.2,1,-376479.16,-3527048.2
11_2_”ìŽFü_‹ãB—·‹q“S“¹_‘å‹÷‰¡ì,0,-358117.47,-3562234.0,1,-358044.3,-3562100.5
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_ì“à,0,-396367.25,-3554909.2,1,-396402.34,-3555108.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹_‹{ƒ–•l,0,-371821.8,-3492872.5,1,-371873.72,-3492918.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_‚”ö–ì,0,-394883.12,-3582756.0,1,-395081.7,-3582772.0
21_3_“‚–©ü_Ž­Ž™“‡Žs_“s’Ê,0,-376421.72,-3527288.2,1,-376432.1,-3527245.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_”¹l,0,-355914.0,-3543896.2,1,-356086.9,-3543745.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‘å‹÷‘åìŒ´,0,-338022.97,-3545614.5,1,-338175.47,-3545630.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹_“ŒŠJ•·,0,-379246.06,-3484956.2,1,-379313.06,-3484988.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹_ŽœŠáŽ›,0,-380647.78,-3520401.8,1,-380545.66,-3520505.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_ÜŒû,0,-403135.34,-3583288.2,1,-402993.56,-3583290.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹_¼‘åŽR,0,-376777.16,-3483578.5,1,-376850.94,-3483583.8
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_Ž­Ž™“‡‰w‘O,0,-374354.72,-3529378.5,1,-374407.28,-3529368.5
21_3_“‚–©ü_Ž­Ž™“‡Žs_“‚–©,0,-376737.25,-3526257.2,1,-376727.97,-3526210.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_–k‰i–ì“c,0,-342710.7,-3546994.8,1,-342846.5,-3547078.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹_Žwh,0,-369974.6,-3488175.0,1,-370031.78,-3488305.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹_‘O”V•l,0,-377278.22,-3500744.5,1,-377236.03,-3500681.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹_ÎŠ_,0,-388794.88,-3492299.2,1,-388871.8,-3492300.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹_‘åŽR,0,-374551.1,-3483953.5,1,-374591.7,-3483891.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹_”’‘ò,0,-397360.75,-3492729.8,1,-397433.56,-3492739.5
21_3_’JŽRü_Ž­Ž™“‡Žs_’JŽR,0,-378795.03,-3521778.2,1,-378753.28,-3521793.2
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_¼•û,0,-403861.5,-3567087.0,1,-403885.1,-3567241.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_ˆÉW‰@,0,-390008.9,-3533882.0,1,-390206.34,-3533974.5
21_3_’JŽRü_Ž­Ž™“‡Žs_“ìŽ­Ž™“‡‰w‘O,0,-376600.25,-3524326.2,1,-376570.75,-3524390.0
21_3_‘æ“ñŠúü_Ž­Ž™“‡Žs_Ž­Ž™“‡’†‰›‰w‘O,0,-376350.1,-3527582.5,1,-376355.97,-3527562.0
12_5_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_”ìŽF‚¨‚ê‚ñ‚¶“S“¹_ˆ¢‹vª,0,-405440.25,-3579108.2,1,-405467.88,-3579397.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹_ŽF–€¡˜aò,0,-373696.16,-3494543.0,1,-373753.4,-3494586.0
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_“V•¶ŠÙ’Ê,0,-375189.0,-3528257.0,1,-375232.16,-3528237.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_d•x,0,-368497.6,-3540203.2,1,-368439.2,-3540309.5
