# label, type1, x1, y1, type2, x2, y2, ...
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-32297.646,-3827510.5,1,-32283.977,-3827780.2
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-32601.195,-3845843.2,1,-32652.453,-3845845.5
11_2_–{Žl”õŽ]ü_¼“ú–{—·‹q“S“¹,0,-43537.492,-3834686.8,1,-44055.23,-3832281.0
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-55113.156,-3890639.2,1,-59990.785,-3891723.8
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-24454.129,-3889498.2,1,-23945.27,-3889611.2
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-50982.555,-3834486.2,1,-50687.16,-3836330.0
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-61519.395,-3862179.8,1,-61376.793,-3862337.0
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-58383.75,-3854429.2,1,-57906.133,-3854421.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-62539.62,-3858973.8,1,-62610.34,-3858993.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-40390.703,-3844855.8,1,-37570.434,-3845794.8
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-26397.488,-3846547.8,1,-26314.898,-3846510.2
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-43251.555,-3839434.5,1,-43276.5,-3839299.2
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-35070.25,-3866713.8,1,-35120.08,-3866605.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-47851.266,-3841593.2,1,-46965.97,-3842284.8
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-34590.27,-3846994.2,1,-35281.2,-3845053.0
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-18071.666,-3902065.5,1,-18038.139,-3902001.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-57906.133,-3854421.8,1,-57020.797,-3854615.2
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-46592.977,-3887497.8,1,-41016.23,-3891009.2
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-4532.5435,-3883951.2,1,-4678.6646,-3883908.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-73776.85,-3831505.2,1,-73620.67,-3831397.8
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-11591.962,-3853836.2,1,-11734.63,-3853806.2
11_2_‹g”õü_¼“ú–{—·‹q“S“¹,0,-37369.945,-3846864.0,1,-39351.812,-3848712.5
11_2_‹g”õü_¼“ú–{—·‹q“S“¹,0,-43109.688,-3849757.8,1,-41116.043,-3848351.5
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-33800.76,-3846952.2,1,-33850.418,-3846955.0
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-51622.168,-3845695.8,1,-51037.152,-3848780.5
11_2_‹g”õü_¼“ú–{—·‹q“S“¹,0,-36062.996,-3847328.0,1,-36137.652,-3847331.8
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-42813.64,-3840346.8,1,-43251.555,-3839434.5
11_2_‹g”õü_¼“ú–{—·‹q“S“¹,0,-44862.953,-3851220.2,1,-44946.953,-3851182.8
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-35345.613,-3832208.5,1,-35080.824,-3832203.0
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-7395.462,-3884838.5,1,-10761.14,-3884369.2
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-53383.406,-3844407.5,1,-51784.715,-3844846.0
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-51784.715,-3844846.0,1,-51658.52,-3845506.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-48220.438,-3841306.8,1,-47851.266,-3841593.2
21_4_´‹P‹´ü_‰ªŽR“d‹C‹O“¹,0,-33764.742,-3846397.5,1,-33762.477,-3846441.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-18828.756,-3856489.5,1,-16163.73,-3858944.0
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-28894.375,-3878506.8,1,-28861.752,-3878400.2
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-53458.285,-3844422.2,1,-53383.406,-3844407.5
12_5_’q“ªü_’q“ª‹}s,0,6915.3853,-3899601.5,1,6937.4917,-3899672.2
11_2_–{Žl”õŽ]ü_¼“ú–{—·‹q“S“¹,0,-45090.29,-3828250.2,1,-45125.15,-3828162.8
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-47624.11,-3893906.2,1,-47736.035,-3893950.0
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-51118.95,-3837381.5,1,-51161.844,-3838174.8
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-8397.072,-3854692.0,1,-9426.581,-3854456.8
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-23945.27,-3889611.2,1,-23772.67,-3889650.5
12_5_’q“ªü_’q“ª‹}s,0,7195.287,-3902789.8,1,7208.576,-3902710.2
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-33185.12,-3830370.8,1,-33090.45,-3830242.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-61482.582,-3866413.0,1,-63540.31,-3869184.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-82794.13,-3884044.2,1,-82746.08,-3884102.2
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-17501.697,-3896948.2,1,-17501.5,-3896862.8
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-33550.383,-3848970.2,1,-34036.86,-3848002.5
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-46751.16,-3887427.0,1,-46592.977,-3887497.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-58493.38,-3854433.8,1,-58988.78,-3855236.2
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-78142.77,-3840966.0,1,-79709.42,-3840394.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-22598.07,-3854116.8,1,-19075.807,-3856328.5
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-32283.723,-3845825.5,1,-32601.195,-3845843.2
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-25986.969,-3889735.2,1,-26140.137,-3889696.5
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-49084.66,-3840598.0,1,-50698.832,-3839686.5
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-33018.414,-3890548.0,1,-28414.824,-3890338.5
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-52343.883,-3832170.8,1,-52415.37,-3832174.2
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-53383.406,-3844407.5,1,-51784.715,-3844846.0
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-65435.855,-3891201.0,1,-65500.277,-3891106.8
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-1159.6991,-3852887.5,1,-5802.8457,-3853767.8
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-4678.6646,-3883908.0,1,-7316.617,-3884758.0
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-52343.883,-3832170.8,1,-51692.16,-3832808.2
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-35281.8,-3844958.0,1,-36359.12,-3843343.2
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-28894.375,-3878506.8,1,-28861.752,-3878400.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-73620.67,-3831397.8,1,-69517.52,-3831477.0
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-51784.715,-3844846.0,1,-51658.52,-3845506.5
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-25986.969,-3889735.2,1,-25468.23,-3889778.0
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,915.4609,-3853957.2,1,-978.4029,-3852837.0
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-50698.832,-3839686.5,1,-50759.168,-3839655.2
21_4_´‹P‹´ü_‰ªŽR“d‹C‹O“¹,0,-33762.477,-3846441.8,1,-33753.38,-3846615.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-48801.008,-3840850.5,1,-48738.715,-3840900.8
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-34380.53,-3847193.2,1,-34608.09,-3846857.0
12_5_’q“ªü_’q“ª‹}s,0,6093.194,-3893151.0,1,6085.008,-3893225.2
12_5_’q“ªü_’q“ª‹}s,0,7195.287,-3902789.8,1,7208.576,-3902710.2
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-46450.04,-3890373.2,1,-46463.668,-3890271.8
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-5819.815,-3853890.8,1,-8240.06,-3854728.8
11_2_–{Žl”õŽ]ü_¼“ú–{—·‹q“S“¹,0,-46010.195,-3825007.2,1,-46007.023,-3825022.0
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-72735.664,-3841619.2,1,-72808.82,-3841600.0
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-34039.184,-3846965.2,1,-34320.125,-3846978.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-34551.676,-3846996.8,1,-35318.383,-3846487.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-50988.836,-3849048.5,1,-50983.48,-3849079.5
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-33612.367,-3848471.2,1,-34380.53,-3847193.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-18828.756,-3856489.5,1,-16163.73,-3858944.0
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-16310.098,-3887923.0,1,-13761.332,-3886982.5
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-33391.25,-3846931.5,1,-33442.535,-3846933.2
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-33018.414,-3890548.0,1,-28414.824,-3890338.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-47851.266,-3841593.2,1,-46965.97,-3842284.8
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-55608.72,-3843896.2,1,-55541.477,-3843933.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-48869.242,-3840817.0,1,-48801.008,-3840850.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-72896.375,-3881391.0,1,-69732.0,-3878673.0
11_2_‹g”õü_¼“ú–{—·‹q“S“¹,0,-41116.043,-3848351.5,1,-40987.996,-3848363.0
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-28414.824,-3890338.5,1,-28279.57,-3890358.2
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-33385.535,-3846187.5,1,-33369.31,-3846582.8
21_4_´‹P‹´ü_‰ªŽR“d‹C‹O“¹,0,-33753.38,-3846615.2,1,-33749.805,-3846661.2
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-9558.891,-3854424.8,1,-11591.962,-3853836.2
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-82271.375,-3896134.8,1,-81135.53,-3891303.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-48869.242,-3840817.0,1,-49066.652,-3840663.0
12_5_’q“ªü_’q“ª‹}s,0,6937.4917,-3899672.2,1,7208.576,-3902710.2
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-32861.316,-3846022.2,1,-32816.25,-3846013.5
12_5_’q“ªü_’q“ª‹}s,0,5985.846,-3895579.2,1,5971.8545,-3895705.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-16163.73,-3858944.0,1,-16109.41,-3859189.0
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-50982.555,-3834486.2,1,-50687.16,-3836330.0
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-26397.488,-3846547.8,1,-26314.898,-3846510.2
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-83461.12,-3899622.2,1,-82281.46,-3896225.0
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-76420.11,-3841381.5,1,-78067.68,-3840974.2
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-74748.0,-3885140.2,1,-74820.31,-3885170.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-726.05444,-3860519.2,1,-7096.8857,-3861742.5
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-60060.26,-3891823.5,1,-64100.79,-3894472.0
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-33365.434,-3846634.0,1,-33391.25,-3846931.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-58383.75,-3854429.2,1,-57906.133,-3854421.8
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-26314.898,-3846510.2,1,-23670.232,-3845961.5
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-50759.168,-3839655.2,1,-51163.86,-3838245.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-34370.52,-3847297.8,1,-34551.676,-3846996.8
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-23772.67,-3889650.5,1,-21605.588,-3889926.2
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-62360.324,-3843174.8,1,-64908.297,-3844760.0
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-43549.04,-3837808.5,1,-43595.92,-3837543.8
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-21168.225,-3889916.5,1,-18398.424,-3888285.8
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-43276.5,-3839299.2,1,-43549.04,-3837808.5
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-46463.668,-3890271.8,1,-46751.16,-3887427.0
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-62360.324,-3843174.8,1,-64908.297,-3844760.0
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-23670.232,-3845961.5,1,-23500.684,-3845958.5
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-16310.098,-3887923.0,1,-13761.332,-3886982.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-47851.266,-3841593.2,1,-46965.97,-3842284.8
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-25986.969,-3889735.2,1,-25468.23,-3889778.0
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-10918.782,-3884338.0,1,-13652.52,-3886907.8
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-64985.13,-3844761.2,1,-69482.89,-3842468.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-37570.434,-3845794.8,1,-35318.383,-3846487.8
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-11591.962,-3853836.2,1,-11734.63,-3853806.2
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-51253.21,-3833843.2,1,-51010.973,-3834416.2
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-10918.782,-3884338.0,1,-13652.52,-3886907.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-79856.46,-3886273.5,1,-79911.99,-3886322.5
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-28512.252,-3880313.0,1,-28514.367,-3880236.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-61314.848,-3866344.2,1,-61482.582,-3866413.0
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-36359.12,-3843343.2,1,-36430.785,-3843268.0
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-20501.996,-3845724.0,1,-23500.684,-3845958.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-48738.715,-3840900.8,1,-48220.438,-3841306.8
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-28175.197,-3887384.5,1,-28254.023,-3887307.2
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-15551.279,-3852826.2,1,-17626.904,-3849865.8
21_4_´‹P‹´ü_‰ªŽR“d‹C‹O“¹,0,-33789.547,-3845982.0,1,-33778.473,-3846169.2
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-49084.66,-3840598.0,1,-50698.832,-3839686.5
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-42992.832,-3834917.8,1,-42744.645,-3834797.8
11_2_‹g”õü_¼“ú–{—·‹q“S“¹,0,-43202.484,-3849842.8,1,-43109.688,-3849757.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-62795.105,-3834785.5,1,-62609.14,-3834830.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-30642.639,-3848714.0,1,-30826.607,-3848705.5
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,983.2232,-3853990.8,1,915.4609,-3853957.2
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-46450.04,-3890373.2,1,-46463.668,-3890271.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-48801.008,-3840850.5,1,-48738.715,-3840900.8
11_2_–{Žl”õŽ]ü_¼“ú–{—·‹q“S“¹,0,-46010.195,-3825007.2,1,-46007.023,-3825022.0
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-76322.055,-3841412.2,1,-76420.11,-3841381.5
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-88092.07,-3878000.5,1,-86490.62,-3880997.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-79566.07,-3831065.2,1,-73776.85,-3831505.2
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-36430.785,-3843268.0,1,-39017.47,-3840960.8
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-50687.16,-3836330.0,1,-50692.72,-3836419.0
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-69354.73,-3888844.5,1,-69426.555,-3888690.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-69517.52,-3831477.0,1,-69343.24,-3831562.2
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-13665.589,-3905784.0,1,-13796.789,-3905775.0
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-32297.646,-3827510.5,1,-32283.977,-3827780.2
12_5_’q“ªü_’q“ª‹}s,0,5985.846,-3895579.2,1,5971.8545,-3895705.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-65962.04,-3833422.8,1,-65775.27,-3833516.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-55116.004,-3853736.0,1,-55229.418,-3853800.5
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-34608.09,-3846857.0,1,-57081.484,-3837272.0
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-17501.5,-3896862.8,1,-18224.213,-3892195.2
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-32601.195,-3845843.2,1,-32652.453,-3845845.5
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-24365.059,-3889569.2,1,-24246.707,-3889581.5
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-4532.5435,-3883951.2,1,-4678.6646,-3883908.0
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-64100.79,-3894472.0,1,-64164.453,-3894324.0
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-76322.055,-3841412.2,1,-76420.11,-3841381.5
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-29226.438,-3875532.2,1,-29128.168,-3875633.8
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-33477.746,-3849109.8,1,-31811.129,-3851168.0
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-32244.914,-3860979.0,1,-32249.617,-3860853.0
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-81091.03,-3891188.8,1,-79911.99,-3886322.5
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-55113.156,-3890639.2,1,-59990.785,-3891723.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-61376.793,-3862337.0,1,-61314.848,-3866344.2
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-29817.92,-3852465.5,1,-30083.623,-3855098.2
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-24259.205,-3889601.0,1,-24072.926,-3889620.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-51622.168,-3845695.8,1,-51037.152,-3848780.5
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-52334.42,-3894121.2,1,-55069.023,-3890763.8
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-66433.21,-3872372.5,1,-69660.055,-3878671.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-52296.17,-3852536.0,1,-52188.977,-3852569.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-24794.684,-3850215.5,1,-22713.928,-3853859.2
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-33385.535,-3846187.5,1,-33369.31,-3846582.8
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-86468.54,-3881066.0,1,-85080.94,-3883461.5
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-50692.72,-3836419.0,1,-51114.234,-3837303.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-48220.438,-3841306.8,1,-47851.266,-3841593.2
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-52343.883,-3832170.8,1,-52415.37,-3832174.2
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-37606.73,-3832241.2,1,-35345.613,-3832208.5
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-16758.746,-3898882.5,1,-17501.697,-3896948.2
11_2_‹g”õü_¼“ú–{—·‹q“S“¹,0,-49727.99,-3849241.5,1,-47516.332,-3850559.2
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-13796.789,-3905775.0,1,-16476.916,-3904535.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-74748.0,-3885140.2,1,-74820.31,-3885170.8
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-55069.023,-3890763.8,1,-55113.156,-3890639.2
11_2_Œ|”õü_¼“ú–{—·‹q“S“¹,0,-88092.07,-3878000.5,1,-86490.62,-3880997.8
11_2_‹g”õü_¼“ú–{—·‹q“S“¹,0,-37215.79,-3846858.8,1,-37369.945,-3846864.0
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-30134.416,-3855207.2,1,-32464.752,-3858569.8
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-20387.451,-3845748.5,1,-20501.996,-3845724.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-27430.086,-3848877.2,1,-24873.684,-3850171.0
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-51915.12,-3852646.8,1,-51001.15,-3851378.2
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-57906.133,-3854421.8,1,-57020.797,-3854615.2
21_4_´‹P‹´ü_‰ªŽR“d‹C‹O“¹,0,-33749.805,-3846661.2,1,-33749.082,-3846949.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-37570.434,-3845794.8,1,-37678.72,-3845748.0
11_2_‹g”õü_¼“ú–{—·‹q“S“¹,0,-50983.48,-3849079.5,1,-49815.19,-3849225.8
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-16758.746,-3898882.5,1,-17501.697,-3896948.2
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-32652.453,-3845845.5,1,-32723.564,-3845992.5
12_5_’q“ªü_’q“ª‹}s,0,5985.846,-3895579.2,1,6085.008,-3893225.2
11_2_–{Žl”õŽ]ü_¼“ú–{—·‹q“S“¹,0,-46007.023,-3825022.0,1,-45955.62,-3825238.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-34312.254,-3847409.0,1,-34370.52,-3847297.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-62795.105,-3834785.5,1,-62609.14,-3834830.5
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-49066.652,-3840663.0,1,-49151.43,-3840601.8
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-55541.477,-3843933.0,1,-53458.285,-3844422.2
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-33612.367,-3848471.2,1,-34380.53,-3847193.2
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-28544.492,-3883624.2,1,-28512.252,-3880313.0
11_2_ˆö”üü_¼“ú–{—·‹q“S“¹,0,-18038.139,-3902001.5,1,-16788.225,-3898960.2
11_2_‰F–ìü_¼“ú–{—·‹q“S“¹,0,-42744.645,-3834797.8,1,-40565.254,-3833907.2
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-32283.723,-3845825.5,1,-32601.195,-3845843.2
12_5_ˆäŒ´ü_ˆäŒ´“S“¹,0,-69546.875,-3842428.8,1,-72735.664,-3841619.2
11_2_”Œ”õü_¼“ú–{—·‹q“S“¹,0,-82281.46,-3896225.0,1,-82271.375,-3896134.8
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-57414.836,-3837045.0,1,-85999.164,-3830741.0
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-52259.336,-3894201.5,1,-52334.42,-3894121.2
11_2_Ô•äü_¼“ú–{—·‹q“S“¹,0,-8240.06,-3854728.8,1,-8397.072,-3854692.0
21_4_´‹P‹´ü_‰ªŽR“d‹C‹O“¹,0,-33792.83,-3845936.2,1,-33789.547,-3845982.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-28111.62,-3848842.2,1,-27889.004,-3848854.8
12_4_…“‡–{ü_…“‡—ÕŠC“S“¹,0,-51692.16,-3832808.2,1,-51651.793,-3832898.8
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-46751.16,-3887427.0,1,-46592.977,-3887497.8
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-7316.617,-3884758.0,1,-7395.462,-3884838.5
21_4_“ŒŽR–{ü_‰ªŽR“d‹C‹O“¹,0,-32723.564,-3845992.5,1,-32775.94,-3846005.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-40390.703,-3844855.8,1,-40623.008,-3844771.0
11_2_’ÃŽRü_¼“ú–{—·‹q“S“¹,0,-34387.848,-3847306.5,1,-34590.27,-3846994.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-22713.928,-3853859.2,1,-22598.07,-3854116.8
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-64164.453,-3894324.0,1,-65435.855,-3891201.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹,0,-52420.68,-3839241.0,1,-52657.438,-3839121.5
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-21472.412,-3889926.5,1,-21168.225,-3889916.5
21_4_´‹P‹´ü_‰ªŽR“d‹C‹O“¹,0,-33874.77,-3845398.8,1,-33856.2,-3845445.2
11_2_•PVü_¼“ú–{—·‹q“S“¹,0,-21605.588,-3889926.2,1,-21472.412,-3889926.5
