# label, type1, x1, y1, type2, x2, y2, ...
12_4_²–ìü_“Œ•“S“¹,0,485517.6,-4014115.5,1,485205.25,-4012985.5
12_4_‹S“{ìü_“Œ•“S“¹,0,498349.25,-4072140.0,1,498346.22,-4072061.2
12_4_“úŒõü_“Œ•“S“¹,0,495747.62,-4059249.5,1,495575.88,-4059316.0
12_4_²–ìü_“Œ•“S“¹,0,485517.6,-4014115.5,1,485205.25,-4012985.5
11_2_‰GŽRü_“Œ“ú–{—·‹q“S“¹,0,521277.47,-4049014.5,1,521308.5,-4048827.5
12_4_“úŒõü_“Œ•“S“¹,0,494649.4,-4059533.2,1,494547.53,-4059564.8
12_5_^‰ªü_^‰ªèc“¹,0,531620.4,-4033542.0,1,531608.9,-4033451.2
12_5_^‰ªü_^‰ªèc“¹,0,531083.4,-4030239.2,1,529263.0,-4029498.8
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹,0,496296.44,-4087987.8,1,496222.47,-4087964.0
11_2_‰GŽRü_“Œ“ú–{—·‹q“S“¹,0,521201.5,-4049474.0,1,523861.5,-4050938.2
12_4_‰F“s‹{ü_“Œ•“S“¹,0,500105.06,-4022128.2,1,500073.22,-4022259.8
12_4_“úŒõü_“Œ•“S“¹,0,499992.78,-4024187.2,1,499947.6,-4024075.0
12_4_‰F“s‹{ü_“Œ•“S“¹,0,509778.62,-4035972.2,1,509731.2,-4035881.5
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,506018.44,-4014065.2,1,506189.1,-4014421.2
12_4_‹S“{ìü_“Œ•“S“¹,0,498346.22,-4072061.2,1,497832.94,-4070057.0
12_4_“úŒõü_“Œ•“S“¹,0,499992.78,-4024187.2,1,499947.6,-4024075.0
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,471356.25,-4047381.2,1,471267.22,-4047338.5
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,524972.25,-4082218.0,1,539658.0,-4103211.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,536748.25,-4095691.8,1,536825.0,-4095841.0
11_2_‰GŽRü_“Œ“ú–{—·‹q“S“¹,0,535444.4,-4050864.0,1,533577.0,-4050199.0
12_4_“úŒõü_“Œ•“S“¹,0,500315.3,-4040536.2,1,500018.12,-4038153.0
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,470329.03,-4017572.5,1,467133.38,-4020542.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,533636.1,-4092219.5,1,533865.5,-4092318.5
11_2_‰GŽRü_“Œ“ú–{—·‹q“S“¹,0,521277.47,-4049014.5,1,521308.5,-4048827.5
12_4_²–ìü_“Œ•“S“¹,0,488107.53,-4023053.5,1,486721.88,-4020942.8
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,492590.44,-4015179.8,1,495970.78,-4017106.8
12_4_‹S“{ìü_“Œ•“S“¹,0,497765.94,-4069932.5,1,496901.94,-4067813.8
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,473792.47,-4050104.5,1,473720.12,-4050039.5
12_4_‹S“{ìü_“Œ•“S“¹,0,497292.12,-4065232.2,1,497238.44,-4065305.8
12_4_ˆÉ¨èü_“Œ•“S“¹,0,472287.4,-4015226.8,1,472181.5,-4015152.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,533636.1,-4092219.5,1,533865.5,-4092318.5
12_4_‰F“s‹{ü_“Œ•“S“¹,0,510716.84,-4037819.8,1,510671.22,-4037727.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,517891.47,-4069661.5,1,518356.62,-4070207.0
12_4_“úŒõü_“Œ•“S“¹,0,499992.78,-4024187.2,1,500540.12,-4026521.2
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹,0,514024.62,-4040653.8,1,514140.56,-4041269.0
11_2_‰GŽRü_“Œ“ú–{—·‹q“S“¹,0,531644.56,-4051705.2,1,531694.8,-4051650.5
12_4_‰F“s‹{ü_“Œ•“S“¹,0,507349.7,-4028899.5,1,507435.28,-4029066.5
12_4_²–ìü_“Œ•“S“¹,0,485555.2,-4015349.2,1,485358.62,-4014112.0
12_5_^‰ªü_^‰ªèc“¹,0,523398.44,-4027582.5,1,523434.8,-4027716.5
12_4_²–ìü_“Œ•“S“¹,0,485358.62,-4014112.0,1,485517.6,-4014115.5
12_5_^‰ªü_^‰ªèc“¹,0,533045.1,-4038664.0,1,536077.6,-4038194.8
12_5_^‰ªü_^‰ªèc“¹,0,527494.06,-4029224.0,1,524473.9,-4028756.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,518696.12,-4058638.0,1,518640.94,-4058891.2
12_4_‹S“{ìü_“Œ•“S“¹,0,497292.12,-4065232.2,1,497544.6,-4063213.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,518168.34,-4062621.2,1,517060.25,-4068141.8
12_4_²–ìü_“Œ•“S“¹,0,488107.53,-4023053.5,1,486721.88,-4020942.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,501685.8,-4007453.8,1,499506.78,-4004622.2
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,485552.38,-4014086.0,1,485281.1,-4014079.2
12_4_“úŒõü_“Œ•“S“¹,0,497557.34,-4050987.8,1,497535.5,-4051168.0
12_4_“úŒõü_“Œ•“S“¹,0,499631.28,-4043326.5,1,499709.03,-4043222.0
12_4_“úŒõü_“Œ•“S“¹,0,489262.1,-4061791.8,1,489282.0,-4061791.2
12_4_“úŒõü_“Œ•“S“¹,0,497016.97,-4047486.5,1,499631.28,-4043326.5
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹,0,495105.5,-4058753.8,1,489423.78,-4061641.2
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,470432.56,-4017483.8,1,470329.03,-4017572.5
12_4_“úŒõü_“Œ•“S“¹,0,499972.34,-4022707.8,1,499947.6,-4024075.0
12_5_^‰ªü_^‰ªèc“¹,0,536142.06,-4038155.0,1,536077.6,-4038194.8
12_4_“úŒõü_“Œ•“S“¹,0,494893.4,-4014021.2,1,494975.97,-4014115.5
12_4_“úŒõü_“Œ•“S“¹,0,494547.53,-4059564.8,1,489282.0,-4061791.2
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹,0,501966.7,-4042146.8,1,501905.2,-4042281.5
12_4_‹S“{ìü_“Œ•“S“¹,0,497544.6,-4063213.0,1,497497.0,-4063130.2
12_4_“úŒõü_“Œ•“S“¹,0,500018.12,-4038153.0,1,500051.88,-4037885.8
12_4_‹S“{ìü_“Œ•“S“¹,0,496878.8,-4067692.2,1,497238.44,-4065305.8
12_4_‰F“s‹{ü_“Œ•“S“¹,0,507916.3,-4030733.0,1,508421.7,-4032680.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,506018.44,-4014065.2,1,505961.3,-4013942.2
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,505882.88,-4013689.0,1,506018.44,-4014065.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,524832.44,-4081978.8,1,521903.22,-4076907.2
12_4_‰F“s‹{ü_“Œ•“S“¹,0,511657.56,-4039165.8,1,510716.84,-4037819.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,505961.3,-4013942.2,1,505758.75,-4013512.0
12_4_“úŒõü_“Œ•“S“¹,0,500360.03,-4035010.0,1,500695.47,-4030709.8
12_4_‰F“s‹{ü_“Œ•“S“¹,0,505678.1,-4025722.5,1,505735.03,-4025825.5
12_4_“úŒõü_“Œ•“S“¹,0,497390.56,-4053921.2,1,495747.62,-4059249.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,473742.97,-4015486.5,1,473631.3,-4015580.2
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹,0,489283.06,-4061771.0,1,489301.6,-4061752.5
12_5_^‰ªü_^‰ªèc“¹,0,539384.7,-4037786.5,1,537157.75,-4037661.2
12_4_“úŒõü_“Œ•“S“¹,0,489262.1,-4061791.8,1,489267.56,-4061786.2
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,499022.38,-4020171.0,1,499122.84,-4020210.5
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹,0,489423.78,-4061641.2,1,489301.6,-4061752.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,530810.56,-4089366.8,1,533636.1,-4092219.5
11_2_‰GŽRü_“Œ“ú–{—·‹q“S“¹,0,531694.8,-4051650.5,1,533517.44,-4050258.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,519261.0,-4072262.2,1,518356.62,-4070207.0
12_5_^‰ªü_^‰ªèc“¹,0,523434.8,-4027716.5,1,524394.56,-4028745.0
12_5_^‰ªü_^‰ªèc“¹,0,537084.56,-4037671.8,1,536142.06,-4038155.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,509126.56,-4020633.8,1,510077.44,-4022639.2
12_5_^‰ªü_^‰ªèc“¹,0,524394.56,-4028745.0,1,524473.9,-4028756.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,536825.0,-4095841.0,1,538338.6,-4098655.2
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹,0,501905.2,-4042281.5,1,498814.66,-4049490.5
12_4_“úŒõü_“Œ•“S“¹,0,500294.2,-4040752.5,1,500315.3,-4040536.2
12_4_²–ìü_“Œ•“S“¹,0,488206.47,-4023080.2,1,488107.53,-4023053.5
12_4_“úŒõü_“Œ•“S“¹,0,499176.22,-4020182.5,1,500105.06,-4022128.2
12_4_“úŒõü_“Œ•“S“¹,0,497016.97,-4047486.5,1,499631.28,-4043326.5
12_4_ˆÉ¨èü_“Œ•“S“¹,0,475902.7,-4011194.2,1,475787.72,-4011279.2
12_4_“úŒõü_“Œ•“S“¹,0,500315.3,-4040536.2,1,500018.12,-4038153.0
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,485281.1,-4014079.2,1,481000.03,-4014047.8
12_4_“úŒõü_“Œ•“S“¹,0,489262.1,-4061791.8,1,489282.0,-4061791.2
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,505934.03,-4013954.5,1,513983.56,-4040644.0
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,506189.1,-4014421.2,1,503635.44,-4017841.8
12_4_“úŒõü_“Œ•“S“¹,0,489267.56,-4061786.2,1,489283.06,-4061771.0
12_4_“úŒõü_“Œ•“S“¹,0,494547.53,-4059564.8,1,489282.0,-4061791.2
11_2_…ŒËü_“Œ“ú–{—·‹q“S“¹,0,505796.62,-4013499.5,1,510041.97,-4012339.0
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹,0,498763.7,-4091236.0,1,498466.1,-4094866.0
12_4_²–ìü_“Œ•“S“¹,0,485086.22,-4012899.5,1,484175.12,-4011214.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,501862.0,-4007717.5,1,501685.8,-4007453.8
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹,0,501966.7,-4042146.8,1,501905.2,-4042281.5
12_4_“úŒõü_“Œ•“S“¹,0,497557.34,-4050987.8,1,496979.47,-4047601.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,519261.0,-4072262.2,1,518356.62,-4070207.0
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,485552.38,-4014086.0,1,492432.56,-4015179.0
11_2_‰GŽRü_“Œ“ú–{—·‹q“S“¹,0,521277.47,-4049014.5,1,521201.5,-4049474.0
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,503635.44,-4017841.8,1,503501.16,-4017924.2
12_5_^‰ªü_^‰ªèc“¹,0,531200.2,-4036124.2,1,531205.5,-4036212.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,501685.8,-4007453.8,1,499506.78,-4004622.2
12_4_“úŒõü_“Œ•“S“¹,0,489215.12,-4061770.5,1,489267.56,-4061786.2
12_4_“úŒõü_“Œ•“S“¹,0,499709.03,-4043222.0,1,500294.2,-4040752.5
12_4_‰F“s‹{ü_“Œ•“S“¹,0,500073.22,-4022259.8,1,499972.34,-4022707.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,518283.06,-4062409.2,1,518640.94,-4058891.2
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹,0,496566.47,-4077988.5,1,496557.6,-4078066.8
12_4_ˆÉ¨èü_“Œ•“S“¹,0,469626.28,-4013236.5,1,472181.5,-4015152.8
11_2_‰GŽRü_“Œ“ú–{—·‹q“S“¹,0,535507.94,-4050817.2,1,535444.4,-4050864.0
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹,0,495251.38,-4058656.5,1,495105.5,-4058753.8
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹,0,496566.47,-4077988.5,1,496650.94,-4076849.2
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,485552.38,-4014086.0,1,485281.1,-4014079.2
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹,0,496566.47,-4077988.5,1,496557.6,-4078066.8
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,470329.03,-4017572.5,1,467133.38,-4020542.8
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,485281.1,-4014079.2,1,481000.03,-4014047.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,512181.28,-4033852.8,1,512881.34,-4039060.5
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,499022.38,-4020171.0,1,499122.84,-4020210.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,521767.75,-4076670.2,1,519389.72,-4072475.5
12_4_‰F“s‹{ü_“Œ•“S“¹,0,502761.7,-4024241.5,1,502839.94,-4024284.5
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,499122.84,-4020210.5,1,503501.16,-4017924.2
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,496113.5,-4017175.2,1,495970.78,-4017106.8
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹,0,496557.6,-4078066.8,1,495290.47,-4081784.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,511237.8,-4027437.5,1,512130.0,-4033508.8
12_4_‹S“{ìü_“Œ•“S“¹,0,498349.25,-4072140.0,1,498346.22,-4072061.2
12_4_²–ìü_“Œ•“S“¹,0,485086.22,-4012899.5,1,484175.12,-4011214.8
12_4_“úŒõü_“Œ•“S“¹,0,499054.12,-4020141.0,1,496487.56,-4016619.8
12_4_‹S“{ìü_“Œ•“S“¹,0,495626.88,-4060051.5,1,495548.2,-4059989.2
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,523996.03,-4080604.0,1,524783.3,-4081969.0
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹,0,496645.28,-4076762.8,1,497951.5,-4074267.8
12_5_^‰ªü_^‰ªèc“¹,0,527577.9,-4029237.8,1,527494.06,-4029224.0
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,467039.38,-4020639.0,1,463465.5,-4024565.5
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,503635.44,-4017841.8,1,503501.16,-4017924.2
12_5_^‰ªü_^‰ªèc“¹,0,520549.38,-4018764.5,1,520652.7,-4020624.8
12_4_“úŒõü_“Œ•“S“¹,0,500760.97,-4030532.5,1,500695.47,-4030709.8
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹,0,498765.78,-4049656.0,1,499231.53,-4054870.2
12_5_^‰ªü_^‰ªèc“¹,0,527577.9,-4029237.8,1,529185.4,-4029487.8
12_4_“úŒõü_“Œ•“S“¹,0,497400.44,-4053800.2,1,497390.56,-4053921.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,510077.44,-4022639.2,1,510217.78,-4022936.5
11_2_‰GŽRü_“Œ“ú–{—·‹q“S“¹,0,535507.94,-4050817.2,1,535444.4,-4050864.0
12_4_‰F“s‹{ü_“Œ•“S“¹,0,511657.56,-4039165.8,1,511740.38,-4039218.8
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹,0,497989.62,-4074212.8,1,499242.56,-4073349.8
12_5_^‰ªü_^‰ªèc“¹,0,527494.06,-4029224.0,1,524473.9,-4028756.5
12_4_‰F“s‹{ü_“Œ•“S“¹,0,507884.88,-4030614.0,1,507435.28,-4029066.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,536748.25,-4095691.8,1,536825.0,-4095841.0
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,474492.97,-4015774.2,1,474349.34,-4015826.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,530810.56,-4089366.8,1,533636.1,-4092219.5
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,473057.9,-4049554.5,1,472998.56,-4049477.2
12_4_²–ìü_“Œ•“S“¹,0,485714.97,-4019702.0,1,486657.47,-4020816.5
12_4_‰F“s‹{ü_“Œ•“S“¹,0,509731.2,-4035881.5,1,508464.6,-4032847.0
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,474349.34,-4015826.0,1,470432.56,-4017483.8
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹,0,496222.47,-4087964.0,1,495314.9,-4081864.5
12_4_“úŒõü_“Œ•“S“¹,0,497016.97,-4047486.5,1,496979.47,-4047601.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,512130.0,-4033508.8,1,512181.28,-4033852.8
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,524783.3,-4081969.0,1,524972.25,-4082218.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,511237.8,-4027437.5,1,512130.0,-4033508.8
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹,0,498433.62,-4094939.0,1,496753.12,-4099536.0
12_4_‹S“{ìü_“Œ•“S“¹,0,497292.12,-4065232.2,1,497238.44,-4065305.8
12_4_²–ìü_“Œ•“S“¹,0,485539.38,-4015441.5,1,485555.2,-4015349.2
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹,0,499242.56,-4073349.8,1,499269.03,-4073256.2
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹,0,501905.2,-4042281.5,1,498814.66,-4049490.5
12_4_²–ìü_“Œ•“S“¹,0,485714.97,-4019702.0,1,485677.97,-4019627.2
12_4_‰F“s‹{ü_“Œ•“S“¹,0,507884.88,-4030614.0,1,507916.3,-4030733.0
12_4_“úŒõü_“Œ•“S“¹,0,500540.12,-4026521.2,1,500552.66,-4026650.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,530810.56,-4089366.8,1,530763.06,-4089194.8
11_2_‰GŽRü_“Œ“ú–{—·‹q“S“¹,0,523861.5,-4050938.2,1,523926.56,-4050975.0
12_4_“úŒõü_“Œ•“S“¹,0,495517.3,-4059342.8,1,495575.88,-4059316.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,530763.06,-4089194.8,1,528449.3,-4086462.8
12_5_^‰ªü_^‰ªèc“¹,0,521391.38,-4024490.0,1,521422.3,-4024558.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,533865.5,-4092318.5,1,536748.25,-4095691.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,518168.34,-4062621.2,1,517060.25,-4068141.8
11_2_‰GŽRü_“Œ“ú–{—·‹q“S“¹,0,527768.6,-4052798.2,1,531644.56,-4051705.2
12_4_“úŒõü_“Œ•“S“¹,0,494649.4,-4059533.2,1,494547.53,-4059564.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,521308.5,-4048827.5,1,518246.6,-4045315.0
12_4_‰F“s‹{ü_“Œ•“S“¹,0,501150.84,-4023479.8,1,502761.7,-4024241.5
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,506189.1,-4014421.2,1,503635.44,-4017841.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,521903.22,-4076907.2,1,521767.75,-4076670.2
12_4_²–ìü_“Œ•“S“¹,0,485205.25,-4012985.5,1,485086.22,-4012899.5
12_4_“úŒõü_“Œ•“S“¹,0,489143.12,-4061742.8,1,489215.12,-4061770.5
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,473792.47,-4050104.5,1,473720.12,-4050039.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,506018.44,-4014065.2,1,505961.3,-4013942.2
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹,0,496296.44,-4087987.8,1,496222.47,-4087964.0
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,514068.34,-4041062.0,1,523996.03,-4080604.0
12_4_‰F“s‹{ü_“Œ•“S“¹,0,501150.84,-4023479.8,1,502761.7,-4024241.5
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,485552.38,-4014086.0,1,492432.56,-4015179.0
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹,0,495105.5,-4058753.8,1,489423.78,-4061641.2
12_4_‰F“s‹{ü_“Œ•“S“¹,0,508464.6,-4032847.0,1,508421.7,-4032680.0
12_4_‰F“s‹{ü_“Œ•“S“¹,0,508464.6,-4032847.0,1,508421.7,-4032680.0
11_2_‰GŽRü_“Œ“ú–{—·‹q“S“¹,0,536953.75,-4050985.5,1,535507.94,-4050817.2
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,473973.84,-4051392.5,1,473960.56,-4051319.0
12_4_‰F“s‹{ü_“Œ•“S“¹,0,500105.06,-4022128.2,1,500073.22,-4022259.8
12_4_“úŒõü_“Œ•“S“¹,0,500051.88,-4037885.8,1,500335.66,-4035241.5
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,474492.97,-4015774.2,1,480836.84,-4014050.0
12_4_“úŒõü_“Œ•“S“¹,0,494893.4,-4014021.2,1,494975.97,-4014115.5
12_4_“úŒõü_“Œ•“S“¹,0,489143.12,-4061742.8,1,489215.12,-4061770.5
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹,0,489283.06,-4061771.0,1,489301.6,-4061752.5
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,492432.56,-4015179.0,1,492590.44,-4015179.8
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹,0,496222.47,-4087964.0,1,495314.9,-4081864.5
12_5_^‰ªü_^‰ªèc“¹,0,531620.4,-4033542.0,1,531608.9,-4033451.2
12_4_“úŒõü_“Œ•“S“¹,0,496425.56,-4016476.5,1,496487.56,-4016619.8
12_4_‰F“s‹{ü_“Œ•“S“¹,0,500073.22,-4022259.8,1,499972.34,-4022707.8
12_4_“úŒõü_“Œ•“S“¹,0,491409.72,-4007391.5,1,494893.4,-4014021.2
12_4_“úŒõü_“Œ•“S“¹,0,494649.4,-4059533.2,1,495517.3,-4059342.8
12_4_‹S“{ìü_“Œ•“S“¹,0,497832.94,-4070057.0,1,497765.94,-4069932.5
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,505934.03,-4013954.5,1,513983.56,-4040644.0
12_4_‹S“{ìü_“Œ•“S“¹,0,497765.94,-4069932.5,1,496901.94,-4067813.8
12_4_‰F“s‹{ü_“Œ•“S“¹,0,511740.38,-4039218.8,1,512462.88,-4040819.2
12_5_^‰ªü_^‰ªèc“¹,0,537084.56,-4037671.8,1,536142.06,-4038155.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,499506.78,-4004622.2,1,499313.84,-4004361.8
12_5_^‰ªü_^‰ªèc“¹,0,523398.44,-4027582.5,1,521422.3,-4024558.0
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,471356.25,-4047381.2,1,471267.22,-4047338.5
12_5_^‰ªü_^‰ªèc“¹,0,531205.5,-4036212.8,1,532986.0,-4038580.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,509126.56,-4020633.8,1,510077.44,-4022639.2
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹,0,498765.78,-4049656.0,1,499231.53,-4054870.2
12_4_‹S“{ìü_“Œ•“S“¹,0,498346.22,-4072061.2,1,497832.94,-4070057.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,533865.5,-4092318.5,1,536748.25,-4095691.8
12_4_‹S“{ìü_“Œ•“S“¹,0,495626.88,-4060051.5,1,495548.2,-4059989.2
11_2_“úŒõü_“Œ“ú–{—·‹q“S“¹,0,498814.66,-4049490.5,1,498765.78,-4049656.0
11_2_‰GŽRü_“Œ“ú–{—·‹q“S“¹,0,525803.6,-4051772.0,1,527696.06,-4052777.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,505758.75,-4013512.0,1,501862.0,-4007717.5
12_5_‚í‚½‚ç‚¹Œk’Jü_‚í‚½‚ç‚¹Œk’Jèc“¹,0,473960.56,-4051319.0,1,473792.47,-4050104.5
12_5_^‰ªü_^‰ªèc“¹,0,529263.0,-4029498.8,1,529185.4,-4029487.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,518246.6,-4045315.0,1,518048.06,-4045137.2
12_4_‹S“{ìü_“Œ•“S“¹,0,496878.8,-4067692.2,1,497238.44,-4065305.8
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,492432.56,-4015179.0,1,492590.44,-4015179.8
12_4_ˆÉ¨èü_“Œ•“S“¹,0,474601.16,-4012909.2,1,474314.44,-4013954.0
12_5_^‰ªü_^‰ªèc“¹,0,524394.56,-4028745.0,1,524473.9,-4028756.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,528449.3,-4086462.8,1,528303.56,-4086248.0
12_4_“úŒõü_“Œ•“S“¹,0,489267.56,-4061786.2,1,489282.0,-4061791.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,517891.47,-4069661.5,1,518356.62,-4070207.0
12_4_‹S“{ìü_“Œ•“S“¹,0,495548.2,-4059989.2,1,495517.3,-4059342.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,511196.9,-4027174.5,1,511237.8,-4027437.5
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,505736.03,-4013522.2,1,505934.03,-4013954.5
12_4_²–ìü_“Œ•“S“¹,0,485539.38,-4015441.5,1,485555.2,-4015349.2
12_4_“úŒõü_“Œ•“S“¹,0,499992.78,-4024187.2,1,500540.12,-4026521.2
12_5_^‰ªü_^‰ªèc“¹,0,537157.75,-4037661.2,1,537084.56,-4037671.8
12_5_^‰ªü_^‰ªèc“¹,0,536142.06,-4038155.0,1,536077.6,-4038194.8
12_5_^‰ªü_^‰ªèc“¹,0,523398.44,-4027582.5,1,521422.3,-4024558.0
12_5_^‰ªü_^‰ªèc“¹,0,531200.2,-4036124.2,1,531620.4,-4033542.0
12_4_ˆÉ¨èü_“Œ•“S“¹,0,474290.9,-4014061.8,1,474314.44,-4013954.0
11_2_—¼–Ñü_“Œ“ú–{—·‹q“S“¹,0,474492.97,-4015774.2,1,480836.84,-4014050.0
